wtp,Date,Liquid Polyaluminium Chloride (mg/L) _avg,Raw Water Polyelectrolyte 4290 PWG / 4190 PWG / AN910 (mg/L) _avg,Hydrated Lime (Post) (mg/L) _avg,Liquid Chlorine (Post) (mg/L) _avg,Sodium Silico Fluoride (mg/L) _avg,Liquid Chlorine (Pre) (mg/L) _avg,Hydrated Lime (Pre) (mg/L) _avg
Sungai Selangor Fasa 1,1/1/2021,31.94842814,0.044372817,8.575546919,3.959348258,0.72983378,1.064947605,
Sungai Selangor Fasa 1,2/1/2021,29.72745173,0.087433682,12.05686522,4.210905165,0.674824546,1.049204179,
Sungai Selangor Fasa 1,3/1/2021,24.08249976,0.086008928,11.86994088,3.79129455,0.752944011,1.032107133,
Sungai Selangor Fasa 1,4/1/2021,28.051622,0.087661319,11.9056209,3.409336893,0.947038026,1.051935825,
Sungai Selangor Fasa 1,5/1/2021,24.55558771,0.043849264,9.047579411,3.745697876,0.497616868,1.052382331,
Sungai Selangor Fasa 1,6/1/2021,34.97310568,0.087432764,10.43602805,4.534274255,0.584777434,1.04919317,
Sungai Selangor Fasa 1,7/1/2021,40.59795492,0.088256424,9.991843023,3.270057717,0.635844556,1.059077085,
Sungai Selangor Fasa 1,8/1/2021,20.80469076,0.043343106,13.17541823,3.810188515,0.489627029,1.040234538,
Sungai Selangor Fasa 1,9/1/2021,24.97275294,0.044594202,13.86562747,3.940757282,0.729769867,1.07026084,
Sungai Selangor Fasa 1,10/1/2021,24.80365252,0.044292237,15.05191096,3.699505826,0.77073038,1.063013679,
Sungai Selangor Fasa 1,11/1/2021,26.44453259,0.05,9.454992418,3.545622157,0.681850415,1.057781304,
Sungai Selangor Fasa 1,12/1/2021,24.77937506,0.044248884,9.631827921,3.780038127,0.681497259,1.061973217,
Sungai Selangor Fasa 1,13/1/2021,21.28168977,0.05,11.06292592,3.908900493,0.78362392,1.064084488,
Sungai Selangor Fasa 1,14/1/2021,24.8042238,0.044293257,9.483357619,3.702156917,0.729489048,1.063038163,
Sungai Selangor Fasa 1,15/1/2021,22.83012804,0.043904092,6.492710129,3.661167101,0.676323972,1.285511825,
Sungai Selangor Fasa 1,16/1/2021,32.06532776,0.044535177,10.97229131,3.748866197,0.777203968,1.068844259,
Sungai Selangor Fasa 1,17/1/2021,22.73987507,0.043730529,10.81316828,3.550323584,0.675823017,1.049532696,
Sungai Selangor Fasa 1,18/1/2021,26.74526208,0.044575437,8.62345764,3.669556442,0.8256502,1.069810483,
Sungai Selangor Fasa 1,19/1/2021,19.5700635,0.044477417,9.870838254,3.838659321,0.776871529,1.067458009,
Sungai Selangor Fasa 1,20/1/2021,23.36171482,0.044926375,11.44969797,3.711918212,0.877194602,1.221997391,
Sungai Selangor Fasa 1,21/1/2021,21.57846469,0.044955135,10.19650114,3.659815589,0.591761227,1.078923235,
Sungai Selangor Fasa 1,22/1/2021,28.12267109,0.087883347,11.01859572,3.691229565,0.826394679,1.072176835,
Sungai Selangor Fasa 1,23/1/2021,17.97917652,0.089895883,11.67269756,3.779730639,0.787443883,0.809062943,
Sungai Selangor Fasa 1,24/1/2021,30.54197635,0.044914671,10.36687635,3.887578631,0.69421047,0.862361685,
Sungai Selangor Fasa 1,25/1/2021,28.58521073,0.044664392,8.072179966,3.889323074,0.550375907,1.071945402,
Sungai Selangor Fasa 1,26/1/2021,16.10098538,0.089449919,10.58964223,4.016760848,0.639030135,1.073399025,
Sungai Selangor Fasa 1,27/1/2021,22.98196269,0.044196082,12.61209225,3.966411622,0.63974381,1.060705971,
Sungai Selangor Fasa 1,28/1/2021,28.01738479,0.043777164,12.9830319,4.255549345,0.676199578,1.05065193,
Sungai Selangor Fasa 1,29/1/2021,31.57218981,0.087700527,13.32778609,4.12440948,0.72042087,1.052406327,
Sungai Selangor Fasa 1,30/1/2021,32.47391713,0.045102663,11.88499779,4.104038299,0.696386589,1.082463904,
Sungai Selangor Fasa 1,31/1/2021,25.33766969,0.090491677,13.83058653,3.812756286,0.654149363,1.08590013,
Sungai Selangor Fasa 1,1/2/2021,25.66662023,0.044223629,11.75583839,4.386657215,0.646695016,0.953200513,
Sungai Selangor Fasa 1,2/2/2021,24.67499706,0.065907507,7.16198686,4.237384238,0.757420906,0.950855958,
Sungai Selangor Fasa 1,3/2/2021,24.61974841,0.05,10.43171491,4.164221059,0.678524912,1.005316556,
Sungai Selangor Fasa 1,4/2/2021,26.69950518,0.044439472,10.20650166,3.966890487,0.805031107,1.04134758,
Sungai Selangor Fasa 1,5/2/2021,23.6765258,0.065644864,9.769215929,4.047774373,0.600465588,1.030092463,
Sungai Selangor Fasa 1,6/2/2021,22.40722646,0.043078224,9.437999862,4.522153797,0.646526148,0.930096647,
Sungai Selangor Fasa 1,7/2/2021,19.99420907,0.068254765,12.4647221,3.345624317,0.779268788,0.938536401,
Sungai Selangor Fasa 1,8/2/2021,25.64582758,0.042722602,11.80750034,4.327742876,0.744451183,0.922072227,
Sungai Selangor Fasa 1,9/2/2021,23.45770633,0.043474118,15.22517027,4.486047611,0.716750437,0.938601334,
Sungai Selangor Fasa 1,10/2/2021,22.33020821,0.042973827,10.23335631,4.638725605,0.67441755,0.929205591,
Sungai Selangor Fasa 1,11/2/2021,28.3265501,0.046553025,9.068103351,4.935368933,0.739475877,0.927387392,
Sungai Selangor Fasa 1,12/2/2021,27.18956875,0.065902177,13.15213386,5.06646278,0.692666857,0.947932574,
Sungai Selangor Fasa 1,13/2/2021,26.2400506,0.070191204,10.94644684,4.581836136,0.652129188,0.977062879,
Sungai Selangor Fasa 1,14/2/2021,26.06928497,0.046251131,8.963912506,4.650804936,0.799264719,0.937520668,
Sungai Selangor Fasa 1,15/2/2021,27.16500494,0.043804465,12.07282934,4.347578022,0.624967112,0.945428045,
Sungai Selangor Fasa 1,16/2/2021,28.86668403,0.070070138,12.63853053,4.354792211,0.784100202,0.974168852,
Sungai Selangor Fasa 1,17/2/2021,27.73955164,0.04334288,12.40151758,4.485255251,0.482523265,0.93620297,
Sungai Selangor Fasa 1,18/2/2021,25.40973409,0.043762592,9.605198915,4.32369088,0.708335439,0.83987603,
Sungai Selangor Fasa 1,19/2/2021,25.67378554,0.065093502,12.70782413,4.391797675,0.645835331,0.62262934,
Sungai Selangor Fasa 1,20/2/2021,27.26288436,0.045438141,8.770642655,4.328161564,0.696939727,1.13689826,
Sungai Selangor Fasa 1,21/2/2021,22.38585314,0.047136706,7.760364425,4.434675323,0.759091596,1.09751622,
Sungai Selangor Fasa 1,22/2/2021,25.34563176,0.067535161,9.617439953,4.629233116,0.869662123,1.084537725,
Sungai Selangor Fasa 1,23/2/2021,21.08654256,0.046425021,12.0799871,4.428570934,0.720031849,1.110932402,
Sungai Selangor Fasa 1,24/2/2021,22.06850357,0.047138139,11.25647808,4.414585351,0.765170651,1.253685905,
Sungai Selangor Fasa 1,25/2/2021,26.36089538,0.087869651,11.9858981,4.156629164,0.782761387,1.160582786,
Sungai Selangor Fasa 1,26/2/2021,25.84549648,0.047967386,11.0331146,4.674579354,0.700152921,1.313447897,
Sungai Selangor Fasa 1,27/2/2021,22.23089892,0.048118749,9.254387291,4.260676843,0.667157678,1.229921837,
Sungai Selangor Fasa 1,28/2/2021,21.45122916,0.025,10.72215241,4.310567158,0.826368998,1.305463288,
Sungai Selangor Fasa 1,1/3/2021,25.77762253,0.044436511,11.14627688,3.742513875,0.634058428,1.17365741,
Sungai Selangor Fasa 1,2/3/2021,21.07932963,0.04391527,10.35062303,4.10385555,0.624539322,1.160807513,
Sungai Selangor Fasa 1,3/3/2021,20.95978061,0.046616798,8.032965253,4.071192059,0.662730958,1.152046311,
Sungai Selangor Fasa 1,4/3/2021,26.30728689,0.043845478,12.35356068,4.142285677,0.713302772,1.157677954,
Sungai Selangor Fasa 1,5/3/2021,27.51114201,0.066633383,13.47218152,3.855728233,0.631069393,1.06521444,
Sungai Selangor Fasa 1,6/3/2021,29.87611204,0.047208561,13.06022349,4.066498036,0.71159944,1.222816377,
Sungai Selangor Fasa 1,7/3/2021,39.00672355,0.069422411,13.12141099,3.031013423,0.675671046,1.648688773,
Sungai Selangor Fasa 1,8/3/2021,31.36322199,0.047159035,13.23180554,4.501127698,0.659949317,1.398617192,
Sungai Selangor Fasa 1,9/3/2021,28.33740234,0.042961986,8.711844828,4.105217537,0.673380855,1.058453774,
Sungai Selangor Fasa 1,10/3/2021,23.3431895,0.063521341,9.494398,3.79378,0.690980549,1.105240364,
Sungai Selangor Fasa 1,11/3/2021,25.14233091,0.062712043,13.76849602,3.566739199,0.634715521,0.94772672,
Sungai Selangor Fasa 1,12/3/2021,29.69424952,0.048021695,9.973632791,4.405650318,0.696252672,0.959738245,
Sungai Selangor Fasa 1,13/3/2021,30.9524612,0.066891625,12.28590767,4.005579129,0.633817802,1.288368398,
Sungai Selangor Fasa 1,14/3/2021,29.46424367,0.069672213,12.09144251,3.973111017,0.746571532,1.285627722,
Sungai Selangor Fasa 1,15/3/2021,30.0410538,0.049702765,10.77436093,4.596468512,0.782534401,1.497664792,
Sungai Selangor Fasa 1,16/3/2021,41.37831791,0.048415138,11.96722587,4.765463457,0.759998132,1.39435598,
Sungai Selangor Fasa 1,17/3/2021,34.34875272,0.046906112,11.96245185,5.229524311,0.603565723,1.349567924,
Sungai Selangor Fasa 1,18/3/2021,42.63420139,0.071741401,8.54987544,4.996925419,0.752479273,1.419041618,
Sungai Selangor Fasa 1,19/3/2021,31.08334635,0.048088971,9.777540922,5.255789914,0.834480928,1.384962369,
Sungai Selangor Fasa 1,20/3/2021,26.9272028,0.049132254,10.03284218,5.484094606,0.696685076,1.179174099,
Sungai Selangor Fasa 1,21/3/2021,32.29680337,0.047648825,12.43415088,5.314811871,0.649049445,1.177156888,
Sungai Selangor Fasa 1,22/3/2021,28.69224477,0.051756282,11.60198239,5.215481202,0.747460808,1.17606881,
Sungai Selangor Fasa 1,23/3/2021,26.41282429,0.048487254,12.24250423,4.621447462,0.685367195,1.163694108,
Sungai Selangor Fasa 1,24/3/2021,26.01681696,0.046925516,11.82523283,4.740398367,0.801021989,1.152593041,
Sungai Selangor Fasa 1,25/3/2021,24.31479539,0.048473647,11.19102502,4.998415699,0.660915189,1.377327705,
Sungai Selangor Fasa 1,26/3/2021,26.27598938,0.050247741,13.66729159,4.590295455,0.853579414,1.429475235,
Sungai Selangor Fasa 1,27/3/2021,30.52853695,0.0689426,10.42102902,5.036336704,0.804900027,1.291449639,
Sungai Selangor Fasa 1,28/3/2021,31.63419703,0.070687139,15.4985003,5.031152889,0.73060603,1.281340413,
Sungai Selangor Fasa 1,29/3/2021,30.86079855,0.05,10.65054009,4.817605355,0.649337897,1.234431942,
Sungai Selangor Fasa 1,30/3/2021,34.09742417,0.047349525,11.92139465,4.827740609,0.744730066,1.406263475,
Sungai Selangor Fasa 1,31/3/2021,31.09558903,0.04831876,12.47911617,4.507716771,0.78311453,1.265320329,
Sungai Selangor Fasa 1,1/4/2021,32.44065198,0.048790007,8.360113266,4.823468556,0.799984717,1.40515219,
Sungai Selangor Fasa 1,2/4/2021,27.91900442,0.047984269,11.50652714,4.749306268,0.681419582,1.381946944,
Sungai Selangor Fasa 1,3/4/2021,38.06742654,0.069856325,12.02294774,4.814913795,0.678738934,1.411160747,
Sungai Selangor Fasa 1,4/4/2021,23.61474113,0.051269113,7.078641837,4.795211497,0.740824694,1.397641175,
Sungai Selangor Fasa 1,5/4/2021,29.77585612,0.049334597,7.656943741,4.507459648,0.822313315,1.302433372,
Sungai Selangor Fasa 1,6/4/2021,24.3432468,0.06942794,6.673528634,4.3975568,0.68052561,1.370600455,
Sungai Selangor Fasa 1,7/4/2021,33.14574015,0.05,11.43173775,3.371582517,0.752899012,1.418127832,
Sungai Selangor Fasa 1,8/4/2021,30.29132931,0.047552789,11.65221723,4.96482124,0.803339857,1.369520335,
Sungai Selangor Fasa 1,9/4/2021,27.49285967,0.048748727,12.11947613,5.089115982,0.812945727,1.403963337,
Sungai Selangor Fasa 1,10/4/2021,27.81838618,0.069300164,13.18402097,4.761276887,0.745187539,1.183615709,
Sungai Selangor Fasa 1,11/4/2021,29.24414004,0.05116475,12.83649469,5.139172706,0.740884176,1.169765602,
Sungai Selangor Fasa 1,12/4/2021,32.02586326,0.049719952,6.231682976,5.915395474,0.691547997,1.19327886,
Sungai Selangor Fasa 1,13/4/2021,39.6644058,0.047723761,9.776053494,5.519024592,0.689480208,1.211178774,
Sungai Selangor Fasa 1,14/4/2021,42.10108354,0.050979262,13.69825594,5.314610218,0.763887454,1.152506727,
Sungai Selangor Fasa 1,15/4/2021,46.48236288,0.048584471,12.70728099,5.383944924,0.746701713,1.166027296,
Sungai Selangor Fasa 1,16/4/2021,37.15152617,0.047607331,13.2120417,5.260905435,0.729547628,1.17210989,
Sungai Selangor Fasa 1,17/4/2021,38.46074746,0.069630823,12.62456208,5.673841087,0.481976327,1.158174144,
Sungai Selangor Fasa 1,18/4/2021,46.3317274,0.047081958,9.258574186,5.363812522,0.752312095,1.158293185,
Sungai Selangor Fasa 1,19/4/2021,43.62881495,0.047170157,11.33428581,5.063460464,0.674712649,1.161277075,
Sungai Selangor Fasa 1,20/4/2021,37.810894,0.047331956,9.052221686,5.361615681,0.731264293,1.165819444,
Sungai Selangor Fasa 1,21/4/2021,38.27132271,0.09603621,10.70088751,5.532265232,0.688763771,1.400100782,
Sungai Selangor Fasa 1,22/4/2021,37.57455047,0.05,9.012011576,5.221001018,0.639068016,1.42495536,
Sungai Selangor Fasa 1,23/4/2021,36.40950007,0.048666748,9.872478251,5.100105135,0.799990515,1.420615455,
Sungai Selangor Fasa 1,24/4/2021,31.43521988,0.048871201,9.853957514,5.419910115,0.748040815,1.426408717,
Sungai Selangor Fasa 1,25/4/2021,31.37175178,0.047410872,13.11794315,5.54473044,0.779936617,1.423578105,
Sungai Selangor Fasa 1,26/4/2021,33.58259296,0.074075308,11.74918951,5.627220821,0.750467222,1.361983624,
Sungai Selangor Fasa 1,27/4/2021,36.53939454,0.051014785,14.01203448,5.32537721,0.804627266,1.278746584,
Sungai Selangor Fasa 1,28/4/2021,32.53699506,0.047131571,8.732126694,5.717710439,0.798812178,1.278259579,
Sungai Selangor Fasa 1,29/4/2021,30.7482637,0.048044162,10.91121991,5.576643491,0.83038867,1.277606332,
Sungai Selangor Fasa 1,30/4/2021,41.40660638,0.070376589,13.21589079,5.658699011,0.759734556,1.070858722,
Sungai Selangor Fasa 1,1/5/2021,43.43670713,0.077800541,11.7203979,5.279208921,0.845818574,1.287400896,
Sungai Selangor Fasa 1,2/5/2021,29.50062378,0.047595765,10.89387595,5.639448957,0.867888613,1.299751391,
Sungai Selangor Fasa 1,3/5/2021,30.78902141,0.047276795,11.67928573,5.538905059,0.759309654,1.293200567,
Sungai Selangor Fasa 1,4/5/2021,38.07652493,0.048719563,13.15876708,5.933940456,0.786284077,1.29522837,
Sungai Selangor Fasa 1,5/5/2021,44.95485237,0.04886397,12.30866196,5.698141448,0.783896393,1.299773179,
Sungai Selangor Fasa 1,6/5/2021,46.62029489,0.05,9.789641138,4.703086929,0.784438638,1.296218243,
Sungai Selangor Fasa 1,7/5/2021,44.74334473,0.049620323,11.87429149,3.520855997,0.68546412,1.320183041,
Sungai Selangor Fasa 1,8/5/2021,38.29687834,0.049601716,10.19534246,5.579218965,0.689082471,1.318904326,
Sungai Selangor Fasa 1,9/5/2021,42.23373782,0.047559023,11.33814938,5.575847936,0.796655224,1.321153791,
Sungai Selangor Fasa 1,10/5/2021,38.56057952,0.04710965,9.652526173,5.101676518,0.733137632,1.289475284,
Sungai Selangor Fasa 1,11/5/2021,48.05580996,0.073279648,10.05490775,5.23319497,0.762974276,1.325712234,
Sungai Selangor Fasa 1,12/5/2021,32.5699544,0.050044524,12.20283839,5.078600202,0.780583964,1.332004612,
Sungai Selangor Fasa 1,13/5/2021,39.66926722,0.052495854,13.28828783,5.002422325,0.725825745,1.447204087,
Sungai Selangor Fasa 1,14/5/2021,32.59314474,0.022381579,12.42423827,4.92941334,0.863784989,1.404737453,
Sungai Selangor Fasa 1,15/5/2021,27.5752343,0.050350786,14.27006865,5.365267488,0.776648974,1.338520182,
Sungai Selangor Fasa 1,16/5/2021,33.92345784,0.049627558,12.72362489,5.375185825,0.905323131,1.32077064,
Sungai Selangor Fasa 1,17/5/2021,44.25626649,0.047174758,8.148303473,5.604178043,0.565182466,1.289274479,
Sungai Selangor Fasa 1,18/5/2021,41.55369286,0.074437368,8.266280379,5.267128576,0.944323998,1.284702922,
Sungai Selangor Fasa 1,19/5/2021,50.80009547,0.047377332,11.9935674,5.121562251,0.8414858,1.304074183,
Sungai Selangor Fasa 1,20/5/2021,49.74415374,0.051256202,14.28175912,5.288497168,0.887732226,1.294683504,
Sungai Selangor Fasa 1,21/5/2021,48.1115459,0.05,9.978565758,5.122133659,0.832288976,1.279640654,
Sungai Selangor Fasa 1,22/5/2021,43.24207709,0.048558464,12.04814281,5.658412472,0.758936985,1.292156026,
Sungai Selangor Fasa 1,23/5/2021,43.35212552,0.05,14.08311658,5.798846465,0.865539291,1.300563766,
Sungai Selangor Fasa 1,24/5/2021,38.89964916,0.052384656,12.18074685,5.692885898,0.758652459,1.318562697,
Sungai Selangor Fasa 1,25/5/2021,38.03181257,0.048427754,6.99748983,5.440167745,0.873085959,1.288819282,
Sungai Selangor Fasa 1,26/5/2021,44.09658308,0.05,13.11243062,5.582912345,0.861481753,1.322897493,
Sungai Selangor Fasa 1,27/5/2021,42.50631048,0.047507448,11.97151477,5.36693861,0.766265218,1.264212316,
Sungai Selangor Fasa 1,28/5/2021,41.32450902,0.049195844,10.54870929,5.316805577,0.890666974,1.308506946,
Sungai Selangor Fasa 1,29/5/2021,36.12924696,0.071190921,17.85252424,5.492802572,0.878303578,1.302786668,
Sungai Selangor Fasa 1,30/5/2021,35.04227323,0.048669824,8.081627932,5.569121684,0.758343225,1.296217379,
Sungai Selangor Fasa 1,31/5/2021,36.33267499,0.047031284,11.61744193,5.58054817,0.76066577,1.28375113,
Sungai Selangor Fasa 1,1/6/2021,38.7383038,0.047202092,9.114895307,5.611317333,0.846730107,1.18143885,
Sungai Selangor Fasa 1,2/6/2021,38.74549053,0.048901672,14.12424144,5.621332875,0.912647165,1.196190949,
Sungai Selangor Fasa 1,3/6/2021,36.73612436,0.046558638,14.28954752,5.371433475,0.76956645,1.159000591,
Sungai Selangor Fasa 1,4/6/2021,35.23195491,0.048171385,6.351720943,5.563629973,0.674060768,1.176026977,
Sungai Selangor Fasa 1,5/6/2021,53.38062159,0.074537035,11.58904029,5.343140814,0.659058733,1.178950377,
Sungai Selangor Fasa 1,6/6/2021,41.46802694,0.05,9.765694102,4.598605029,0.740048324,1.192919846,
Sungai Selangor Fasa 1,7/6/2021,34.36478714,0.051770436,11.94962281,3.42341483,0.709910076,1.255815277,
Sungai Selangor Fasa 1,8/6/2021,37.8556464,0.075331371,10.08652056,5.239855938,0.763245401,1.299498801,
Sungai Selangor Fasa 1,9/6/2021,21.68670827,0.04883662,11.00809141,5.06818504,0.780672397,1.301202496,
Sungai Selangor Fasa 1,10/6/2021,36.98543733,0.046703687,9.274822199,5.449245169,0.674097122,1.333551594,
Sungai Selangor Fasa 1,11/6/2021,29.21461614,0.048991228,8.700926555,5.045011572,0.895194619,1.298772053,
Sungai Selangor Fasa 1,12/6/2021,29.40284889,0.050370253,11.64068975,5.37561244,0.747392726,1.257298767,
Sungai Selangor Fasa 1,13/6/2021,34.34889416,0.052732424,9.217087572,5.225727209,0.683906247,1.410316227,
Sungai Selangor Fasa 1,14/6/2021,42.48561444,0.047871404,7.566848052,5.207008876,0.717074594,1.333482111,
Sungai Selangor Fasa 1,15/6/2021,38.24735086,0.05111637,8.905336081,5.200624182,0.955707036,1.194262207,
Sungai Selangor Fasa 1,16/6/2021,37.72279673,0.048928326,8.179341873,5.353669073,0.740693638,1.302298935,
Sungai Selangor Fasa 1,17/6/2021,35.33760971,0.051530604,8.74824518,5.139447874,0.535360067,1.288596338,
Sungai Selangor Fasa 1,18/6/2021,42.62513772,0.048447802,13.18573975,5.419256499,0.790176443,1.354425836,
Sungai Selangor Fasa 1,19/6/2021,31.61126323,0.068949785,10.07459631,4.93171842,0.82408739,1.137701379,
Sungai Selangor Fasa 1,20/6/2021,38.23112368,0.04801819,6.399687318,5.117974176,0.679436094,1.048198586,
Sungai Selangor Fasa 1,21/6/2021,38.81490951,0.049418522,11.68189934,5.279077895,0.666326579,1.078178573,
Sungai Selangor Fasa 1,22/6/2021,32.85631899,0.046983201,7.782283317,5.308634839,0.712584104,1.060642992,
Sungai Selangor Fasa 1,23/6/2021,31.08889469,0.047236691,12.80529011,5.169631099,0.890018196,0.852756329,
Sungai Selangor Fasa 1,24/6/2021,29.32245885,0.075483893,13.51512784,5.050176932,0.742797082,1.066061698,
Sungai Selangor Fasa 1,25/6/2021,29.67448459,0.049457474,9.75404941,5.100928633,0.867959624,1.080084675,
Sungai Selangor Fasa 1,26/6/2021,29.63900691,0.071821921,11.06418959,5.160127919,0.822995308,1.185560276,
Sungai Selangor Fasa 1,27/6/2021,30.3981984,0.075753486,10.16626022,5.239773096,0.913540407,1.067366819,
Sungai Selangor Fasa 1,28/6/2021,34.8810016,0.047898973,11.55554096,5.228619263,0.831564865,1.193232018,
Sungai Selangor Fasa 1,29/6/2021,42.89976877,0.052602228,14.2209262,5.017117921,0.823470162,1.14634004,
