,pH_avg_chpctm,Turbidity_avg_chpctm,Color_avg_chpctm,Iron_avg_chpctm,Ammonia_avg_chpctm,Manganese_avg_chpctm,Coagulant_chpctm,pH Adjuster_chpctm,Disinfectant_chpctm,Flouridation_chpctm,Date,wtp,pH_avg,Turbidity_avg,Color_avg,Iron_avg,Ammonia_avg,Manganese_avg,Disinfectant,Coagulant,Flouridation,pH Adjuster
81,7.005253940455347,-27.147990852662524,-50.42448743863701,-3.448275862068969,-23.529411764705884,100.0,-37.36951983298539,-37.239784117193516,-3.003003003003006,3.8461538461538494,2021-02-21,Sungai Tengi,6.11,11.15,42.92,0.84,0.13,0.1,3.23,6.0,0.54,12.21
82,7.005253940455347,-16.367200261352494,-40.80277216286456,9.19540229885057,-23.529411764705884,0.0,-37.36951983298539,-38.98740683628886,-8.108108108108109,-3.8461538461538494,2021-02-22,Sungai Tengi,6.11,12.8,51.25,0.95,0.13,0.05,3.06,6.0,0.5,11.870000000000001
83,7.005253940455347,-2.319503430251555,-25.74068726537682,14.942528735632186,-82.3529411764706,19.99999999999999,-37.36951983298539,-35.3893600616808,-5.105105105105103,0.0,2021-02-23,Sungai Tengi,6.11,14.95,64.29,1.0,0.03,0.06,3.16,6.0,0.52,12.57
84,7.355516637478107,-24.665142110421435,-51.394744441235915,0.0,-70.58823529411765,-40.00000000000001,-39.144050104384135,-34.00154202004625,-5.105105105105103,0.0,2021-02-24,Sungai Tengi,6.13,11.53,42.08,0.87,0.05,0.03,3.16,5.83,0.52,12.84
85,7.180385288966727,-9.833387781770657,-50.90961593993647,1.1494252873563229,-5.8823529411764754,-20.000000000000004,-37.36951983298539,-41.454638910305825,-4.204204204204208,0.0,2021-02-25,Sungai Tengi,6.12,13.8,42.5,0.88,0.16,0.04,3.19,6.0,0.52,11.39
86,7.5306479859894875,-16.49787651094414,-39.35893733756857,9.19540229885057,17.64705882352941,-60.0,-37.36951983298539,-46.13209971729631,-6.906906906906906,-3.8461538461538494,2021-02-26,Sungai Tengi,6.14,12.78,52.5,0.95,0.2,0.02,3.1,6.0,0.5,10.48
87,8.581436077057797,12.381574648807577,-33.387236500144375,26.436781609195414,-5.8823529411764754,-20.000000000000004,-20.876826722338205,-24.492418401439213,-3.603603603603607,5.7692307692307745,2021-02-27,Sungai Tengi,6.2,17.2,57.67,1.1,0.16,0.04,3.21,7.58,0.55,14.69
88,8.231173380035022,0.8167265599477296,-24.100490903840598,32.183908045977,11.764705882352935,-40.00000000000001,-16.49269311064718,-18.478540221022868,4.504504504504501,5.7692307692307745,2021-02-28,Sungai Tengi,6.18,15.43,65.71,1.15,0.19,0.03,3.48,8.0,0.55,15.86
89,-4.203152364273208,256.9421757595557,-85.94282414091828,33.33333333333333,64.70588235294117,60.0,33.92484342379959,-3.520945772295034,-4.804804804804809,-1.9230769230769247,2021-01-01,Sungai Tengi,5.47,54.63,12.17,1.16,0.28,0.08,3.17,12.83,0.51,18.77
90,-1.7513134851138292,64.32538386148316,-91.42939647704303,10.344827586206893,-5.8823529411764754,-20.000000000000004,-19.937369519832988,-18.11873554356206,-4.204204204204208,-1.9230769230769247,2021-01-02,Sungai Tengi,5.61,25.15,7.42,0.96,0.16,0.04,3.19,7.67,0.51,15.93
91,-5.604203152364278,666.0241751061744,-89.11926075656945,10.344827586206893,370.5882352941176,300.00000000000006,110.54279749478081,22.33359033667439,-3.3033033033032995,0.0,2021-01-03,Sungai Tengi,5.39,117.24,9.42,0.96,0.8,0.2,3.22,20.17,0.52,23.8
92,-10.507880910683006,81.50931068278342,-83.736644527866,-13.793103448275861,123.52941176470587,79.99999999999999,46.13778705636743,23.51580570547419,-2.702702702702698,0.0,2021-01-04,Sungai Tengi,5.11,27.78,14.08,0.75,0.38,0.09,3.24,14.0,0.52,24.03
93,-10.332749562171626,48.44821953609931,-91.71816344210222,-8.045977011494248,5.8823529411764595,160.0,14.822546972860124,25.21202775636084,-2.702702702702698,0.0,2021-01-05,Sungai Tengi,5.12,22.72,7.17,0.8,0.18,0.13,3.24,11.0,0.52,24.36
94,-7.880910683012263,34.40052270499837,-88.96910193473867,-19.540229885057474,17.64705882352941,60.0,-2.296450939457209,1.9789257260344466,-2.702702702702698,0.0,2021-01-06,Sungai Tengi,5.26,20.57,9.55,0.7,0.2,0.08,3.24,9.36,0.52,19.84
95,-6.129597197898418,320.9735380594577,-87.20184810857637,63.21839080459769,-29.41176470588236,260.0,30.48016701461378,-0.3855050115651467,-1.8018018018018036,-1.9230769230769247,2021-01-07,Sungai Tengi,5.36,64.43,11.08,1.42,0.12,0.18,3.27,12.5,0.51,19.38
96,-5.604203152364278,300.78405749754984,-89.98556165174703,27.586206896551737,258.8235294117647,180.0,72.23382045929019,20.431765612952976,-15.615615615615615,-7.692307692307699,2021-01-08,Sungai Tengi,5.39,61.34,8.67,1.11,0.61,0.14,2.81,16.5,0.48,23.43
97,-6.129597197898418,12.381574648807577,-95.95726248917124,-32.18390804597702,-5.8823529411764754,0.0,-2.6096033402922756,0.2827036751477755,-7.207207207207214,-5.7692307692307745,2021-01-09,Sungai Tengi,5.36,17.2,3.5,0.59,0.16,0.05,3.09,9.33,0.49,19.509999999999998
98,-5.078809106830123,-8.39594903626266,-95.2873231302339,-28.735632183908045,-41.1764705882353,-20.000000000000004,-11.273486430062631,1.2079157029041532,-1.2012012012012023,-3.8461538461538494,2021-01-10,Sungai Tengi,5.42,14.02,4.08,0.62,0.1,0.04,3.29,8.5,0.5,19.69
99,-4.903677758318743,-15.51780463900686,-96.82356338434883,-20.689655172413797,-35.294117647058826,-40.00000000000001,-0.835073068893529,-0.2827036751477755,-0.6006006006006012,-5.7692307692307745,2021-01-11,Sungai Tengi,5.43,12.93,2.75,0.69,0.11,0.03,3.31,9.5,0.49,19.4
100,-5.4290718038528825,-26.951976478275075,-96.1536240254115,-20.689655172413797,-52.94117647058824,19.99999999999999,-13.048016701461378,-8.558211256746334,-4.504504504504501,-11.538461538461538,2021-01-12,Sungai Tengi,5.4,11.18,3.33,0.69,0.08,0.06,3.18,8.33,0.46,17.79
101,-3.6777583187390537,-33.61646520744854,-96.04966791799018,-25.287356321839077,-52.94117647058824,-60.0,-16.49269311064718,-9.380621948085324,-7.5075075075075075,-11.538461538461538,2021-01-13,Sungai Tengi,5.5,10.16,3.42,0.65,0.08,0.02,3.08,8.0,0.46,17.63
102,-3.3274956217162943,-35.64194707611892,-94.51342766387525,-13.793103448275861,-58.82352941176471,-80.0,-11.273486430062631,-6.964790542277035,-8.70870870870871,-9.615384615384624,2021-01-14,Sungai Tengi,5.52,9.85,4.75,0.75,0.07,0.01,3.04,8.5,0.47,18.1
103,-2.451838879159364,-13.100294021561576,-95.47213398787179,-19.540229885057474,-29.41176470588236,-40.00000000000001,-16.49269311064718,-18.529940889231554,-6.906906906906906,-5.7692307692307745,2021-01-15,Sungai Tengi,5.57,13.3,3.92,0.7,0.12,0.03,3.1,8.0,0.49,15.85
104,-3.3274956217162943,-8.199934661875199,-94.6058330926942,9.19540229885057,70.58823529411762,-20.000000000000004,-21.711899791231733,-27.98766383962991,-8.408408408408416,-5.7692307692307745,2021-01-16,Sungai Tengi,5.52,14.05,4.67,0.95,0.29,0.04,3.05,7.5,0.49,14.01
105,-1.5761821366024493,83.07742567788304,-96.24602945423042,17.241379310344833,123.52941176470587,-40.00000000000001,1.7745302713987468,-12.824466718067324,-8.108108108108109,-5.7692307692307745,2021-01-17,Sungai Tengi,5.62,28.02,3.25,1.02,0.38,0.03,3.06,9.75,0.49,16.96
106,-2.977232924693519,-6.631819666775568,-94.42102223505631,-6.896551724137924,70.58823529411762,-20.000000000000004,-14.718162839248436,-19.14674890773579,-8.70870870870871,-3.8461538461538494,2021-01-18,Sungai Tengi,5.54,14.29,4.83,0.81,0.29,0.04,3.04,8.17,0.5,15.73
107,-0.5253940455341549,-34.79255145377327,-94.42102223505631,-21.83908045977011,17.64705882352941,-40.00000000000001,-16.49269311064718,-20.483166281161655,-8.70870870870871,-3.8461538461538494,2021-01-19,Sungai Tengi,5.68,9.98,4.83,0.68,0.2,0.03,3.04,8.0,0.5,15.469999999999999
108,5.078809106830123,-56.41947076118915,-91.14062951198383,-19.540229885057474,29.411764705882344,-60.0,-25.156576200417536,-24.749421742482642,-8.70870870870871,-3.8461538461538494,2021-01-20,Sungai Tengi,6.0,6.67,7.67,0.7,0.22,0.02,3.04,7.17,0.5,14.64
109,1.4010507880910694,-37.275400196014374,-93.84348830493792,-17.241379310344833,-58.82352941176471,-40.00000000000001,-16.49269311064718,-28.296067848882032,-9.009009009009016,-3.8461538461538494,2021-01-21,Sungai Tengi,5.79,9.6,5.33,0.72,0.07,0.03,3.03,8.0,0.5,13.95
110,-0.35026269702275964,207.93858216269197,-92.11088651458273,-17.241379310344833,64.70588235294117,-60.0,39.144050104384135,6.502184528398873,-8.70870870870871,-3.8461538461538494,2021-01-22,Sungai Tengi,5.69,47.13,6.83,0.72,0.28,0.02,3.04,13.33,0.5,20.72
111,-6.479859894921193,42.89447892845476,-94.9985561651747,-16.09195402298851,288.235294117647,0.0,9.603340292275574,-0.48830634798251793,-9.009009009009016,-3.8461538461538494,2021-01-23,Sungai Tengi,5.34,21.87,4.33,0.73,0.66,0.05,3.03,10.5,0.5,19.36
112,-0.7005253940455347,21.332897745834696,-94.13225526999712,-24.137931034482754,-11.764705882352951,-60.0,-2.6096033402922756,-13.646877409406311,-8.70870870870871,-7.692307692307699,2021-01-24,Sungai Tengi,5.67,18.57,5.08,0.66,0.15,0.02,3.04,9.33,0.48,16.8
113,-1.7513134851138292,167.49428291408034,-91.14062951198383,2.2988505747126458,-41.1764705882353,-40.00000000000001,33.92484342379959,0.8481110254433446,-9.009009009009016,-7.692307692307699,2021-01-25,Sungai Tengi,5.61,40.94,7.67,0.89,0.1,0.03,3.03,12.83,0.48,19.62
114,-3.852889667250434,77.85037569421758,-95.71469823852152,-14.942528735632186,35.29411764705882,19.99999999999999,67.01461377870564,6.810588537651005,-9.009009009009016,-7.692307692307699,2021-01-26,Sungai Tengi,5.49,27.22,3.71,0.74,0.23,0.06,3.03,16.0,0.48,20.78
115,-2.2767075306479843,731.7543286507678,-89.74299740109731,49.425287356321846,123.52941176470587,-20.000000000000004,87.89144050104383,23.104600359804685,-9.009009009009016,-7.692307692307699,2021-01-27,Sungai Tengi,5.58,127.3,8.88,1.3,0.38,0.04,3.03,18.0,0.48,23.95
116,-4.903677758318743,221.8556027442012,-94.44412359226104,8.045977011494248,194.11764705882348,139.99999999999997,94.15448851774532,29.889488563351353,-5.40540540540541,-5.7692307692307745,2021-01-28,Sungai Tengi,5.43,49.26,4.81,0.94,0.5,0.12,3.15,18.6,0.49,25.270000000000003
117,-2.626970227670759,31.46030708918655,-94.94080277216287,-3.448275862068969,88.23529411764704,19.99999999999999,9.603340292275574,-5.525571832433818,-7.5075075075075075,-5.7692307692307745,2021-01-29,Sungai Tengi,5.56,20.12,4.38,0.84,0.32,0.06,3.08,10.5,0.49,18.38
118,-0.8756567425569146,28.846782097353802,-94.68668784291077,1.1494252873563229,-29.41176470588236,0.0,29.43632567849687,9.020817270624532,-7.807807807807815,-3.8461538461538494,2021-01-30,Sungai Tengi,5.66,19.72,4.6,0.88,0.12,0.05,3.07,12.4,0.5,21.21
119,0.8756567425569146,-9.833387781770657,-95.18336702281259,-3.448275862068969,-17.64705882352941,-40.00000000000001,-30.37578288100209,-10.768439989719862,2.4024024024024047,-5.7692307692307745,2021-01-31,Sungai Tengi,5.76,13.8,4.17,0.84,0.14,0.03,3.41,6.67,0.49,17.36
120,2.451838879159364,15.12577589023196,54.12070459139478,-3.448275862068969,-29.41176470588236,-20.000000000000004,-0.3131524008350664,-15.497301464919047,-18.918918918918916,0.0,2021-07-01,Sungai Tengi,5.85,17.62,133.43,0.84,0.12,0.04,2.7,9.55,0.52,16.439999999999998
121,4.903677758318743,-28.846782097353802,-8.530176147848676,-4.5977011494252915,123.52941176470587,-40.00000000000001,-16.49269311064718,-26.702647134412743,-18.918918918918916,0.0,2021-07-02,Sungai Tengi,5.99,10.89,79.19,0.83,0.38,0.03,2.7,8.0,0.52,14.26
122,4.5534150612959685,-52.62985952303168,-29.101934738665886,-18.390804597701152,135.2941176470588,-20.000000000000004,-37.36951983298539,-36.982780776150086,-18.918918918918916,0.0,2021-07-03,Sungai Tengi,5.97,7.25,61.38,0.71,0.4,0.04,2.7,6.0,0.52,12.26
123,4.5534150612959685,14.276380267886305,60.26566560785448,-17.241379310344833,276.4705882352941,-20.000000000000004,-19.937369519832988,-25.00642508352608,-18.918918918918916,0.0,2021-07-04,Sungai Tengi,5.97,17.49,138.75,0.72,0.64,0.04,2.7,7.67,0.52,14.59
124,-1.0507880910682945,559.392355439399,474.01097314467233,31.03448275862068,111.76470588235293,40.00000000000001,87.89144050104383,25.21202775636084,-18.61861861861862,-1.9230769230769247,2021-07-05,Sungai Tengi,5.65,100.92,496.95,1.14,0.36,0.07,2.71,18.0,0.51,24.36
125,-6.129597197898418,36.2953283240771,71.18105688709213,-17.241379310344833,41.17647058823528,0.0,10.64718162839248,12.156258031354419,-18.61861861861862,-1.9230769230769247,2021-07-06,Sungai Tengi,5.36,20.86,148.2,0.72,0.24,0.05,2.71,10.6,0.51,21.82
126,1.0507880910682945,-12.77360339758249,12.792376552122459,-37.93103448275862,123.52941176470587,-20.000000000000004,2.296450939457209,0.8481110254433446,-18.61861861861862,5474.999999999999,2021-07-07,Sungai Tengi,5.77,13.35,97.65,0.54,0.38,0.04,2.71,9.8,28.99,19.62
127,1.4010507880910694,-36.94870957203528,-12.157089228992195,-21.83908045977011,-64.70588235294117,0.0,-37.36951983298539,-13.54407607298894,-2.1021021021021107,-1.9230769230769247,2021-07-08,Sungai Tengi,5.79,9.65,76.05,0.68,0.06,0.05,3.26,6.0,0.51,16.82
128,2.101576182136604,-45.377327670695855,-19.63037828472422,-31.03448275862069,-29.41176470588236,40.00000000000001,-37.36951983298539,-13.54407607298894,-2.1021021021021107,-1.9230769230769247,2021-07-09,Sungai Tengi,5.83,8.36,69.58,0.6,0.12,0.07,3.26,6.0,0.51,16.82
129,2.2767075306479843,-23.81574648807579,-16.14207334680912,5.747126436781615,0.0,-20.000000000000004,-25.887265135699376,-2.7499357491647216,-2.1021021021021107,-1.9230769230769247,2021-07-10,Sungai Tengi,5.84,11.66,72.6,0.92,0.17,0.04,3.26,7.1,0.51,18.92
130,-4.203152364273208,68.63770009800719,165.78111464048516,3.448275862068969,-100.0,0.0,56.57620041753654,32.716525314829106,-2.1021021021021107,-1.9230769230769247,2021-07-11,Sungai Tengi,5.47,25.81,230.1,0.9,0.0,0.05,3.26,15.0,0.51,25.82
131,-7.355516637478107,68.04965697484482,118.4233323707768,5.747126436781615,35.29411764705882,79.99999999999999,54.48851774530272,26.548445129786703,-2.1021021021021107,-1.9230769230769247,2021-07-12,Sungai Tengi,5.29,25.72,189.1,0.92,0.23,0.09,3.26,14.8,0.51,24.62
132,-4.728546409807348,-36.2953283240771,-13.658677447300018,-37.93103448275862,-35.294117647058826,0.0,-8.141962421711893,-4.805962477512201,-2.1021021021021107,-1.9230769230769247,2021-07-13,Sungai Tengi,5.44,9.75,74.75,0.54,0.11,0.05,3.26,8.8,0.51,18.52
133,2.626970227670759,-50.21234890558641,-19.029742997401094,-25.287356321839077,-23.529411764705884,-40.00000000000001,-37.36951983298539,-21.202775636083263,1.8018018018018036,3.8461538461538494,2021-07-14,Sungai Tengi,5.86,7.62,70.1,0.65,0.13,0.03,3.39,6.0,0.54,15.33
134,2.977232924693519,-51.97647827507351,-21.235922610453358,-18.390804597701152,105.88235294117645,0.0,-47.80793319415449,-26.188640452325878,2.1021021021020974,3.8461538461538494,2021-07-15,Sungai Tengi,5.88,7.35,68.19,0.71,0.35,0.05,3.4,5.0,0.54,14.36
135,5.954465849387038,-50.47370140476968,-20.56598325151602,-4.5977011494252915,-17.64705882352941,-80.0,-47.80793319415449,-26.188640452325878,2.1021021021020974,3.8461538461538494,2021-07-16,Sungai Tengi,6.05,7.58,68.77,0.83,0.14,0.01,3.4,5.0,0.54,14.36
136,4.903677758318743,-51.38843515191114,-26.56078544614495,4.5977011494252915,-11.764705882352951,-60.0,-47.80793319415449,-26.188640452325878,2.1021021021020974,3.8461538461538494,2021-07-17,Sungai Tengi,5.99,7.44,63.58,0.91,0.15,0.02,3.4,5.0,0.54,14.36
137,5.078809106830123,-56.15811826200587,-42.87034363268841,2.2988505747126458,-35.294117647058826,-40.00000000000001,-47.80793319415449,-26.188640452325878,2.1021021021020974,3.8461538461538494,2021-07-18,Sungai Tengi,6.0,6.71,49.46,0.89,0.11,0.03,3.4,5.0,0.54,14.36
138,5.779334500875658,-59.75171512577588,-35.847531042448736,-4.5977011494252915,-29.41176470588236,-60.0,-47.80793319415449,-26.188640452325878,2.1021021021020974,3.8461538461538494,2021-07-19,Sungai Tengi,6.04,6.16,55.54,0.83,0.12,0.02,3.4,5.0,0.54,14.36
139,6.479859894921193,-62.36524011760862,-40.31764366156511,-10.344827586206893,-58.82352941176471,-40.00000000000001,-47.80793319415449,-26.188640452325878,2.1021021021020974,3.8461538461538494,2021-07-20,Sungai Tengi,6.08,5.76,51.67,0.78,0.07,0.03,3.4,5.0,0.54,14.36
140,7.005253940455347,-62.69193074158771,-37.82269708345365,-14.942528735632186,-41.1764705882353,-20.000000000000004,-47.80793319415449,-26.188640452325878,2.1021021021020974,3.8461538461538494,2021-07-21,Sungai Tengi,6.11,5.71,53.83,0.74,0.1,0.04,3.4,5.0,0.54,14.36
141,9.281961471103333,-61.31983012087553,-30.360958706323988,-28.735632183908045,-11.764705882352951,19.99999999999999,-47.80793319415449,-26.188640452325878,2.1021021021020974,3.8461538461538494,2021-07-22,Sungai Tengi,6.24,5.92,60.29,0.62,0.15,0.06,3.4,5.0,0.54,14.36
142,6.304728546409813,-62.953283240770986,-40.65261334103378,2.2988505747126458,-35.294117647058826,-60.0,-47.80793319415449,-26.188640452325878,2.1021021021020974,3.8461538461538494,2021-07-23,Sungai Tengi,6.07,5.67,51.38,0.89,0.11,0.02,3.4,5.0,0.54,14.36
143,7.180385288966727,-61.12381574648808,-30.257002598902673,-3.448275862068969,-41.1764705882353,0.0,-37.36951983298539,-34.36134669750706,5.705705705705704,7.692307692307699,2021-07-24,Sungai Tengi,6.12,5.95,60.38,0.84,0.1,0.05,3.52,6.0,0.56,12.77
144,5.4290718038528825,-56.615485135576606,-22.99162575801327,3.448275862068969,-23.529411764705884,-40.00000000000001,-37.36951983298539,-34.36134669750706,5.705705705705704,7.692307692307699,2021-07-25,Sungai Tengi,6.02,6.64,66.67,0.9,0.13,0.03,3.52,6.0,0.56,12.77
145,6.830122591943952,-60.33975824893826,-26.849552411204154,-2.2988505747126458,-52.94117647058824,-60.0,-37.36951983298539,-34.36134669750706,5.705705705705704,7.692307692307699,2021-07-26,Sungai Tengi,6.1,6.07,63.33,0.85,0.08,0.02,3.52,6.0,0.56,12.77
146,5.604203152364278,-53.28324077098987,-28.94022523823273,2.2988505747126458,17.64705882352941,-60.0,-37.36951983298539,-34.36134669750706,5.705705705705704,7.692307692307699,2021-07-27,Sungai Tengi,6.03,7.15,61.52,0.89,0.2,0.02,3.52,6.0,0.56,12.77
147,8.581436077057797,-60.79712512250899,-26.791799018192307,-14.942528735632186,23.52941176470587,-80.0,-37.36951983298539,-34.36134669750706,5.705705705705704,7.692307692307699,2021-07-28,Sungai Tengi,6.2,6.0,63.38,0.74,0.21,0.01,3.52,6.0,0.56,12.77
148,6.479859894921193,-58.37961450506369,-25.05919722783713,2.2988505747126458,29.411764705882344,-80.0,-37.36951983298539,-34.36134669750706,5.705705705705704,7.692307692307699,2021-07-29,Sungai Tengi,6.08,6.37,64.88,0.89,0.22,0.01,3.52,6.0,0.56,12.77
149,5.604203152364278,-63.345311989545905,-31.077100779670797,8.045977011494248,58.82352941176471,-40.00000000000001,-37.36951983298539,-34.36134669750706,5.705705705705704,7.692307692307699,2021-07-30,Sungai Tengi,6.03,5.61,59.67,0.94,0.27,0.03,3.52,6.0,0.56,12.77
150,6.479859894921193,8.39594903626266,-5.861969390701692,-1.1494252873563229,147.05882352941174,-60.0,-14.718162839248436,-16.782318170136215,5.705705705705704,7.692307692307699,2021-07-31,Sungai Tengi,6.08,16.59,81.5,0.86,0.42,0.02,3.52,8.17,0.56,16.189999999999998
151,0.7005253940455347,-35.5766089513231,-15.564539416690726,-8.045977011494248,-58.82352941176471,19.99999999999999,-47.80793319415449,-24.698021074273957,-2.1021021021021107,11.538461538461526,2021-06-01,Sungai Tengi,5.75,9.86,73.1,0.8,0.07,0.06,3.26,5.0,0.58,14.65
152,4.203152364273208,-43.02515517804639,-13.36991048224082,-9.19540229885057,-52.94117647058824,-60.0,-47.80793319415449,-32.76792598303777,-2.1021021021021107,11.538461538461526,2021-06-02,Sungai Tengi,5.95,8.72,75.0,0.79,0.08,0.02,3.26,5.0,0.58,13.08
153,3.5026269702276736,-34.727213328977456,-13.277505053421878,-13.793103448275861,-52.94117647058824,-40.00000000000001,-47.80793319415449,-30.763299922898995,-2.1021021021021107,11.538461538461526,2021-06-03,Sungai Tengi,5.91,9.99,75.08,0.75,0.08,0.03,3.26,5.0,0.58,13.469999999999999
154,3.852889667250434,-23.81574648807579,11.221484262200427,4.5977011494252915,64.70588235294117,-60.0,-36.32567849686848,-26.651246466204054,-2.1021021021021107,11.538461538461526,2021-06-04,Sungai Tengi,5.93,11.66,96.29,0.91,0.28,0.02,3.26,6.1,0.58,14.27
155,-7.005253940455347,559.2616791898073,476.84088940225246,37.93103448275862,17.64705882352941,380.0,123.38204592901877,32.92212798766385,-2.1021021021021107,11.538461538461526,2021-06-05,Sungai Tengi,5.31,100.9,499.4,1.2,0.2,0.24,3.26,21.4,0.58,25.86
156,-4.378283712784588,-5.913100294021557,-4.660698816055424,-20.689655172413797,-41.1764705882353,-20.000000000000004,4.384133611691022,14.417887432536622,-2.1021021021021107,11.538461538461526,2021-06-06,Sungai Tengi,5.46,14.4,82.54,0.69,0.1,0.04,3.26,10.0,0.58,22.259999999999998
157,-1.5761821366024493,-29.500163345311993,-32.12821253248628,-29.88505747126437,-5.8823529411764754,-40.00000000000001,-18.580375782881003,0.4369056797738415,-0.6006006006006012,11.538461538461526,2021-06-07,Sungai Tengi,5.62,10.79,58.76,0.61,0.16,0.03,3.31,7.8,0.58,19.54
158,1.7513134851138292,-24.599803985625616,-13.704880161709495,10.344827586206893,-52.94117647058824,-20.000000000000004,-37.36951983298539,-16.42251349267541,14.114114114114107,11.538461538461526,2021-06-08,Sungai Tengi,5.81,11.54,74.71,0.96,0.08,0.04,3.8,6.0,0.58,16.259999999999998
159,1.2259194395796897,-39.366220189480565,-33.81461160843199,-4.5977011494252915,-58.82352941176471,-40.00000000000001,-37.36951983298539,-16.42251349267541,14.114114114114107,11.538461538461526,2021-06-09,Sungai Tengi,5.78,9.28,57.3,0.83,0.07,0.03,3.8,6.0,0.58,16.259999999999998
160,1.7513134851138292,-42.95981705325057,-50.90961593993647,-8.045977011494248,-47.05882352941177,-40.00000000000001,-37.36951983298539,-16.42251349267541,14.114114114114107,11.538461538461526,2021-06-10,Sungai Tengi,5.81,8.73,42.5,0.8,0.09,0.03,3.8,6.0,0.58,16.259999999999998
161,0.8756567425569146,-51.780463900686044,-42.36211377418423,1.1494252873563229,-47.05882352941177,-40.00000000000001,-37.36951983298539,-16.42251349267541,14.114114114114107,11.538461538461526,2021-06-11,Sungai Tengi,5.76,7.38,49.9,0.88,0.09,0.03,3.8,6.0,0.58,16.259999999999998
162,1.9264448336252245,-53.021888271806596,-46.86687842910771,-3.448275862068969,-41.1764705882353,-40.00000000000001,-37.36951983298539,-21.562580313544068,-2.1021021021021107,0.0,2021-06-12,Sungai Tengi,5.82,7.19,46.0,0.84,0.1,0.03,3.26,6.0,0.52,15.26
