,pH_avg_chpctm,Turbidity_avg_chpctm,Color_avg_chpctm,Iron_avg_chpctm,Ammonia_avg_chpctm,Manganese_avg_chpctm,Coagulant_chpctm,pH Adjuster_chpctm,Disinfectant_chpctm,Flouridation_chpctm,Date,wtp,pH_avg,Turbidity_avg,Color_avg,Iron_avg,Ammonia_avg,Manganese_avg,Disinfectant,Coagulant,Flouridation,pH Adjuster
163,2.101576182136604,-51.58444952629859,-33.00606410626624,-9.19540229885057,-23.529411764705884,-20.000000000000004,-37.36951983298539,-21.562580313544068,-2.1021021021021107,0.0,2021-06-13,Sungai Tengi,5.83,7.41,58.0,0.79,0.13,0.04,3.26,6.0,0.52,15.26
164,4.5534150612959685,-44.72394642273766,-24.400808547502155,-2.2988505747126458,5.8823529411764595,-40.00000000000001,-33.19415448851774,-21.562580313544068,-2.1021021021021107,0.0,2021-06-14,Sungai Tengi,5.97,8.46,65.45,0.85,0.18,0.03,3.26,6.4,0.52,15.26
165,0.5253940455341549,385.7236197321137,380.9933583598037,11.494252873563216,23.52941176470587,-20.000000000000004,51.98329853862214,13.595476741197654,2.4024024024024047,3.8461538461538494,2021-06-15,Sungai Tengi,5.74,74.34,416.42,0.97,0.21,0.04,3.41,14.56,0.54,22.1
166,-2.626970227670759,10.02940215615812,62.34478775628072,2.2988505747126458,188.23529411764702,-20.000000000000004,22.12943632567849,10.203032639424329,19.219219219219223,3.8461538461538494,2021-06-16,Sungai Tengi,5.56,16.84,140.55,0.89,0.49,0.04,3.97,11.7,0.54,21.44
167,-4.203152364273208,783.6327997386476,434.911926075657,-6.896551724137924,270.5882352941176,-60.0,69.10229645093945,23.053199691595992,2.1021021021020974,9.615384615384603,2021-06-17,Sungai Tengi,5.47,135.24,463.1,0.81,0.63,0.02,3.4,16.2,0.57,23.939999999999998
168,-6.129597197898418,66.61221822933682,210.49379151025124,-31.03448275862069,29.411764705882344,60.0,49.895615866388304,20.945772295039852,-18.61861861861862,0.0,2021-06-18,Sungai Tengi,5.36,25.5,268.81,0.6,0.22,0.08,2.71,14.36,0.52,23.53
169,-6.654991243432573,-4.802352172492646,-25.093849263644234,-28.735632183908045,-100.0,-20.000000000000004,6.471816283924834,6.193780519146759,-18.61861861861862,0.0,2021-06-19,Sungai Tengi,5.33,14.57,64.85,0.62,0.0,0.04,2.71,10.2,0.52,20.66
170,-2.977232924693519,-31.91767396275727,-30.580421599768975,-26.436781609195396,-47.05882352941177,0.0,-26.931106471816285,-11.282446671806735,-18.61861861861862,0.0,2021-06-20,Sungai Tengi,5.54,10.42,60.1,0.64,0.09,0.05,2.71,7.0,0.52,17.259999999999998
171,0.3502626970227752,-30.41489709245344,-27.86601212821252,-27.586206896551722,-29.41176470588236,-40.00000000000001,-26.931106471816285,-11.282446671806735,-18.61861861861862,0.0,2021-06-21,Sungai Tengi,5.73,10.65,62.45,0.63,0.12,0.03,2.71,7.0,0.52,17.259999999999998
172,0.17513134851137982,-37.92878144397256,-30.418712099335828,-25.287356321839077,-17.64705882352941,-40.00000000000001,-26.931106471816285,-11.282446671806735,-18.61861861861862,0.0,2021-06-22,Sungai Tengi,5.72,9.5,60.24,0.65,0.14,0.03,2.71,7.0,0.52,17.259999999999998
173,2.101576182136604,-38.05945769356419,-37.626335547213394,-5.747126436781615,0.0,-40.00000000000001,-26.931106471816285,-11.282446671806735,-18.61861861861862,0.0,2021-06-23,Sungai Tengi,5.83,9.48,54.0,0.82,0.17,0.03,2.71,7.0,0.52,17.259999999999998
174,2.2767075306479843,-47.01078079059131,-38.007507941091525,-18.390804597701152,17.64705882352941,-20.000000000000004,-26.931106471816285,-11.282446671806735,-18.61861861861862,0.0,2021-06-24,Sungai Tengi,5.84,8.11,53.67,0.71,0.2,0.04,2.71,7.0,0.52,17.259999999999998
175,1.0507880910682945,104.37765436131986,91.85677158533065,-18.390804597701152,-23.529411764705884,-40.00000000000001,20.041753653444676,2.595733744538692,-18.61861861861862,0.0,2021-06-25,Sungai Tengi,5.77,31.28,166.1,0.71,0.13,0.03,2.71,11.5,0.52,19.96
176,3.5026269702276736,-11.140150277687031,-2.8010395610741936,-21.83908045977011,-41.1764705882353,0.0,8.559498956158667,-4.086353122590585,-18.61861861861862,0.0,2021-06-26,Sungai Tengi,5.91,13.6,84.15,0.68,0.1,0.05,2.71,10.4,0.52,18.66
177,2.2767075306479843,-45.246651421104204,-16.396188276061213,-8.045977011494248,-17.64705882352941,-40.00000000000001,-25.99164926931107,-21.09997429966589,-18.61861861861862,0.0,2021-06-27,Sungai Tengi,5.84,8.38,72.38,0.8,0.14,0.03,2.71,7.09,0.52,15.35
178,4.903677758318743,-51.58444952629859,-18.278948888247175,-13.793103448275861,-35.294117647058826,-60.0,-37.36951983298539,-31.842713955281415,-18.918918918918916,0.0,2021-06-28,Sungai Tengi,5.99,7.41,70.75,0.75,0.11,0.02,2.7,6.0,0.52,13.26
179,0.3502626970227752,-39.43155831427638,2.7432861680623906,-5.747126436781615,-29.41176470588236,-40.00000000000001,-31.106471816283932,-28.758673862760215,-18.918918918918916,0.0,2021-06-29,Sungai Tengi,5.73,9.27,88.95,0.82,0.12,0.03,2.7,6.6,0.52,13.86
180,2.977232924693519,-41.84906893172165,-15.194917701414944,-19.540229885057474,152.94117647058823,0.0,-12.317327766179538,-24.132613723978405,-18.918918918918916,0.0,2021-06-30,Sungai Tengi,5.88,8.9,73.42,0.7,0.43,0.05,2.7,8.4,0.52,14.76
181,7.005253940455347,3.168899052597187,-22.41409182789488,28.73563218390806,17.64705882352941,-20.000000000000004,-30.37578288100209,-44.02467232074016,-10.810810810810807,7.692307692307699,2021-03-01,Sungai Tengi,6.11,15.79,67.17,1.12,0.2,0.04,2.97,6.67,0.56,10.89
182,5.078809106830123,246.42273766742898,179.57262489171242,42.5287356321839,470.58823529411757,180.0,41.75365344467641,10.974042662554623,-6.006006006006012,0.0,2021-03-02,Sungai Tengi,6.0,53.02,242.04,1.24,0.97,0.14,3.13,13.58,0.52,21.59
183,2.626970227670759,204.80235217249265,178.75252671094432,88.50574712643677,76.4705882352941,100.0,52.40083507306888,9.072217938833209,-3.3033033033032995,3.8461538461538494,2021-03-03,Sungai Tengi,5.86,46.65,241.33,1.64,0.3,0.1,3.22,14.6,0.54,21.22
184,6.830122591943952,5.717085919634107,15.85330638174994,41.37931034482759,29.411764705882344,0.0,-6.05427974947808,-17.964533538935996,-6.906906906906906,0.0,2021-03-04,Sungai Tengi,6.1,16.18,100.3,1.23,0.22,0.05,3.1,9.0,0.52,15.96
185,8.056042031523642,29.565501470107797,-4.903263066705158,55.17241379310346,64.70588235294117,0.0,23.486430062630482,-7.478797224363909,-6.306306306306306,0.0,2021-03-05,Sungai Tengi,6.17,19.83,82.33,1.35,0.28,0.05,3.12,11.83,0.52,18.0
186,7.705779334500883,38.38614831754329,3.9561074213110157,55.17241379310346,41.17647058823528,0.0,4.384133611691022,-23.20740169622204,-6.306306306306306,-5.7692307692307745,2021-03-06,Sungai Tengi,6.15,21.18,90.0,1.35,0.24,0.05,3.12,10.0,0.49,14.940000000000001
187,9.106830122591953,9.702711532179023,-8.079699682356328,63.21839080459769,29.411764705882344,-20.000000000000004,-11.273486430062631,-24.543819069647903,-3.3033033033032995,0.0,2021-03-07,Sungai Tengi,6.23,16.79,79.58,1.42,0.22,0.04,3.22,8.5,0.52,14.68
188,7.705779334500883,21.136883371447233,-14.328616806237354,57.4712643678161,158.8235294117647,0.0,-6.05427974947808,-28.91287586738627,-7.5075075075075075,-3.8461538461538494,2021-03-08,Sungai Tengi,6.15,18.54,74.17,1.37,0.44,0.05,3.08,9.0,0.5,13.83
189,6.830122591943952,54.13263639333551,68.15477909327177,52.87356321839082,5.8823529411764595,60.0,6.993736951983298,-18.632742225648926,-7.5075075075075075,-3.8461538461538494,2021-03-09,Sungai Tengi,6.1,23.59,145.58,1.33,0.18,0.08,3.08,10.25,0.5,15.83
190,7.5306479859894875,6.109114668409008,29.275194917701437,88.50574712643677,223.52941176470588,19.99999999999999,-6.889352818371609,-25.366229760986887,-7.5075075075075075,-3.8461538461538494,2021-03-10,Sungai Tengi,6.14,16.24,111.92,1.64,0.55,0.06,3.08,8.92,0.5,14.52
191,7.5306479859894875,35.90329957530219,37.07190297429976,72.41379310344827,82.35294117647058,0.0,0.9394572025052178,-14.160884091493187,-2.1021021021021107,0.0,2021-03-11,Sungai Tengi,6.14,20.8,118.67,1.5,0.31,0.05,3.26,9.67,0.52,16.7
192,7.355516637478107,109.34335184580202,155.32775050534224,81.60919540229887,147.05882352941174,19.99999999999999,30.48016701461378,-6.707787201233615,-5.40540540540541,-1.9230769230769247,2021-03-12,Sungai Tengi,6.13,32.04,221.05,1.58,0.42,0.06,3.15,12.5,0.51,18.15
193,6.129597197898418,206.43580529238812,123.79439792087787,64.36781609195403,141.17647058823525,100.0,67.01461377870564,20.84297095862248,-6.306306306306306,-3.8461538461538494,2021-03-13,Sungai Tengi,6.06,46.9,193.75,1.43,0.41,0.1,3.12,16.0,0.5,23.51
194,5.604203152364278,49.29761515844496,25.613629800750807,80.45977011494254,17.64705882352941,0.0,9.603340292275574,-11.025443330763299,-6.306306306306306,-3.8461538461538494,2021-03-14,Sungai Tengi,6.03,22.85,108.75,1.57,0.2,0.05,3.12,10.5,0.5,17.31
195,6.654991243432573,113.98235870630513,109.50620848974879,73.5632183908046,23.52941176470587,60.0,2.6096033402922756,-22.539193009509116,-2.4024024024024047,-1.9230769230769247,2021-03-15,Sungai Tengi,6.09,32.75,181.38,1.51,0.21,0.08,3.25,9.83,0.51,15.07
196,4.203152364273208,1190.9506697157792,421.0857637886226,145.97701149425288,476.47058823529403,380.0,125.2609603340292,24.28681572860448,-1.2012012012012023,-5.7692307692307745,2021-03-16,Sungai Tengi,5.95,197.58,451.13,2.14,0.98,0.24,3.29,21.58,0.49,24.18
197,-2.101576182136604,1480.3985625612545,266.49148137453085,59.77011494252873,370.5882352941176,319.99999999999994,192.2755741127349,35.90336674376767,-1.2012012012012023,-1.9230769230769247,2021-03-17,Sungai Tengi,5.59,241.88,317.29,1.39,0.8,0.21,3.29,28.0,0.51,26.439999999999998
198,0.5253940455341549,151.02907546553413,154.44989893156225,33.33333333333333,70.58823529411762,120.0,40.08350730688935,11.488049344641496,10.510510510510512,-3.8461538461538494,2021-03-18,Sungai Tengi,5.74,38.42,220.29,1.16,0.29,0.11,3.68,13.42,0.5,21.69
199,1.7513134851138292,522.672329304149,438.01905861969396,140.22988505747122,252.94117647058818,440.00000000000006,65.24008350730689,4.240555127216669,22.22222222222223,1.9230769230769247,2021-03-19,Sungai Tengi,5.81,95.3,465.79,2.09,0.6,0.27,4.07,15.83,0.53,20.28
200,1.0507880910682945,103.00555374060765,108.15477909327176,44.827586206896555,17.64705882352941,79.99999999999999,31.315240083507305,-2.2873297352865607,-1.5015015015015094,0.0,2021-03-20,Sungai Tengi,5.77,31.07,180.21,1.26,0.2,0.09,3.28,12.58,0.52,19.009999999999998
201,5.253940455341503,99.41195687683764,67.48483973433441,62.06896551724137,88.23529411764704,0.0,18.26722338204593,-9.586224620920063,-3.3033033033032995,-1.9230769230769247,2021-03-21,Sungai Tengi,6.01,30.52,145.0,1.41,0.32,0.05,3.22,11.33,0.51,17.59
202,3.6777583187390537,113.39431558314274,166.277793820387,82.75862068965519,188.23529411764702,60.0,32.25469728601252,6.29658185556413,1.8018018018018036,-3.8461538461538494,2021-03-22,Sungai Tengi,5.92,32.66,230.53,1.59,0.49,0.08,3.39,12.67,0.5,20.68
203,4.378283712784588,68.83371447239465,137.0661276349986,82.75862068965519,-100.0,60.0,29.43632567849687,7.170393215111813,17.11711711711711,1.9230769230769247,2021-03-23,Sungai Tengi,5.96,25.84,205.24,1.59,0.0,0.08,3.9,12.4,0.53,20.85
204,5.954465849387038,24.79581836001308,85.53855038983542,89.6551724137931,17.64705882352941,0.0,14.822546972860124,1.0023130300693925,16.816816816816818,5.7692307692307745,2021-03-24,Sungai Tengi,6.05,19.1,160.63,1.65,0.2,0.05,3.89,11.0,0.55,19.65
205,6.304728546409813,15.909833387781763,57.574357493502745,94.25287356321839,64.70588235294117,0.0,-0.2087682672233776,-18.58134155744024,8.108108108108109,-5.7692307692307745,2021-03-25,Sungai Tengi,6.07,17.74,136.42,1.69,0.28,0.05,3.6,9.56,0.49,15.84
206,4.903677758318743,450.8657301535446,128.56482818365583,98.85057471264368,70.58823529411762,199.99999999999997,54.80167014613778,9.175019275250598,8.408408408408402,-5.7692307692307745,2021-03-26,Sungai Tengi,5.99,84.31,197.88,1.73,0.29,0.15,3.61,14.83,0.49,21.240000000000002
207,4.028021015761829,153.96929108134597,168.7496390412937,102.29885057471265,82.35294117647058,120.0,17.432150313152402,0.2827036751477755,9.909909909909912,-3.8461538461538494,2021-03-27,Sungai Tengi,5.94,38.87,232.67,1.76,0.31,0.11,3.66,11.25,0.5,19.509999999999998
208,0.7005253940455347,1140.640313622999,452.2148426220041,140.22988505747122,629.4117647058823,619.9999999999999,93.1106471816284,26.754047802621468,14.114114114114107,11.538461538461526,2021-03-28,Sungai Tengi,5.75,189.88,478.08,2.09,1.24,0.36,3.8,18.5,0.58,24.660000000000004
209,-6.830122591943952,256.09278013721007,257.1585330638175,2.2988505747126458,11.764705882352935,180.0,67.01461377870564,23.875610382934997,7.8078078078078015,7.692307692307699,2021-03-29,Sungai Tengi,5.32,54.5,309.21,0.89,0.19,0.14,3.59,16.0,0.56,24.1
210,-3.1523642732048986,38.25547206795165,36.055443257291394,-6.896551724137924,11.764705882352935,19.99999999999999,16.59707724425887,22.89899768696996,7.5075075075075075,9.615384615384603,2021-03-30,Sungai Tengi,5.53,21.16,117.79,0.81,0.19,0.06,3.58,11.17,0.57,23.910000000000004
211,-2.101576182136604,7.219862789937932,-4.949465781114621,24.13793103448277,5.8823529411764595,0.0,-2.922755741127342,17.19352351580572,6.006006006005998,9.615384615384603,2021-03-31,Sungai Tengi,5.59,16.41,82.29,1.08,0.18,0.05,3.53,9.3,0.57,22.8
212,-3.5026269702276736,512.1528912120222,307.1960727692752,66.66666666666666,582.3529411764705,420.0,58.87265135699374,8.661012593163724,111.4114114114114,3.8461538461538494,2021-05-01,Sungai Tengi,5.51,93.69,352.53,1.45,1.16,0.26,7.04,15.22,0.54,21.14
213,-6.479859894921193,110.19274746814769,30.85763788622584,-6.896551724137924,35.29411764705882,40.00000000000001,18.26722338204593,18.427139552814193,-2.1021021021021107,3.8461538461538494,2021-05-02,Sungai Tengi,5.34,32.17,113.29,0.81,0.23,0.07,3.26,11.33,0.54,23.04
214,-7.705779334500883,21.006207121855603,64.20444701126193,-20.689655172413797,-17.64705882352941,19.99999999999999,4.384133611691022,13.287072731945521,-2.1021021021021107,3.8461538461538494,2021-05-03,Sungai Tengi,5.27,18.52,142.16,0.69,0.14,0.06,3.26,10.0,0.54,22.04
215,-2.977232924693519,8.330610911466833,30.695928385792687,-16.09195402298851,-11.764705882352951,0.0,4.384133611691022,14.31508609611925,-2.1021021021021107,3.8461538461538494,2021-05-04,Sungai Tengi,5.54,16.58,113.15,0.73,0.15,0.05,3.26,10.0,0.54,22.24
216,-4.028021015761813,2.4501796798431887,33.814611608432,0.0,35.29411764705882,-60.0,0.2087682672233776,12.25905936777179,14.114114114114107,0.0,2021-05-05,Sungai Tengi,5.48,15.68,115.85,0.87,0.23,0.02,3.8,9.6,0.52,21.84
217,-5.078809106830123,-22.44364586736361,15.887958417557044,-31.03448275862069,-29.41176470588236,-40.00000000000001,-18.26722338204593,6.810588537651005,1.2012012012012023,1.9230769230769247,2021-05-06,Sungai Tengi,5.42,11.87,100.33,0.6,0.12,0.03,3.37,7.83,0.53,20.78
218,-6.129597197898418,152.9892192094087,187.08056598325155,45.97701149425288,105.88235294117645,219.99999999999997,47.91231732776618,15.857106142379857,-2.1021021021021107,0.0,2021-05-07,Sungai Tengi,5.36,38.72,248.54,1.27,0.35,0.16,3.26,14.17,0.52,22.54
219,-7.355516637478107,118.88271806599151,139.84984117816924,0.0,52.941176470588225,19.99999999999999,47.181628392484335,31.94551529169881,12.01201201201201,11.538461538461526,2021-05-08,Sungai Tengi,5.29,33.5,207.65,0.87,0.26,0.06,3.73,14.1,0.58,25.67
220,-8.231173380035022,-9.964064031362302,-17.990181923187976,-14.942528735632186,-35.294117647058826,-20.000000000000004,4.384133611691022,22.436391673091762,-5.40540540540541,11.538461538461526,2021-05-09,Sungai Tengi,5.24,13.78,71.0,0.74,0.11,0.04,3.15,10.0,0.58,23.82
221,-6.654991243432573,172.5253185233584,125.7926653190875,10.344827586206893,417.64705882352933,100.0,28.079331941544876,10.871241326137252,13.213213213213212,11.538461538461526,2021-05-10,Sungai Tengi,5.33,41.71,195.48,0.96,0.88,0.1,3.77,12.27,0.58,21.57
222,-6.479859894921193,-13.42698464554067,-3.2630667051689164,17.241379310344833,-23.529411764705884,-20.000000000000004,4.384133611691022,28.501670521716793,5.105105105105103,9.615384615384603,2021-05-11,Sungai Tengi,5.34,13.25,83.75,1.02,0.13,0.04,3.5,10.0,0.57,25.0
223,-6.129597197898418,-8.657301535445928,-43.401674848397334,-20.689655172413797,-17.64705882352941,0.0,4.384133611691022,23.36160370084812,14.114114114114107,9.615384615384603,2021-05-12,Sungai Tengi,5.36,13.98,49.0,0.69,0.14,0.05,3.8,10.0,0.57,24.0
224,-4.203152364273208,556.9748448219536,526.6705168928675,64.36781609195403,223.52941176470588,180.0,98.32985386221294,26.70264713441275,12.912912912912905,15.384615384615378,2021-05-13,Sungai Tengi,5.47,100.55,542.54,1.43,0.55,0.14,3.76,19.0,0.6,24.65
225,-8.056042031523642,123.1296961777197,164.75310424487444,25.287356321839088,-23.529411764705884,79.99999999999999,46.13778705636743,31.020303263942434,13.813813813813812,9.615384615384603,2021-05-14,Sungai Tengi,5.25,34.15,229.21,1.09,0.13,0.09,3.79,14.0,0.57,25.49
226,-4.903677758318743,-7.807905913100297,11.371643084031204,-16.09195402298851,-23.529411764705884,0.0,4.384133611691022,15.651503469545114,14.114114114114107,9.615384615384603,2021-05-15,Sungai Tengi,5.43,14.11,96.42,0.73,0.13,0.05,3.8,10.0,0.57,22.5
227,-5.253940455341503,119.40542306435805,155.38550389835407,24.13793103448277,-17.64705882352941,40.00000000000001,39.874739039665975,31.585710614238003,14.114114114114107,9.615384615384603,2021-05-16,Sungai Tengi,5.41,33.58,221.1,1.08,0.14,0.07,3.8,13.4,0.57,25.6
228,-5.954465849387038,40.67298268539694,114.2188853595149,-21.83908045977011,0.0,40.00000000000001,25.260960334029225,35.18375738884607,19.519519519519516,9.615384615384603,2021-05-17,Sungai Tengi,5.37,21.53,185.46,0.68,0.17,0.07,3.98,12.0,0.57,26.3
229,-9.632224168126092,22.247631492976158,51.66041004909042,-29.88505747126437,-64.70588235294117,-20.000000000000004,25.260960334029225,29.529683885890524,10.510510510510512,9.615384615384603,2021-05-18,Sungai Tengi,5.16,18.71,131.3,0.61,0.06,0.04,3.68,12.0,0.57,25.2
230,-7.180385288966727,-29.36948709572035,0.4331504475888123,-22.988505747126432,-58.82352941176471,-20.000000000000004,-16.49269311064718,7.941403238242106,14.114114114114107,9.615384615384603,2021-05-19,Sungai Tengi,5.3,10.81,86.95,0.67,0.07,0.04,3.8,8.0,0.57,21.0
231,-3.852889667250434,-34.46586082979419,-14.92925209356048,-17.241379310344833,-35.294117647058826,-20.000000000000004,-16.49269311064718,49.575944487278356,14.114114114114107,9.615384615384603,2021-05-20,Sungai Tengi,5.49,10.03,73.65,0.72,0.11,0.04,3.8,8.0,0.57,29.1
232,-2.101576182136604,8.134596537079393,44.04851285012995,-6.896551724137924,23.52941176470587,-20.000000000000004,1.7745302713987468,7.941403238242106,14.114114114114107,9.615384615384603,2021-05-21,Sungai Tengi,5.59,16.55,124.71,0.81,0.21,0.04,3.8,9.75,0.57,21.0
233,0.0,-39.1702058150931,-36.12474732890556,5.747126436781615,-35.294117647058826,-40.00000000000001,-37.36951983298539,-12.413261372397837,14.114114114114107,-1.9230769230769247,2021-05-22,Sungai Tengi,5.71,9.31,55.3,0.92,0.11,0.03,3.8,6.0,0.51,17.04
234,-1.0507880910682945,-43.67853642600458,-41.36875541438059,-4.5977011494252915,-52.94117647058824,-60.0,-37.36951983298539,-12.413261372397837,14.114114114114107,-1.9230769230769247,2021-05-23,Sungai Tengi,5.65,8.62,50.76,0.83,0.08,0.02,3.8,6.0,0.51,17.04
235,0.7005253940455347,-46.09604704344985,-36.10164597170083,10.344827586206893,-41.1764705882353,-60.0,-37.36951983298539,-12.413261372397837,14.114114114114107,-1.9230769230769247,2021-05-24,Sungai Tengi,5.75,8.25,55.32,0.96,0.1,0.02,3.8,6.0,0.51,17.04
236,1.2259194395796897,-42.763802678863115,-37.46462604678024,4.5977011494252915,-17.64705882352941,-40.00000000000001,-37.36951983298539,-12.413261372397837,14.114114114114107,-1.9230769230769247,2021-05-25,Sungai Tengi,5.78,8.76,54.14,0.91,0.14,0.03,3.8,6.0,0.51,17.04
237,-0.35026269702275964,435.24991832734406,306.45682933872365,12.643678160919539,182.35294117647055,-20.000000000000004,32.25469728601252,-3.623747108712405,14.114114114114107,-1.9230769230769247,2021-05-26,Sungai Tengi,5.69,81.92,351.89,0.98,0.48,0.04,3.8,12.67,0.51,18.75
238,-3.852889667250434,568.6050310356094,429.922032919434,39.08045977011494,117.64705882352939,79.99999999999999,102.92275574112738,33.38473400154205,14.114114114114107,-1.9230769230769247,2021-05-27,Sungai Tengi,5.49,102.33,458.78,1.21,0.37,0.09,3.8,19.44,0.51,25.950000000000003
239,-6.304728546409813,27.0173146030709,31.619982673982115,-13.793103448275861,-17.64705882352941,-20.000000000000004,16.91022964509394,7.22179388332049,14.114114114114107,-1.9230769230769247,2021-05-28,Sungai Tengi,5.35,19.44,113.95,0.75,0.14,0.04,3.8,11.2,0.51,20.86
240,-3.852889667250434,-7.089186540346286,-14.328616806237354,-12.643678160919539,-17.64705882352941,0.0,-16.49269311064718,2.081727062451818,-2.1021021021021107,-1.9230769230769247,2021-05-29,Sungai Tengi,5.49,14.22,74.17,0.76,0.14,0.05,3.26,8.0,0.51,19.86
241,-2.626970227670759,-31.983012087553085,-7.594571181056875,-21.83908045977011,-64.70588235294117,-40.00000000000001,-37.36951983298539,-20.123361603700847,14.114114114114107,5.7692307692307745,2021-05-30,Sungai Tengi,5.56,10.41,80.0,0.68,0.06,0.03,3.8,6.0,0.55,15.54
242,0.0,-37.602090819993464,-13.751082876118959,-16.09195402298851,17.64705882352941,-40.00000000000001,-37.36951983298539,-22.69339501413518,14.114114114114107,5.7692307692307745,2021-05-31,Sungai Tengi,5.71,9.55,74.67,0.73,0.2,0.03,3.8,6.0,0.55,15.04
243,1.5761821366024493,173.1786997713166,226.30667051689292,14.942528735632186,235.29411764705875,120.0,31.524008350730686,28.501670521716793,0.0,7.692307692307699,2021-11-01,Sungai Tengi,5.8,41.81,282.5,1.0,0.57,0.11,3.33,12.6,0.56,25.0
244,0.7005253940455347,11.989545900032676,54.77909327172974,9.19540229885057,-17.64705882352941,0.0,46.13778705636743,33.641737342585465,0.0,7.692307692307699,2021-11-02,Sungai Tengi,5.75,17.14,134.0,0.95,0.14,0.05,3.33,14.0,0.56,26.0
245,1.9264448336252245,-36.94870957203528,-38.781403407450185,-3.448275862068969,64.70588235294117,-20.000000000000004,-16.49269311064718,2.801336417373435,0.0,-5.7692307692307745,2021-11-03,Sungai Tengi,5.82,9.65,53.0,0.84,0.28,0.04,3.33,8.0,0.49,20.0
