,pH_avg_chpctm,Turbidity_avg_chpctm,Color_avg_chpctm,Iron_avg_chpctm,Ammonia_avg_chpctm,Manganese_avg_chpctm,Coagulant_chpctm,pH Adjuster_chpctm,Disinfectant_chpctm,Flouridation_chpctm,Date,wtp,pH_avg,Turbidity_avg,Color_avg,Iron_avg,Ammonia_avg,Manganese_avg,Disinfectant,Coagulant,Flouridation,pH Adjuster
246,-1.9264448336252245,232.8324077098987,167.15564539416695,24.13793103448277,141.17647058823525,120.0,42.693110647181626,24.235415060395805,0.0,-13.461538461538463,2021-11-04,Sungai Tengi,5.6,50.94,231.29,1.08,0.41,0.11,3.33,13.67,0.45,24.17
247,-1.4010507880910694,40.41163018621365,103.86947733179328,11.494252873563216,11.764705882352935,0.0,60.75156576200418,33.641737342585465,0.0,-11.538461538461538,2021-11-05,Sungai Tengi,5.63,21.49,176.5,0.97,0.19,0.05,3.33,15.4,0.46,26.0
248,1.2259194395796897,-7.67722966350865,2.0271440947155757,-33.333333333333336,23.52941176470587,0.0,46.13778705636743,28.501670521716793,0.0,-5.7692307692307745,2021-11-06,Sungai Tengi,5.78,14.13,88.33,0.58,0.21,0.05,3.33,14.0,0.49,25.0
249,-0.8756567425569146,-25.84122835674616,-9.569737222061777,-34.482758620689665,17.64705882352941,-20.000000000000004,22.12943632567849,23.36160370084812,0.0,-5.7692307692307745,2021-11-07,Sungai Tengi,5.66,11.35,78.29,0.57,0.2,0.04,3.33,11.7,0.49,24.0
250,2.101576182136604,-18.1313296308396,6.220040427375115,-2.2988505747126458,-5.8823529411764754,19.99999999999999,-26.931106471816285,-7.478797224363909,0.0,0.0,2021-11-08,Sungai Tengi,5.83,12.53,91.96,0.85,0.16,0.06,3.33,7.0,0.52,18.0
251,0.0,-26.494609604704344,2.3736644527866093,-20.689655172413797,-17.64705882352941,-20.000000000000004,-26.931106471816285,-7.478797224363909,0.0,0.0,2021-11-09,Sungai Tengi,5.71,11.25,88.63,0.69,0.14,0.04,3.33,7.0,0.52,18.0
252,4.378283712784588,-34.79255145377327,-4.822408316488574,-24.137931034482754,-17.64705882352941,-20.000000000000004,-26.931106471816285,-7.478797224363909,0.0,0.0,2021-11-10,Sungai Tengi,5.96,9.98,82.4,0.66,0.14,0.04,3.33,7.0,0.52,18.0
253,5.253940455341503,-23.423717739300876,0.6295119838290685,-6.896551724137924,5.8823529411764595,19.99999999999999,-26.931106471816285,-7.478797224363909,0.0,0.0,2021-11-11,Sungai Tengi,6.01,11.72,87.12,0.81,0.18,0.06,3.33,7.0,0.52,18.0
254,2.2767075306479843,-24.795818360013065,-4.7069015304649025,13.793103448275861,11.764705882352935,-40.00000000000001,-16.49269311064718,-2.3387304034952368,0.0,0.0,2021-11-12,Sungai Tengi,5.84,11.51,82.5,0.99,0.19,0.03,3.33,8.0,0.52,19.0
255,5.954465849387038,-35.119242077752375,-0.29454230436037593,4.5977011494252915,-47.05882352941177,-40.00000000000001,-37.36951983298539,-17.758930866101252,0.0,0.0,2021-11-13,Sungai Tengi,6.05,9.93,86.32,0.91,0.09,0.03,3.33,6.0,0.52,16.0
256,8.056042031523642,-32.0483502123489,6.843777071902989,8.045977011494248,-17.64705882352941,-60.0,-32.150313152400834,-7.0161912104857285,-3.3033033033032995,3.8461538461538494,2021-11-14,Sungai Tengi,6.17,10.4,92.5,0.94,0.14,0.02,3.22,6.5,0.54,18.09
257,5.4290718038528825,-46.55341391702058,-19.145249783424763,2.2988505747126458,-11.764705882352951,-40.00000000000001,-37.36951983298539,-17.758930866101252,0.0,0.0,2021-11-15,Sungai Tengi,6.02,8.18,70.0,0.89,0.15,0.03,3.33,6.0,0.52,16.0
258,4.5534150612959685,-38.84351519111402,-1.8192318798729297,5.747126436781615,17.64705882352941,-40.00000000000001,-37.36951983298539,-17.758930866101252,0.0,0.0,2021-11-16,Sungai Tengi,5.97,9.36,85.0,0.92,0.2,0.03,3.33,6.0,0.52,16.0
259,7.705779334500883,-37.86344331917674,0.30609298296276616,6.896551724137938,-11.764705882352951,-20.000000000000004,-37.36951983298539,-19.814957594448725,0.0,0.0,2021-11-17,Sungai Tengi,6.15,9.51,86.84,0.93,0.15,0.04,3.33,6.0,0.52,15.6
260,4.5534150612959685,-40.542306435805294,3.9561074213110157,0.0,-11.764705882352951,-60.0,-37.36951983298539,-19.814957594448725,0.0,0.0,2021-11-18,Sungai Tengi,5.97,9.1,90.0,0.87,0.15,0.02,3.33,6.0,0.52,15.6
261,7.5306479859894875,-50.8657301535446,-6.635864857060342,3.448275862068969,-11.764705882352951,-80.0,-37.36951983298539,-19.814957594448725,0.0,0.0,2021-11-19,Sungai Tengi,6.14,7.52,80.83,0.9,0.15,0.01,3.33,6.0,0.52,15.6
262,3.6777583187390537,1214.7990852662526,486.6358648570604,-12.643678160919539,-100.0,-20.000000000000004,30.48016701461378,-6.450783860190177,0.0,0.0,2021-11-20,Sungai Tengi,5.92,201.23,507.88,0.76,0.0,0.04,3.33,12.5,0.52,18.2
263,-2.2767075306479843,19.111401502776875,15.506786023678906,-1.1494252873563229,64.70588235294117,0.0,4.384133611691022,5.885376509894645,0.0,0.0,2021-11-21,Sungai Tengi,5.58,18.23,100.0,0.86,0.28,0.05,3.33,10.0,0.52,20.6
264,0.0,229.30414897092453,197.71874097603236,80.45977011494254,141.17647058823525,280.0,47.91231732776618,11.025443330763316,0.0,0.0,2021-11-22,Sungai Tengi,5.71,50.4,257.75,1.57,0.41,0.19,3.33,14.17,0.52,21.6
265,-5.604203152364278,70.859196341065,103.00317643661568,-41.37931034482759,-41.1764705882353,60.0,35.699373695198325,21.30557697250066,0.0,0.0,2021-11-23,Sungai Tengi,5.39,26.15,175.75,0.51,0.1,0.08,3.33,13.0,0.52,23.6
266,-1.0507880910682945,-7.1545246651421035,10.355183367022834,-34.482758620689665,-35.294117647058826,19.99999999999999,4.384133611691022,11.025443330763316,0.0,0.0,2021-11-24,Sungai Tengi,5.65,14.21,95.54,0.57,0.11,0.06,3.33,10.0,0.52,21.6
267,0.17513134851137982,-1.8621365566808243,-6.970834536529001,-12.643678160919539,17.64705882352941,0.0,4.384133611691022,8.866615265998465,0.0,0.0,2021-11-25,Sungai Tengi,5.72,15.02,80.54,0.76,0.2,0.05,3.33,10.0,0.52,21.18
268,-1.9264448336252245,-29.1734727213329,7.224949465781126,1.1494252873563229,-5.8823529411764754,-40.00000000000001,-11.273486430062631,-0.48830634798251793,19.219219219219223,3.8461538461538494,2021-11-26,Sungai Tengi,5.6,10.84,92.83,0.88,0.16,0.03,3.97,8.5,0.54,19.36
269,0.5253940455341549,57.07285200914733,41.495812879006664,13.793103448275861,0.0,-20.000000000000004,16.59707724425887,12.516062708815229,19.519519519519516,3.8461538461538494,2021-11-27,Sungai Tengi,5.74,24.04,122.5,0.99,0.17,0.04,3.98,11.17,0.54,21.89
270,33.09982486865148,-9.31068278340411,54.77909327172974,3.448275862068969,-17.64705882352941,-40.00000000000001,-14.405010438413369,-6.656386533024921,19.219219219219223,3.8461538461538494,2021-11-28,Sungai Tengi,7.6,13.88,134.0,0.9,0.14,0.03,3.97,8.2,0.54,18.16
271,7.880910683012263,-19.307415877164328,12.041582442968538,2.2988505747126458,0.0,-60.0,-25.887265135699376,-10.768439989719862,19.219219219219223,3.8461538461538494,2021-11-29,Sungai Tengi,6.16,12.35,97.0,0.89,0.17,0.02,3.97,7.1,0.54,17.36
272,1.5761821366024493,-34.79255145377327,5.885070747906456,0.0,-29.41176470588236,-40.00000000000001,-26.931106471816285,-10.768439989719862,19.219219219219223,0.0,2021-11-30,Sungai Tengi,5.8,9.98,91.67,0.87,0.12,0.03,3.97,7.0,0.52,17.36
273,-3.1523642732048986,-35.249918327344005,-22.610453364135132,-20.689655172413797,-29.41176470588236,79.99999999999999,-37.36951983298539,-14.417887432536622,-4.204204204204208,-3.8461538461538494,2021-10-01,Sungai Tengi,5.53,9.91,67.0,0.69,0.12,0.09,3.19,6.0,0.5,16.65
274,-1.5761821366024493,-30.349558967657625,-19.145249783424763,-16.09195402298851,-35.294117647058826,-40.00000000000001,-37.36951983298539,-14.417887432536622,-4.204204204204208,-3.8461538461538494,2021-10-02,Sungai Tengi,5.62,10.66,70.0,0.73,0.11,0.03,3.19,6.0,0.5,16.65
275,-0.8756567425569146,-46.48807579222476,-12.827028587929531,-12.643678160919539,-11.764705882352951,-40.00000000000001,-47.80793319415449,-8.50681058853764,-4.204204204204208,-3.8461538461538494,2021-10-03,Sungai Tengi,5.66,8.19,75.47,0.76,0.15,0.03,3.19,5.0,0.5,17.8
276,-0.7005253940455347,189.18654034629205,141.94051400519785,47.1264367816092,123.52941176470587,300.00000000000006,21.81628392484342,13.595476741197654,9.909909909909912,-3.8461538461538494,2021-10-04,Sungai Tengi,5.67,44.26,209.46,1.28,0.38,0.2,3.66,11.67,0.5,22.1
277,-1.0507880910682945,-4.606337798105195,70.09529309846954,9.19540229885057,-11.764705882352951,0.0,25.260960334029225,30.50629658185558,0.6006006006006012,-3.8461538461538494,2021-10-05,Sungai Tengi,5.65,14.6,147.26,0.95,0.15,0.05,3.35,12.0,0.5,25.39
278,-2.802101576182139,-27.67069585102907,-8.276061218596585,-2.2988505747126458,17.64705882352941,-20.000000000000004,-37.36951983298539,-2.3387304034952368,0.0,0.0,2021-10-06,Sungai Tengi,5.55,11.07,79.41,0.85,0.2,0.04,3.33,6.0,0.52,19.0
279,-3.5026269702276736,-40.150277687030375,1.923187987294261,-4.5977011494252915,-23.529411764705884,0.0,-37.36951983298539,-2.3387304034952368,0.0,0.0,2021-10-07,Sungai Tengi,5.51,9.16,88.24,0.83,0.13,0.05,3.33,6.0,0.52,19.0
280,-2.626970227670759,-47.27213328977458,7.652324574068745,2.2988505747126458,-11.764705882352951,-40.00000000000001,-37.36951983298539,-2.3387304034952368,0.0,0.0,2021-10-08,Sungai Tengi,5.56,8.07,93.2,0.89,0.15,0.03,3.33,6.0,0.52,19.0
281,1.0507880910682945,-42.894478928454745,5.399942246607002,-14.942528735632186,-23.529411764705884,-40.00000000000001,-37.36951983298539,-2.3387304034952368,0.0,0.0,2021-10-09,Sungai Tengi,5.77,8.74,91.25,0.74,0.13,0.03,3.33,6.0,0.52,19.0
282,0.0,-43.35184580202548,-7.594571181056875,1.1494252873563229,-29.41176470588236,-60.0,-37.36951983298539,-2.3387304034952368,0.0,0.0,2021-10-10,Sungai Tengi,5.71,8.67,80.0,0.88,0.12,0.02,3.33,6.0,0.52,19.0
283,2.802101576182139,-28.912120222149618,-19.029742997401094,3.448275862068969,-11.764705882352951,19.99999999999999,-21.18997912317328,1.8761243896170752,0.0,0.0,2021-10-11,Sungai Tengi,5.87,10.88,70.1,0.9,0.15,0.06,3.33,7.55,0.52,19.82
284,2.977232924693519,-27.27866710225416,-14.652035807103655,-9.19540229885057,-23.529411764705884,19.99999999999999,-37.36951983298539,-2.3387304034952368,0.0,0.0,2021-10-12,Sungai Tengi,5.88,11.13,73.89,0.79,0.13,0.06,3.33,6.0,0.52,19.0
285,0.5253940455341549,-44.658608297941846,-30.580421599768975,-8.045977011494248,-29.41176470588236,-20.000000000000004,-37.36951983298539,-2.3387304034952368,0.0,0.0,2021-10-13,Sungai Tengi,5.74,8.47,60.1,0.8,0.12,0.04,3.33,6.0,0.52,19.0
286,0.3502626970227752,-47.533485788957854,-30.083742419867153,-6.896551724137924,-17.64705882352941,-60.0,-37.36951983298539,-2.3387304034952368,33.33333333333334,0.0,2021-10-14,Sungai Tengi,5.73,8.03,60.53,0.81,0.14,0.02,4.44,6.0,0.52,19.0
287,2.626970227670759,-36.49134269846455,-21.10886514582731,21.839080459770123,-35.294117647058826,0.0,-37.36951983298539,-2.3387304034952368,33.33333333333334,0.0,2021-10-15,Sungai Tengi,5.86,9.72,68.3,1.06,0.11,0.05,4.44,6.0,0.52,19.0
288,7.705779334500883,-49.88565828160731,-4.845509673693322,-5.747126436781615,-17.64705882352941,-40.00000000000001,-37.36951983298539,-2.3387304034952368,0.0,0.0,2021-10-16,Sungai Tengi,6.15,7.67,82.38,0.82,0.14,0.03,3.33,6.0,0.52,19.0
289,4.378283712784588,1380.3658934988566,730.4937915102513,90.80459770114942,976.4705882352941,520.0,69.10229645093945,28.501670521716793,0.0,0.0,2021-10-17,Sungai Tengi,5.96,226.57,719.0,1.66,1.83,0.31,3.33,16.2,0.52,25.0
290,-5.253940455341503,110.97680496569748,121.77302916546351,-14.942528735632186,100.0,60.0,56.57620041753654,38.26779748136726,0.0,0.0,2021-10-18,Sungai Tengi,5.41,32.29,192.0,0.74,0.34,0.08,3.33,15.0,0.52,26.9
291,0.7005253940455347,1052.0418163998693,823.1417845798442,31.03448275862068,817.6470588235294,-20.000000000000004,121.81628392484343,56.772038036494486,3.003003003003006,15.384615384615378,2021-10-19,Sungai Tengi,5.75,176.32,799.21,1.14,1.56,0.04,3.43,21.25,0.6,30.5
292,-8.756567425569177,599.9019928128063,555.697372220618,2.2988505747126458,129.41176470588235,300.00000000000006,111.06471816283923,19.30095091236186,170.27027027027026,0.0,2021-10-20,Sungai Tengi,5.21,107.12,567.67,0.89,0.39,0.2,9.0,20.22,0.52,23.209999999999997
293,-14.360770577933454,152.85854295981707,429.40225238232756,-51.724137931034484,52.941176470588225,160.0,69.31106471816283,43.35646363402726,16.51651651651651,0.0,2021-10-21,Sungai Tengi,4.89,38.7,458.33,0.42,0.26,0.13,3.88,16.22,0.52,27.89
294,-12.959719789842387,36.491342698464564,32.53248628356917,-44.827586206896555,76.4705882352941,60.0,25.260960334029225,42.328450269853505,-5.105105105105103,3.8461538461538494,2021-10-22,Sungai Tengi,4.97,20.89,114.74,0.48,0.3,0.08,3.16,12.0,0.54,27.689999999999998
295,-12.43432574430823,117.96798431885006,183.32659543748198,-18.390804597701152,58.82352941176471,120.0,44.88517745302715,51.477769210999746,-5.105105105105103,3.8461538461538494,2021-10-23,Sungai Tengi,5.0,33.36,245.29,0.71,0.27,0.11,3.16,13.88,0.54,29.47
296,-5.078809106830123,183.1754328650768,293.18509962460297,-16.09195402298851,-5.8823529411764754,0.0,33.61169102296452,46.38910305833978,-3.003003003003006,5.7692307692307745,2021-10-24,Sungai Tengi,5.42,43.34,340.4,0.73,0.16,0.05,3.23,12.8,0.55,28.48
297,-8.056042031523642,49.68964390721987,33.375685821542035,-13.793103448275861,-35.294117647058826,40.00000000000001,36.74321503131524,30.403495245438204,-5.105105105105103,3.8461538461538494,2021-10-25,Sungai Tengi,5.25,22.91,115.47,0.75,0.11,0.07,3.16,13.1,0.54,25.37
298,-4.728546409807348,-2.7768703038222733,20.7969968235634,-27.586206896551722,-5.8823529411764754,19.99999999999999,14.822546972860124,25.777435106656394,-5.105105105105103,3.8461538461538494,2021-10-26,Sungai Tengi,5.44,14.88,104.58,0.63,0.16,0.06,3.16,11.0,0.54,24.47
299,-2.451838879159364,-9.245344658608293,8.645682933872383,0.0,-29.41176470588236,0.0,4.384133611691022,23.36160370084812,0.0,7.692307692307699,2021-10-27,Sungai Tengi,5.57,13.89,94.06,0.87,0.12,0.05,3.33,10.0,0.56,24.0
300,-1.5761821366024493,-19.046063377981046,-12.59601501588217,-2.2988505747126458,-52.94117647058824,40.00000000000001,4.384133611691022,23.36160370084812,0.0,7.692307692307699,2021-10-28,Sungai Tengi,5.62,12.39,75.67,0.85,0.08,0.07,3.33,10.0,0.56,24.0
301,-0.17513134851137982,726.0045736687358,283.1937626335548,-12.643678160919539,-35.294117647058826,0.0,50.31315240083507,29.529683885890524,0.0,7.692307692307699,2021-10-29,Sungai Tengi,5.7,126.42,331.75,0.76,0.11,0.05,3.33,14.4,0.56,25.2
302,3.3274956217162943,10.02940215615812,35.628068149003774,-14.942528735632186,-41.1764705882353,-20.000000000000004,4.384133611691022,13.081470059110778,0.0,7.692307692307699,2021-10-30,Sungai Tengi,5.9,16.84,117.42,0.74,0.1,0.04,3.33,10.0,0.56,22.0
303,-0.5253940455341549,-15.256452139823582,-9.523534507652315,-6.896551724137924,52.941176470588225,-60.0,-16.49269311064718,2.801336417373435,0.0,7.692307692307699,2021-10-31,Sungai Tengi,5.68,12.97,78.33,0.81,0.26,0.02,3.33,8.0,0.56,20.0
304,-14.711033274956215,-17.151257758902318,-10.205024545192023,-16.09195402298851,-58.82352941176471,19.99999999999999,-11.899791231732783,-2.3387304034952368,0.0,7.692307692307699,2021-09-01,Sungai Tengi,4.87,12.68,77.74,0.73,0.07,0.06,3.33,8.44,0.56,19.0
305,-15.58669001751313,-59.62103887618425,-53.86658966214265,-31.03448275862069,-64.70588235294117,40.00000000000001,-26.931106471816285,13.081470059110778,0.0,7.692307692307699,2021-09-02,Sungai Tengi,4.82,6.18,39.94,0.6,0.06,0.07,3.33,7.0,0.56,22.0
306,-11.033274956217161,-18.5233583796145,-25.567427086341315,-42.5287356321839,-47.05882352941177,40.00000000000001,-11.899791231732783,13.081470059110778,0.0,7.692307692307699,2021-09-03,Sungai Tengi,5.08,12.47,64.44,0.5,0.09,0.07,3.33,8.44,0.56,22.0
307,-11.558669001751316,-31.721659588369818,-37.99595726248916,-36.78160919540229,-82.3529411764706,0.0,-47.80793319415449,-17.758930866101252,0.0,7.692307692307699,2021-09-04,Sungai Tengi,5.05,10.45,53.68,0.55,0.03,0.05,3.33,5.0,0.56,16.0
308,-5.4290718038528825,-64.97876510944135,-50.332082009818066,-50.57471264367817,-35.294117647058826,-40.00000000000001,-26.931106471816285,-12.61886404523258,0.0,7.692307692307699,2021-09-05,Sungai Tengi,5.4,5.36,43.0,0.43,0.11,0.03,3.33,7.0,0.56,17.0
309,-5.779334500875658,-5.455733420450827,36.70228125902398,22.988505747126446,17.64705882352941,0.0,-17.640918580375786,-8.50681058853764,0.0,7.692307692307699,2021-09-06,Sungai Tengi,5.38,14.47,118.35,1.07,0.2,0.05,3.33,7.89,0.56,17.8
310,-7.705779334500883,-24.665142110421435,28.72076234478777,-5.747126436781615,-64.70588235294117,19.99999999999999,-11.273486430062631,6.656386533024938,16.51651651651651,7.692307692307699,2021-09-07,Sungai Tengi,5.27,11.53,111.44,0.82,0.06,0.06,3.88,8.5,0.56,20.75
311,-6.479859894921193,269.35641947076124,232.6017903551834,41.37931034482759,70.58823529411762,40.00000000000001,41.962421711899786,29.529683885890524,16.51651651651651,5.7692307692307745,2021-09-08,Sungai Tengi,5.34,56.53,287.95,1.23,0.29,0.07,3.88,13.6,0.55,25.2
312,-1.7513134851138292,45.90003266906239,90.44758879584177,26.436781609195414,35.29411764705882,19.99999999999999,20.668058455114828,23.36160370084812,16.51651651651651,-3.8461538461538494,2021-09-09,Sungai Tengi,5.61,22.33,164.88,1.1,0.23,0.06,3.88,11.56,0.5,24.0
313,2.977232924693519,5.0637046716759135,34.95812879006644,27.586206896551737,35.29411764705882,19.99999999999999,-16.49269311064718,4.189154459007974,0.0,-3.8461538461538494,2021-09-10,Sungai Tengi,5.88,16.08,116.84,1.11,0.23,0.06,3.33,8.0,0.5,20.27
314,-0.7005253940455347,-3.168899052597187,-6.61276349985561,6.896551724137938,135.2941176470588,-60.0,-16.49269311064718,-13.646877409406311,0.0,-3.8461538461538494,2021-09-11,Sungai Tengi,5.67,14.82,80.85,0.93,0.4,0.02,3.33,8.0,0.5,16.8
315,1.4010507880910694,-24.991832734400518,-17.377995957262478,-10.344827586206893,11.764705882352935,-40.00000000000001,-16.49269311064718,-13.646877409406311,0.0,-3.8461538461538494,2021-09-12,Sungai Tengi,5.79,11.48,71.53,0.78,0.19,0.03,3.33,8.0,0.5,16.8
316,-0.35026269702275964,354.3613198301209,422.63355472134,-52.87356321839081,23.52941176470587,40.00000000000001,82.67223382045928,16.57671549730147,0.0,-3.8461538461538494,2021-09-13,Sungai Tengi,5.69,69.54,452.47,0.41,0.21,0.07,3.33,17.5,0.5,22.68
317,1.5761821366024493,-18.196667755635413,-8.19520646838,-3.448275862068969,-11.764705882352951,-20.000000000000004,-25.99164926931107,-4.291955795425327,0.0,-3.8461538461538494,2021-09-14,Sungai Tengi,5.8,12.52,79.48,0.84,0.15,0.04,3.33,7.09,0.5,18.62
318,2.101576182136604,7.546553413917029,-14.12070459139474,-1.1494252873563229,-23.529411764705884,0.0,-23.486430062630482,-8.50681058853764,0.0,-3.8461538461538494,2021-09-15,Sungai Tengi,5.83,16.46,74.35,0.86,0.13,0.05,3.33,7.33,0.5,17.8
319,2.2767075306479843,-23.489055864096695,-26.202714409471543,14.942528735632186,0.0,-20.000000000000004,-37.36951983298539,-18.786944230274983,0.0,-3.8461538461538494,2021-09-16,Sungai Tengi,5.84,11.71,63.89,1.0,0.17,0.04,3.33,6.0,0.5,15.8
320,0.5253940455341549,813.1656321463573,682.5238232746175,-1.1494252873563229,-23.529411764705884,-20.000000000000004,76.30480167014613,16.42251349267541,0.0,3.8461538461538494,2021-09-17,Sungai Tengi,5.74,139.76,677.47,0.86,0.13,0.04,3.33,16.89,0.54,22.65
321,-6.479859894921193,703.1362299901994,705.3248628356916,1.1494252873563229,-17.64705882352941,0.0,134.86430062630478,61.91210485736316,0.0,21.15384615384615,2021-09-18,Sungai Tengi,5.34,122.92,697.21,0.88,0.14,0.05,3.33,22.5,0.63,31.5
322,-7.005253940455347,248.57889578569097,311.04244874386376,-29.88505747126437,-100.0,40.00000000000001,119.20668058455115,54.20200462606015,16.51651651651651,7.692307692307699,2021-09-19,Sungai Tengi,5.31,53.35,355.86,0.61,0.0,0.07,3.88,21.0,0.56,30.0
323,-11.033274956217161,75.36752695197649,81.47271152180194,-6.896551724137924,100.0,60.0,39.144050104384135,39.501413518375756,14.414414414414415,5.7692307692307745,2021-09-20,Sungai Tengi,5.08,26.84,157.11,0.81,0.34,0.08,3.81,13.33,0.55,27.14
324,-5.954465849387038,18.45802025481868,25.128501299451354,-39.08045977011494,29.411764705882344,19.99999999999999,4.384133611691022,0.7453096890259735,16.51651651651651,7.692307692307699,2021-09-21,Sungai Tengi,5.37,18.13,108.33,0.53,0.22,0.06,3.88,10.0,0.56,19.6
325,-7.705779334500883,-17.543286507677234,-13.18509962460294,-25.287356321839077,-100.0,-20.000000000000004,-1.8789144050104356,-0.9509123618606977,11.711711711711716,1.9230769230769247,2021-09-22,Sungai Tengi,5.27,12.62,75.16,0.65,0.0,0.04,3.72,9.4,0.53,19.27
326,-7.880910683012263,-9.702711532179023,8.25295986139187,-19.540229885057474,-5.8823529411764754,-20.000000000000004,-26.931106471816285,10.871241326137252,11.711711711711716,1.9230769230769247,2021-09-23,Sungai Tengi,5.26,13.82,93.72,0.7,0.16,0.04,3.72,7.0,0.53,21.57
327,-1.7513134851138292,-32.375040836328,-27.808258735200685,-18.390804597701152,-17.64705882352941,-40.00000000000001,-31.106471816283932,-11.333847340015414,-4.204204204204208,1.9230769230769247,2021-09-24,Sungai Tengi,5.61,10.35,62.5,0.71,0.14,0.03,3.19,6.6,0.53,17.25
328,1.7513134851138292,-30.610911466840907,-22.99162575801327,-54.02298850574713,0.0,60.0,-37.36951983298539,-14.417887432536622,-4.204204204204208,1.9230769230769247,2021-09-25,Sungai Tengi,5.81,10.62,66.67,0.4,0.17,0.08,3.19,6.0,0.53,16.65
329,-0.17513134851137982,1075.0408363279973,809.3387236500146,-36.78160919540229,558.8235294117646,160.0,76.30480167014613,16.987920842970958,-4.204204204204208,15.384615384615378,2021-09-26,Sungai Tengi,5.7,179.84,787.26,0.55,1.12,0.13,3.19,16.89,0.6,22.759999999999998
330,-7.5306479859894875,109.53936622018949,127.47906439503322,-54.02298850574713,0.0,19.99999999999999,25.260960334029225,16.42251349267541,-4.204204204204208,-3.8461538461538494,2021-09-27,Sungai Tengi,5.28,32.07,196.94,0.4,0.17,0.06,3.19,12.0,0.5,22.65
331,-8.406304728546402,7.1545246651421035,16.407738954663603,-37.93103448275862,-23.529411764705884,40.00000000000001,-0.2087682672233776,11.282446671806735,-4.204204204204208,-3.8461538461538494,2021-09-28,Sungai Tengi,5.23,16.4,100.78,0.54,0.13,0.07,3.19,9.56,0.5,21.65
332,-6.129597197898418,13.622999019928134,60.750794109153915,-42.5287356321839,-11.764705882352951,79.99999999999999,-16.49269311064718,11.282446671806735,-4.204204204204208,-3.8461538461538494,2021-09-29,Sungai Tengi,5.36,17.39,139.17,0.5,0.15,0.09,3.19,8.0,0.5,21.65
333,-5.4290718038528825,-20.418163998693238,-15.552988738088352,-36.78160919540229,-29.41176470588236,0.0,-26.931106471816285,-14.417887432536622,-4.204204204204208,-3.8461538461538494,2021-09-30,Sungai Tengi,5.4,12.18,73.11,0.55,0.12,0.05,3.19,7.0,0.5,16.65
