WTP,TestDate,RawWaterTotalViolation,wqc_raw_total_min,wqc_raw_total_avg,wqc_raw_total_max
Langat 2,1/1/2022,Color,10,17.83,35
Langat 2,1/1/2022,pH,6.76,6.86,6.94
Langat 2,1/1/2022,Ammonia (NH4),0.05,0.44,0.82
Langat 2,1/1/2022,Ferum/Iron (Fe),1.32,3.63,5.93
Langat 2,1/1/2022,Turbidity,94,528.17,1558
Langat 2,1/1/2022,Manganese (Mn),0.19,1.01,1.82
Langat 2,2/1/2022,Color,16,23.67,36
Langat 2,2/1/2022,pH,6.65,6.77,6.86
Langat 2,2/1/2022,Ammonia (NH4),0.45,0.69,0.92
Langat 2,2/1/2022,Ferum/Iron (Fe),5.11,5.62,6.12
Langat 2,2/1/2022,Turbidity,317,777.17,1702
Langat 2,2/1/2022,Manganese (Mn),0.88,1.53,2.17
Langat 2,3/1/2022,Color,15,20.17,28
Langat 2,3/1/2022,pH,6.8,6.87,6.94
Langat 2,3/1/2022,Ammonia (NH4),0.31,0.32,0.33
Langat 2,3/1/2022,Ferum/Iron (Fe),2.33,2.37,2.41
Langat 2,3/1/2022,Turbidity,197,294,388
Langat 2,3/1/2022,Manganese (Mn),0.41,0.46,0.5
Langat 2,4/1/2022,Color,12,18.5,34
Langat 2,4/1/2022,pH,6.87,6.91,6.93
Langat 2,4/1/2022,Ammonia (NH4),0.07,0.08,0.09
Langat 2,4/1/2022,Ferum/Iron (Fe),1.31,1.6,1.88
Langat 2,4/1/2022,Turbidity,90,287.33,633
Langat 2,4/1/2022,Manganese (Mn),0.18,0.19,0.19
Langat 2,5/1/2022,Color,13,21.17,27
Langat 2,5/1/2022,pH,6.73,6.85,6.94
Langat 2,5/1/2022,Ammonia (NH4),0.15,0.17,0.18
Langat 2,5/1/2022,Ferum/Iron (Fe),1.57,2.22,2.86
Langat 2,5/1/2022,Turbidity,73,289.5,551
Langat 2,5/1/2022,Manganese (Mn),0.14,0.41,0.67
Langat 2,6/1/2022,Color,9,17,23
Langat 2,6/1/2022,pH,6.81,6.89,6.98
Langat 2,6/1/2022,Ammonia (NH4),0.1,0.12,0.14
Langat 2,6/1/2022,Ferum/Iron (Fe),1.32,1.41,1.5
Langat 2,6/1/2022,Turbidity,88,182.67,329
Langat 2,6/1/2022,Manganese (Mn),0.14,0.2,0.25
Langat 2,7/1/2022,Color,6,7.5,9
Langat 2,7/1/2022,pH,7.07,7.11,7.16
Langat 2,7/1/2022,Ammonia (NH4),0.04,0.07,0.1
Langat 2,7/1/2022,Ferum/Iron (Fe),1.1,1.17,1.24
Langat 2,7/1/2022,Turbidity,72,78.67,88
Langat 2,7/1/2022,Manganese (Mn),0.14,0.17,0.2
Langat 2,8/1/2022,Color,6,6.33,8
Langat 2,8/1/2022,pH,7.1,7.15,7.18
Langat 2,8/1/2022,Ammonia (NH4),0.02,0.05,0.07
Langat 2,8/1/2022,Ferum/Iron (Fe),1.13,1.14,1.15
Langat 2,8/1/2022,Turbidity,50,55.33,64
Langat 2,8/1/2022,Manganese (Mn),0.12,0.14,0.15
Langat 2,9/1/2022,Color,7,11.5,16
Langat 2,9/1/2022,pH,7.04,7.12,7.3
Langat 2,9/1/2022,Ammonia (NH4),0.05,0.12,0.18
Langat 2,9/1/2022,Ferum/Iron (Fe),1.12,1.37,1.62
Langat 2,9/1/2022,Turbidity,48,99.17,152
Langat 2,9/1/2022,Manganese (Mn),0.13,0.17,0.21
Langat 2,10/1/2022,Color,6,7.5,9
Langat 2,10/1/2022,pH,7.16,7.21,7.28
Langat 2,10/1/2022,Ammonia (NH4),0.06,0.07,0.08
Langat 2,10/1/2022,Ferum/Iron (Fe),1.13,1.27,1.4
Langat 2,10/1/2022,Turbidity,52,56.67,62
Langat 2,10/1/2022,Manganese (Mn),0.12,0.13,0.13
Langat 2,11/1/2022,Color,7,8,9
Langat 2,11/1/2022,pH,7.14,7.19,7.25
Langat 2,11/1/2022,Ammonia (NH4),0.03,0.05,0.07
Langat 2,11/1/2022,Ferum/Iron (Fe),1.18,1.3,1.41
Langat 2,11/1/2022,Turbidity,43,48.87,57
Langat 2,11/1/2022,Manganese (Mn),0.1,0.12,0.13
Langat 2,12/1/2022,Color,5,6.83,9
Langat 2,12/1/2022,pH,7.19,7.22,7.26
Langat 2,12/1/2022,Ammonia (NH4),0.03,0.04,0.05
Langat 2,12/1/2022,Ferum/Iron (Fe),1.09,1.14,1.18
Langat 2,12/1/2022,Turbidity,33,40.17,44
Langat 2,12/1/2022,Manganese (Mn),0.08,0.1,0.11
Langat 2,13/1/2022,Color,6,6.67,7
Langat 2,13/1/2022,pH,7.13,7.18,7.28
Langat 2,13/1/2022,Ammonia (NH4),0.02,0.03,0.03
Langat 2,13/1/2022,Ferum/Iron (Fe),1.14,1.18,1.21
Langat 2,13/1/2022,Turbidity,36,46.5,59
Langat 2,13/1/2022,Manganese (Mn),0.08,0.11,0.13
Langat 2,14/1/2022,Color,5,7.33,9
Langat 2,14/1/2022,pH,7.22,7.26,7.32
Langat 2,14/1/2022,Ammonia (NH4),0.04,0.06,0.08
Langat 2,14/1/2022,Ferum/Iron (Fe),0.92,1.06,1.19
Langat 2,14/1/2022,Turbidity,30,35.17,42
Langat 2,14/1/2022,Manganese (Mn),0.1,0.12,0.13
Langat 2,15/1/2022,Color,5,5.17,6
Langat 2,15/1/2022,pH,7.2,7.24,7.26
Langat 2,15/1/2022,Ammonia (NH4),0.02,0.03,0.03
Langat 2,15/1/2022,Ferum/Iron (Fe),0.74,0.78,0.82
Langat 2,15/1/2022,Turbidity,24,32,42
Langat 2,15/1/2022,Manganese (Mn),0.06,0.07,0.08
Langat 2,16/1/2022,Color,4,6,8
Langat 2,16/1/2022,pH,7.13,7.22,7.27
Langat 2,16/1/2022,Ammonia (NH4),0.02,0.03,0.03
Langat 2,16/1/2022,Ferum/Iron (Fe),0.74,0.96,1.18
Langat 2,16/1/2022,Turbidity,23,26.33,31
Langat 2,16/1/2022,Manganese (Mn),0.06,0.09,0.12
Langat 2,17/1/2022,Color,4,5,7
Langat 2,17/1/2022,pH,7.12,7.18,7.25
Langat 2,17/1/2022,Ammonia (NH4),0.02,0.03,0.03
Langat 2,17/1/2022,Ferum/Iron (Fe),0.77,0.91,1.05
Langat 2,17/1/2022,Turbidity,24,25.33,29
Langat 2,17/1/2022,Manganese (Mn),0.06,0.09,0.11
Langat 2,18/1/2022,Color,5,7.5,16
Langat 2,18/1/2022,pH,7.13,7.2,7.22
Langat 2,18/1/2022,Ammonia (NH4),0.02,0.03,0.03
Langat 2,18/1/2022,Ferum/Iron (Fe),0.71,0.84,0.96
Langat 2,18/1/2022,Turbidity,22,132.83,650
Langat 2,18/1/2022,Manganese (Mn),0.05,0.07,0.08
Langat 2,19/1/2022,Color,12,20.5,26
Langat 2,19/1/2022,pH,6.87,6.96,7.14
Langat 2,19/1/2022,Ammonia (NH4),0.32,0.5,0.68
Langat 2,19/1/2022,Ferum/Iron (Fe),2.86,5.18,7.5
Langat 2,19/1/2022,Turbidity,116,414.17,779
Langat 2,19/1/2022,Manganese (Mn),0.48,1.06,1.63
Langat 2,20/1/2022,Color,7,10,19
Langat 2,20/1/2022,pH,7.1,7.16,7.23
Langat 2,20/1/2022,Ammonia (NH4),0.11,0.18,0.24
Langat 2,20/1/2022,Ferum/Iron (Fe),1.25,2.1,2.95
Langat 2,20/1/2022,Turbidity,60,114.67,293
Langat 2,20/1/2022,Manganese (Mn),0.19,0.37,0.54
Langat 2,21/1/2022,Color,6,7.83,10
Langat 2,21/1/2022,pH,7.1,7.14,7.18
Langat 2,21/1/2022,Ammonia (NH4),0.06,0.07,0.08
Langat 2,21/1/2022,Ferum/Iron (Fe),1.17,1.23,1.29
Langat 2,21/1/2022,Turbidity,49,58.17,66
Langat 2,21/1/2022,Manganese (Mn),0.16,0.16,0.16
Langat 2,22/1/2022,Color,5,6,7
Langat 2,22/1/2022,pH,7.13,7.17,7.21
Langat 2,22/1/2022,Ammonia (NH4),0.02,0.04,0.05
Langat 2,22/1/2022,Ferum/Iron (Fe),0.9,0.98,1.05
Langat 2,22/1/2022,Turbidity,31,41,48
Langat 2,22/1/2022,Manganese (Mn),0.09,0.1,0.1
Langat 2,23/1/2022,Color,5,7.5,10
Langat 2,23/1/2022,pH,7.02,7.11,7.17
Langat 2,23/1/2022,Ammonia (NH4),0.02,0.05,0.07
Langat 2,23/1/2022,Ferum/Iron (Fe),0.91,0.95,0.98
Langat 2,23/1/2022,Turbidity,30,36.17,54
Langat 2,23/1/2022,Manganese (Mn),0.07,0.7,1.32
Langat 2,24/1/2022,Color,6,6.5,7
Langat 2,24/1/2022,pH,7.1,7.19,7.26
Langat 2,24/1/2022,Ammonia (NH4),0.03,0.04,0.04
Langat 2,24/1/2022,Ferum/Iron (Fe),0.89,0.91,0.92
Langat 2,24/1/2022,Turbidity,27,28.67,30
Langat 2,24/1/2022,Manganese (Mn),0.07,0.08,0.09
Langat 2,25/1/2022,Color,7,8.17,9
Langat 2,25/1/2022,pH,7.1,7.18,7.22
Langat 2,25/1/2022,Ammonia (NH4),0.04,0.05,0.05
Langat 2,25/1/2022,Ferum/Iron (Fe),0.91,0.95,0.98
Langat 2,25/1/2022,Turbidity,26,34.67,40
Langat 2,25/1/2022,Manganese (Mn),0.09,0.1,0.1
Langat 2,26/1/2022,Color,6,7.33,9
Langat 2,26/1/2022,pH,7.03,7.14,7.19
Langat 2,26/1/2022,Ammonia (NH4),0.2,0.45,0.7
Langat 2,26/1/2022,Ferum/Iron (Fe),1.21,1.22,1.22
Langat 2,26/1/2022,Turbidity,44,49.5,55
Langat 2,26/1/2022,Manganese (Mn),0.11,0.2,0.29
Langat 2,27/1/2022,Color,6,6.33,7
Langat 2,27/1/2022,pH,7.17,7.21,7.29
Langat 2,27/1/2022,Ammonia (NH4),0.07,0.09,0.11
Langat 2,27/1/2022,Ferum/Iron (Fe),0.98,1.09,1.2
Langat 2,27/1/2022,Turbidity,40,51.5,68
Langat 2,27/1/2022,Manganese (Mn),0.11,0.13,0.14
Langat 2,28/1/2022,Color,5,5.5,6
Langat 2,28/1/2022,pH,7.02,7.17,7.22
Langat 2,28/1/2022,Ammonia (NH4),0.03,0.03,0.03
Langat 2,28/1/2022,Ferum/Iron (Fe),0.72,0.79,0.86
Langat 2,28/1/2022,Turbidity,29,31,34
Langat 2,28/1/2022,Manganese (Mn),0.09,0.09,0.09
Langat 2,29/1/2022,Color,7,7.67,8
Langat 2,29/1/2022,pH,7.2,7.25,7.28
Langat 2,29/1/2022,Ammonia (NH4),0.02,0.02,0.02
Langat 2,29/1/2022,Ferum/Iron (Fe),0.81,0.87,0.93
Langat 2,29/1/2022,Turbidity,22,26.5,32
Langat 2,29/1/2022,Manganese (Mn),0.09,0.11,0.12
Langat 2,30/1/2022,Color,7,7.5,8
Langat 2,30/1/2022,pH,7.11,7.26,7.32
Langat 2,30/1/2022,Ammonia (NH4),0.03,0.04,0.05
Langat 2,30/1/2022,Ferum/Iron (Fe),0.8,0.86,0.92
Langat 2,30/1/2022,Turbidity,22,38,65
Langat 2,30/1/2022,Manganese (Mn),0.08,0.09,0.09
Langat 2,31/1/2022,Color,8,12.17,16
Langat 2,31/1/2022,pH,7.11,7.13,7.16
Langat 2,31/1/2022,Ammonia (NH4),0.05,0.05,0.05
Langat 2,31/1/2022,Ferum/Iron (Fe),1.11,1.32,1.53
Langat 2,31/1/2022,Turbidity,76,103.17,125
Langat 2,31/1/2022,Manganese (Mn),0.14,0.2,0.25
Langat 2,1/2/2022,Color,5,6,7
Langat 2,1/2/2022,pH,7.14,7.19,7.29
Langat 2,1/2/2022,Ammonia (NH4),0.04,0.05,0.05
Langat 2,1/2/2022,Ferum/Iron (Fe),0.82,0.86,0.9
Langat 2,1/2/2022,Turbidity,30,36.5,45
Langat 2,1/2/2022,Manganese (Mn),0.08,0.09,0.1
Langat 2,2/2/2022,Color,5,6.5,8
Langat 2,2/2/2022,pH,7.17,7.22,7.3
Langat 2,2/2/2022,Ammonia (NH4),0.03,0.04,0.05
Langat 2,2/2/2022,Ferum/Iron (Fe),0.76,0.79,0.82
Langat 2,2/2/2022,Turbidity,25,29.67,36
Langat 2,2/2/2022,Manganese (Mn),0.06,0.07,0.08
Langat 2,3/2/2022,Color,5,5,5
Langat 2,3/2/2022,pH,7.21,7.23,7.25
Langat 2,3/2/2022,Ammonia (NH4),0.02,0.03,0.03
Langat 2,3/2/2022,Ferum/Iron (Fe),0.7,0.71,0.71
Langat 2,3/2/2022,Turbidity,18,20.17,22
Langat 2,3/2/2022,Manganese (Mn),0.04,0.06,0.07
Langat 2,4/2/2022,Color,6,6.83,8
Langat 2,4/2/2022,pH,7.28,7.3,7.33
Langat 2,4/2/2022,Ammonia (NH4),0.03,0.03,0.03
Langat 2,4/2/2022,Ferum/Iron (Fe),0.6,0.65,0.69
Langat 2,4/2/2022,Turbidity,20,22.83,26
Langat 2,4/2/2022,Manganese (Mn),0.05,0.06,0.06
Langat 2,5/2/2022,Color,5,6,7
Langat 2,5/2/2022,pH,7.2,7.26,7.32
Langat 2,5/2/2022,Ammonia (NH4),0.02,0.03,0.03
Langat 2,5/2/2022,Ferum/Iron (Fe),0.73,0.77,0.8
Langat 2,5/2/2022,Turbidity,18,37.67,50
Langat 2,5/2/2022,Manganese (Mn),0.04,0.08,0.12
Langat 2,6/2/2022,Color,10,12.17,15
Langat 2,6/2/2022,pH,7.18,7.22,7.27
Langat 2,6/2/2022,Ammonia (NH4),0.05,0.05,0.05
Langat 2,6/2/2022,Ferum/Iron (Fe),1.13,1.26,1.39
Langat 2,6/2/2022,Turbidity,70,84.5,109
Langat 2,6/2/2022,Manganese (Mn),0.16,0.19,0.22
Langat 2,7/2/2022,Color,8,9.33,10
Langat 2,7/2/2022,pH,7.18,7.21,7.23
Langat 2,7/2/2022,Ammonia (NH4),0.02,0.06,0.1
Langat 2,7/2/2022,Ferum/Iron (Fe),1.01,1.07,1.12
Langat 2,7/2/2022,Turbidity,65,82.67,117
Langat 2,7/2/2022,Manganese (Mn),0.14,0.15,0.15
Langat 2,8/2/2022,Color,7,8.33,12
Langat 2,8/2/2022,pH,7.03,7.18,7.27
Langat 2,8/2/2022,Ammonia (NH4),0.03,0.05,0.06
Langat 2,8/2/2022,Ferum/Iron (Fe),0.92,0.95,0.98
Langat 2,8/2/2022,Turbidity,39,46.67,54
Langat 2,8/2/2022,Manganese (Mn),0.11,0.11,0.11
Langat 2,9/2/2022,Color,5,10.83,20
Langat 2,9/2/2022,pH,7.17,7.26,7.36
Langat 2,9/2/2022,Ammonia (NH4),0.06,0.07,0.07
Langat 2,9/2/2022,Ferum/Iron (Fe),1.41,1.52,1.63
Langat 2,9/2/2022,Turbidity,28,66,141
Langat 2,9/2/2022,Manganese (Mn),0.11,0.2,0.28
Langat 2,10/2/2022,Color,5,6,8
Langat 2,10/2/2022,pH,7.21,7.3,7.33
Langat 2,10/2/2022,Ammonia (NH4),0.02,0.03,0.04
Langat 2,10/2/2022,Ferum/Iron (Fe),0.7,0.71,0.71
Langat 2,10/2/2022,Turbidity,27,32.83,43
Langat 2,10/2/2022,Manganese (Mn),0.06,0.06,0.06
Langat 2,11/2/2022,Color,7,9.5,14
Langat 2,11/2/2022,pH,7.21,7.26,7.29
Langat 2,11/2/2022,Ammonia (NH4),0.02,0.04,0.05
Langat 2,11/2/2022,Ferum/Iron (Fe),0.82,0.89,0.96
Langat 2,11/2/2022,Turbidity,32,46.33,101
Langat 2,11/2/2022,Manganese (Mn),0.07,0.08,0.09
Langat 2,12/2/2022,Color,6,9.5,15
Langat 2,12/2/2022,pH,7.17,7.21,7.27
Langat 2,12/2/2022,Ammonia (NH4),0.02,0.03,0.04
Langat 2,12/2/2022,Ferum/Iron (Fe),0.88,0.89,0.9
Langat 2,12/2/2022,Turbidity,19,25,30
Langat 2,12/2/2022,Manganese (Mn),0.07,0.08,0.09
Langat 2,13/2/2022,Color,4,7.17,11
Langat 2,13/2/2022,pH,7.2,7.28,7.36
Langat 2,13/2/2022,Ammonia (NH4),0.02,0.03,0.04
Langat 2,13/2/2022,Ferum/Iron (Fe),0.91,0.91,0.91
Langat 2,13/2/2022,Turbidity,20,24.17,31
Langat 2,13/2/2022,Manganese (Mn),0.04,0.06,0.08
Langat 2,14/2/2022,Color,9,13.67,22
Langat 2,14/2/2022,pH,7.18,7.25,7.33
Langat 2,14/2/2022,Ammonia (NH4),0.04,0.06,0.07
Langat 2,14/2/2022,Ferum/Iron (Fe),1.05,1.39,1.72
Langat 2,14/2/2022,Turbidity,50,116.5,250
Langat 2,14/2/2022,Manganese (Mn),0.12,0.14,0.16
Langat 2,15/2/2022,Color,12,25.33,32
Langat 2,15/2/2022,pH,7.21,7.27,7.32
Langat 2,15/2/2022,Ammonia (NH4),0.23,0.28,0.33
Langat 2,15/2/2022,Ferum/Iron (Fe),1.95,2.91,3.86
Langat 2,15/2/2022,Turbidity,47,327,553
Langat 2,15/2/2022,Manganese (Mn),0.41,0.6,0.79
Langat 2,16/2/2022,Color,20,26.17,33
Langat 2,16/2/2022,pH,7.04,7.11,7.21
Langat 2,16/2/2022,Ammonia (NH4),0.34,0.35,0.35
Langat 2,16/2/2022,Ferum/Iron (Fe),3.28,3.31,3.34
Langat 2,16/2/2022,Turbidity,278,435,767
Langat 2,16/2/2022,Manganese (Mn),0.31,0.55,0.79
Langat 2,17/2/2022,Color,16,18,24
Langat 2,17/2/2022,pH,7.06,7.09,7.12
Langat 2,17/2/2022,Ammonia (NH4),0.08,0.1,0.12
Langat 2,17/2/2022,Ferum/Iron (Fe),1.64,1.73,1.82
Langat 2,17/2/2022,Turbidity,123,214.67,411
Langat 2,17/2/2022,Manganese (Mn),0.14,0.23,0.32
Langat 2,18/2/2022,Color,17,25.17,29
Langat 2,18/2/2022,pH,7.03,7.09,7.16
Langat 2,18/2/2022,Ammonia (NH4),0.21,0.66,1.1
Langat 2,18/2/2022,Ferum/Iron (Fe),1.99,2.55,3.1
Langat 2,18/2/2022,Turbidity,163,506.5,902
Langat 2,18/2/2022,Manganese (Mn),0.34,0.39,0.43
Langat 2,19/2/2022,Color,8,10.33,14
Langat 2,19/2/2022,pH,7.11,7.16,7.22
Langat 2,19/2/2022,Ammonia (NH4),0.06,0.09,0.11
Langat 2,19/2/2022,Ferum/Iron (Fe),1.04,1.08,1.12
Langat 2,19/2/2022,Turbidity,58,75.5,100
Langat 2,19/2/2022,Manganese (Mn),0.15,0.18,0.2
Langat 2,20/2/2022,Color,9,11,15
Langat 2,20/2/2022,pH,7.1,7.17,7.28
Langat 2,20/2/2022,Ammonia (NH4),0.08,0.12,0.16
Langat 2,20/2/2022,Ferum/Iron (Fe),1.1,1.21,1.32
Langat 2,20/2/2022,Turbidity,95,118.17,156
Langat 2,20/2/2022,Manganese (Mn),0.13,0.18,0.23
Langat 2,21/2/2022,Color,7,8.33,12
Langat 2,21/2/2022,pH,7.03,7.09,7.15
Langat 2,21/2/2022,Ammonia (NH4),0.07,0.07,0.07
Langat 2,21/2/2022,Ferum/Iron (Fe),0.74,0.8,0.86
Langat 2,21/2/2022,Turbidity,50,66.33,88
Langat 2,21/2/2022,Manganese (Mn),0.1,0.11,0.11
Langat 2,22/2/2022,Color,12,16.33,24
Langat 2,22/2/2022,pH,7.09,7.15,7.19
Langat 2,22/2/2022,Ammonia (NH4),0.08,0.17,0.26
Langat 2,22/2/2022,Ferum/Iron (Fe),1.42,1.67,1.91
Langat 2,22/2/2022,Turbidity,77,119.17,236
Langat 2,22/2/2022,Manganese (Mn),0.13,0.32,0.51
Langat 2,23/2/2022,Color,20,25.83,31
Langat 2,23/2/2022,pH,6.99,7.08,7.21
Langat 2,23/2/2022,Ammonia (NH4),0.52,0.65,0.77
Langat 2,23/2/2022,Ferum/Iron (Fe),4.32,5.02,5.72
Langat 2,23/2/2022,Turbidity,196,912.67,1668
Langat 2,23/2/2022,Manganese (Mn),0.63,0.7,0.77
Langat 2,24/2/2022,Color,17,20.67,25
Langat 2,24/2/2022,pH,6.75,6.98,7.12
Langat 2,24/2/2022,Ammonia (NH4),0.2,0.36,0.51
Langat 2,24/2/2022,Ferum/Iron (Fe),2.29,3.2,4.11
Langat 2,24/2/2022,Turbidity,173,345,535
Langat 2,24/2/2022,Manganese (Mn),0.45,0.49,0.52
Langat 2,25/2/2022,Color,16,22,32
Langat 2,25/2/2022,pH,6.83,6.98,7.07
Langat 2,25/2/2022,Ammonia (NH4),0.23,0.71,1.18
Langat 2,25/2/2022,Ferum/Iron (Fe),2.33,4.46,6.59
Langat 2,25/2/2022,Turbidity,179,1071.33,3109
Langat 2,25/2/2022,Manganese (Mn),0.5,1.04,1.58
Langat 2,26/2/2022,Color,10,13.17,22
Langat 2,26/2/2022,pH,7.08,7.12,7.17
Langat 2,26/2/2022,Ammonia (NH4),0.11,0.12,0.12
Langat 2,26/2/2022,Ferum/Iron (Fe),1.21,1.38,1.55
Langat 2,26/2/2022,Turbidity,63,134.83,273
Langat 2,26/2/2022,Manganese (Mn),0.21,0.23,0.25
Langat 2,27/2/2022,Color,16,19.67,28
Langat 2,27/2/2022,pH,7,7.12,7.28
Langat 2,27/2/2022,Ammonia (NH4),0.26,0.37,0.48
Langat 2,27/2/2022,Ferum/Iron (Fe),2.19,3.25,4.3
Langat 2,27/2/2022,Turbidity,175,542.83,1546
Langat 2,27/2/2022,Manganese (Mn),0.58,0.8,1.01
Langat 2,28/2/2022,Color,20,30,41
Langat 2,28/2/2022,pH,6.87,6.96,7.05
Langat 2,28/2/2022,Ammonia (NH4),0.74,0.86,0.98
Langat 2,28/2/2022,Ferum/Iron (Fe),6.53,7.17,7.8
Langat 2,28/2/2022,Turbidity,470,914.67,1400
Langat 2,28/2/2022,Manganese (Mn),1.26,1.51,1.75
Langat 2,1/3/2022,Color,18,19.67,23
Langat 2,1/3/2022,pH,7.05,7.11,7.15
Langat 2,1/3/2022,Ammonia (NH4),0.25,0.25,0.25
Langat 2,1/3/2022,Ferum/Iron (Fe),2.42,2.78,3.14
Langat 2,1/3/2022,Turbidity,277,328.5,411
Langat 2,1/3/2022,Manganese (Mn),0.32,0.51,0.69
Langat 2,2/3/2022,Color,17,24.5,33
Langat 2,2/3/2022,pH,6.82,7.02,7.25
Langat 2,2/3/2022,Ammonia (NH4),0.15,0.48,0.8
Langat 2,2/3/2022,Ferum/Iron (Fe),2.08,4.6,7.11
Langat 2,2/3/2022,Turbidity,164,846.83,1820
Langat 2,2/3/2022,Manganese (Mn),0.4,1.06,1.71
Langat 2,3/3/2022,Color,17,22.17,31
