,wtp,Date,Ammonia_avg,Color_avg,Iron_avg,Manganese_avg,Turbidity_avg,pH_avg
0,Langat 2,2022-01-01,0.44,17.83,3.63,1.01,528.17,6.86
1,Langat 2,2022-01-02,0.05,6.0,0.86,0.09,36.5,7.19
2,Langat 2,2022-01-03,0.25,19.67,2.78,0.51,328.5,7.11
3,Langat 2,2022-01-04,0.37,22.67,4.55,1.14,542.17,7.17
4,Langat 2,2022-01-05,0.22,14.67,3.12,0.43,211.0,7.18
5,Langat 2,2022-01-06,0.07,7.17,0.75,0.09,34.0,7.32
6,Langat 2,2022-01-07,0.05,7.33,0.82,0.13,56.5,6.96
7,Langat 2,2022-01-08,0.05,10.83,1.07,0.13,100.17,6.95
8,Langat 2,2022-01-09,0.22,21.0,2.58,0.56,232.0,7.02
9,Langat 2,2022-01-10,0.17,16.83,2.57,0.41,130.17,7.24
10,Langat 2,2022-01-11,0.14,20.0,2.19,0.39,199.0,7.07
11,Langat 2,2022-01-12,0.32,24.83,3.6,0.63,449.5,6.97
12,Langat 2,2022-01-13,0.03,6.67,1.18,0.11,46.5,7.18
13,Langat 2,2022-01-14,0.06,7.33,1.06,0.12,35.17,7.26
14,Langat 2,2022-01-15,0.03,5.17,0.78,0.07,32.0,7.24
15,Langat 2,2022-01-16,0.03,6.0,0.96,0.09,26.33,7.22
16,Langat 2,2022-01-17,0.03,5.0,0.91,0.09,25.33,7.18
17,Langat 2,2022-01-18,0.03,7.5,0.84,0.07,132.83,7.2
18,Langat 2,2022-01-19,0.5,20.5,5.18,1.06,414.17,6.96
19,Langat 2,2022-01-20,0.18,10.0,2.1,0.37,114.67,7.16
20,Langat 2,2022-01-21,0.07,7.83,1.23,0.16,58.17,7.14
21,Langat 2,2022-01-22,0.04,6.0,0.98,0.1,41.0,7.17
22,Langat 2,2022-01-23,0.05,7.5,0.95,0.7,36.17,7.11
23,Langat 2,2022-01-24,0.04,6.5,0.91,0.08,28.67,7.19
24,Langat 2,2022-01-25,0.05,8.17,0.95,0.1,34.67,7.18
25,Langat 2,2022-01-26,0.45,7.33,1.22,0.2,49.5,7.14
26,Langat 2,2022-01-27,0.09,6.33,1.09,0.13,51.5,7.21
27,Langat 2,2022-01-28,0.03,5.5,0.79,0.09,31.0,7.17
28,Langat 2,2022-01-29,0.02,7.67,0.87,0.11,26.5,7.25
29,Langat 2,2022-01-30,0.04,7.5,0.86,0.09,38.0,7.26
30,Langat 2,2022-01-31,0.05,12.17,1.32,0.2,103.17,7.13
31,Langat 2,2022-02-01,0.69,23.67,5.62,1.53,777.17,6.77
32,Langat 2,2022-02-02,0.04,6.5,0.79,0.07,29.67,7.22
33,Langat 2,2022-02-03,0.48,24.5,4.6,1.06,846.83,7.02
34,Langat 2,2022-02-04,0.24,15.5,2.85,0.56,318.5,7.21
35,Langat 2,2022-02-05,0.24,16.33,1.17,0.34,180.5,7.17
36,Langat 2,2022-02-06,0.07,7.33,0.89,0.09,37.5,7.36
37,Langat 2,2022-02-07,0.04,6.17,0.83,0.13,32.17,6.94
38,Langat 2,2022-02-08,0.2,21.0,3.61,0.43,339.33,6.99
39,Langat 2,2022-02-09,0.12,14.67,1.53,0.26,209.83,7.01
40,Langat 2,2022-02-10,0.26,23.0,3.52,0.51,357.33,7.17
41,Langat 2,2022-02-11,0.06,16.17,1.69,0.18,124.67,7.2
42,Langat 2,2022-02-12,0.29,27.67,4.04,0.54,442.33,6.78
43,Langat 2,2022-02-13,0.03,7.17,0.91,0.06,24.17,7.28
44,Langat 2,2022-02-14,0.06,13.67,1.39,0.14,116.5,7.25
45,Langat 2,2022-02-15,0.28,25.33,2.91,0.6,327.0,7.27
46,Langat 2,2022-02-16,0.35,26.17,3.31,0.55,435.0,7.11
47,Langat 2,2022-02-17,0.1,18.0,1.73,0.23,214.67,7.09
48,Langat 2,2022-02-18,0.66,25.17,2.55,0.39,506.5,7.09
49,Langat 2,2022-02-19,0.09,10.33,1.08,0.18,75.5,7.16
50,Langat 2,2022-02-20,0.12,11.0,1.21,0.18,118.17,7.17
51,Langat 2,2022-02-21,0.07,8.33,0.8,0.11,66.33,7.09
52,Langat 2,2022-02-22,0.17,16.33,1.67,0.32,119.17,7.15
53,Langat 2,2022-02-23,0.65,25.83,5.02,0.7,912.67,7.08
54,Langat 2,2022-02-24,0.36,20.67,3.2,0.49,345.0,6.98
55,Langat 2,2022-02-25,0.71,22.0,4.46,1.04,1071.33,6.98
56,Langat 2,2022-02-26,0.12,13.17,1.38,0.23,134.83,7.12
57,Langat 2,2022-02-27,0.37,19.67,3.25,0.8,542.83,7.12
58,Langat 2,2022-02-28,0.86,30.0,7.17,1.51,914.67,6.96
59,Langat 2,2022-03-01,0.32,20.17,2.37,0.46,294.0,6.87
60,Langat 2,2022-03-02,0.03,5.0,0.71,0.06,20.17,7.23
61,Langat 2,2022-03-03,0.14,22.17,2.62,0.61,328.83,7.03
62,Langat 2,2022-03-04,0.33,17.0,3.08,0.68,337.67,7.21
63,Langat 2,2022-03-05,0.22,13.5,2.26,0.27,222.67,7.2
64,Langat 2,2022-03-06,0.13,12.5,1.17,0.16,102.02,7.27
65,Langat 2,2022-03-07,0.04,6.33,0.73,0.14,32.83,6.98
66,Langat 2,2022-03-08,0.18,24.83,3.78,0.39,513.83,6.91
67,Langat 2,2022-03-09,0.09,13.5,1.46,0.28,100.67,7.13
68,Langat 2,2022-03-10,0.08,16.33,1.25,0.17,131.33,7.08
69,Langat 2,2022-03-11,0.05,15.5,1.59,0.2,109.33,7.18
70,Langat 2,2022-03-12,0.14,13.33,2.1,0.25,146.67,6.84
71,Langat 2,2022-03-13,0.12,12.17,1.17,0.23,99.33,7.08
72,Langat 2,2022-03-14,0.11,10.0,1.11,0.15,80.33,7.2
73,Langat 2,2022-03-15,0.16,13.0,1.93,0.41,215.67,7.17
74,Langat 2,2022-03-16,0.52,26.17,3.86,0.69,684.67,7.15
75,Langat 2,2022-03-17,0.65,28.5,5.43,1.17,814.83,7.01
76,Langat 2,2022-03-18,0.4,26.83,5.61,0.99,855.17,7.02
77,Langat 2,2022-03-19,0.32,32.33,5.22,1.36,769.33,6.91
78,Langat 2,2022-03-20,0.19,24.5,2.72,0.55,309.67,7.15
79,Langat 2,2022-03-21,0.15,18.33,1.82,0.35,219.33,7.14
80,Langat 2,2022-03-22,0.1,17.17,1.23,0.21,205.67,7.17
81,Langat 2,2022-03-23,0.09,15.33,1.23,0.17,105.83,7.23
82,Langat 2,2022-03-24,0.11,16.67,1.46,0.23,138.0,7.15
83,Langat 2,2022-03-25,0.06,13.17,1.15,0.18,65.83,7.27
84,Langat 2,2022-03-26,0.08,14.67,1.32,0.14,128.17,7.28
85,Langat 2,2022-03-27,0.17,19.17,1.97,0.2,221.5,7.14
86,Langat 2,2022-03-28,0.11,15.67,2.41,0.45,168.02,7.23
87,Langat 2,2022-03-29,0.11,13.67,1.49,0.25,118.17,7.25
88,Langat 2,2022-03-30,0.57,18.0,2.66,0.32,174.33,7.31
89,Langat 2,2022-03-31,0.19,16.17,2.25,0.38,281.5,7.27
90,Langat 2,2022-04-01,0.08,18.5,1.6,0.19,287.33,6.91
91,Langat 2,2022-04-02,0.03,6.83,0.65,0.06,22.83,7.3
92,Langat 2,2022-04-03,0.34,21.17,4.9,1.41,919.67,6.98
93,Langat 2,2022-04-04,0.22,19.17,2.49,0.54,421.83,7.24
94,Langat 2,2022-04-05,0.12,10.83,1.45,0.21,105.5,7.25
95,Langat 2,2022-04-06,0.19,19.5,2.04,0.41,276.83,7.23
96,Langat 2,2022-04-07,0.08,8.5,1.25,0.17,87.33,6.93
97,Langat 2,2022-04-08,0.19,17.33,3.23,0.37,293.83,6.85
98,Langat 2,2022-04-09,0.09,14.5,1.4,0.21,100.33,7.15
99,Langat 2,2022-04-10,0.22,22.0,4.41,0.94,294.83,7.06
100,Langat 2,2022-04-11,0.05,9.0,1.09,0.1,60.5,7.18
101,Langat 2,2022-04-12,0.16,13.83,2.07,0.29,136.67,6.95
102,Langat 2,2022-04-13,0.34,28.67,3.84,0.84,489.67,7.13
103,Langat 2,2022-04-14,0.16,15.17,2.38,0.41,210.67,7.16
104,Langat 2,2022-04-15,0.27,21.83,3.59,0.6,307.5,7.13
105,Langat 2,2022-04-16,0.18,13.67,1.73,0.39,214.67,7.12
106,Langat 2,2022-04-17,0.24,18.67,2.61,0.45,303.17,7.18
107,Langat 2,2022-04-18,0.13,19.67,2.24,0.35,238.17,7.25
108,Langat 2,2022-04-19,0.09,15.5,1.06,0.38,163.67,7.19
109,Langat 2,2022-04-20,0.11,15.67,1.34,0.19,252.9,7.11
110,Langat 2,2022-04-21,0.45,19.17,2.59,0.68,455.67,7.08
111,Langat 2,2022-04-22,0.41,12.5,2.12,0.45,205.17,7.12
112,Langat 2,2022-04-23,0.09,10.5,1.58,0.19,102.5,7.15
113,Langat 2,2022-04-24,0.43,20.67,5.56,5.44,559.67,7.06
114,Langat 2,2022-04-25,0.15,12.17,2.3,0.36,204.17,7.06
115,Langat 2,2022-04-26,0.15,13.0,1.7,0.34,148.83,7.1
116,Langat 2,2022-04-27,0.11,11.5,1.6,0.21,115.83,7.13
117,Langat 2,2022-04-28,0.06,9.5,1.11,0.17,74.0,7.18
118,Langat 2,2022-04-29,0.14,14.17,1.17,0.26,133.0,7.12
119,Langat 2,2022-04-30,0.17,15.67,2.98,0.5,327.0,7.17
120,Langat 2,2022-05-01,0.17,21.17,2.22,0.41,289.5,6.85
121,Langat 2,2022-05-02,0.03,6.0,0.77,0.08,37.67,7.26
122,Langat 2,2022-05-03,0.25,20.83,4.46,0.8,484.0,6.93
123,Langat 2,2022-05-04,0.33,20.83,3.7,0.89,410.33,7.21
124,Langat 2,2022-05-05,0.07,7.67,1.14,0.16,63.83,7.23
125,Langat 2,2022-05-06,0.1,12.17,1.76,0.23,171.67,7.29
126,Langat 2,2022-05-07,0.06,6.33,1.07,0.15,56.17,6.93
127,Langat 2,2022-05-08,0.49,23.33,3.89,0.69,629.83,6.81
128,Langat 2,2022-05-09,0.06,12.17,1.6,0.16,49.5,7.1
129,Langat 2,2022-05-10,0.15,16.0,1.3,0.18,203.67,6.93
130,Langat 2,2022-05-11,0.05,16.0,1.81,0.16,134.83,7.21
131,Langat 2,2022-05-12,0.09,11.5,1.04,0.2,81.67,7.02
132,Langat 2,2022-05-13,0.12,13.83,2.03,0.18,183.33,7.14
133,Langat 2,2022-05-14,0.14,9.17,1.96,0.27,132.33,7.33
134,Langat 2,2022-05-15,0.09,9.83,1.05,0.12,89.33,7.34
135,Langat 2,2022-05-16,0.35,19.17,3.68,0.7,514.0,7.19
136,Langat 2,2022-05-17,0.31,18.33,2.62,1.0,311.67,7.18
137,Langat 2,2022-05-18,0.22,13.17,2.13,0.48,148.5,7.25
138,Langat 2,2022-05-19,0.16,13.67,2.31,0.37,212.67,7.4
139,Langat 2,2022-05-20,0.19,15.0,2.38,0.48,289.0,7.17
140,Langat 2,2022-05-21,0.13,14.67,1.74,0.23,159.5,7.33
141,Langat 2,2022-05-22,0.07,9.83,1.06,0.15,66.33,7.32
142,Langat 2,2022-05-23,0.1,9.67,1.31,0.2,72.17,7.3
143,Langat 2,2022-05-24,0.39,13.17,3.03,0.62,253.5,7.41
144,Langat 2,2022-05-25,0.44,19.83,3.74,0.97,700.17,7.31
145,Langat 2,2022-05-26,0.36,19.0,3.49,0.86,806.83,7.06
146,Langat 2,2022-05-27,0.14,14.0,2.21,0.41,168.0,7.29
147,Langat 2,2022-05-28,0.08,9.33,1.17,0.21,93.83,7.35
148,Langat 2,2022-05-29,0.08,7.83,0.93,0.16,76.17,7.32
149,Langat 2,2022-05-30,0.1,12.17,1.2,0.14,86.0,7.29
150,Langat 2,2022-05-31,0.09,8.67,1.62,0.26,68.17,7.34
151,Langat 2,2022-06-01,0.12,17.0,1.41,0.2,182.67,6.89
152,Langat 2,2022-06-02,0.05,12.17,1.26,0.19,84.5,7.22
153,Langat 2,2022-06-03,0.17,17.5,2.17,0.51,270.83,6.99
154,Langat 2,2022-06-04,0.27,24.5,3.53,0.68,616.17,7.22
155,Langat 2,2022-06-05,0.05,7.33,1.12,0.13,50.83,7.18
156,Langat 2,2022-06-06,0.24,21.33,2.47,0.44,315.83,7.27
157,Langat 2,2022-06-07,0.04,6.83,0.98,0.1,52.0,6.97
158,Langat 2,2022-06-08,0.41,21.67,4.58,1.08,503.33,6.86
159,Langat 2,2022-06-09,0.12,15.67,2.31,0.27,103.33,7.18
160,Langat 2,2022-06-10,0.08,13.33,1.03,0.12,128.0,6.92
161,Langat 2,2022-06-11,0.04,9.17,1.49,0.15,68.0,7.18
162,Langat 2,2022-06-12,0.08,10.33,1.12,0.17,103.67,7.04
163,Langat 2,2022-06-13,0.09,14.33,1.72,0.23,147.5,7.22
164,Langat 2,2022-06-14,0.14,14.0,1.54,0.28,146.17,7.34
165,Langat 2,2022-06-15,0.11,12.67,1.72,0.17,119.5,7.32
166,Langat 2,2022-06-16,0.14,15.5,1.46,0.23,179.5,7.36
167,Langat 2,2022-06-17,0.15,12.67,1.47,0.28,110.5,7.39
168,Langat 2,2022-06-18,0.3,21.0,5.84,0.3,616.0,7.31
169,Langat 2,2022-06-19,0.39,22.5,3.72,1.05,643.67,7.17
170,Langat 2,2022-06-20,0.38,21.33,1.49,0.64,521.67,6.96
171,Langat 2,2022-06-21,0.19,12.5,1.09,0.52,192.33,6.84
172,Langat 2,2022-06-22,0.15,10.5,1.23,0.45,155.83,6.97
173,Langat 2,2022-06-23,0.18,11.5,1.11,0.18,145.0,7.13
174,Langat 2,2022-06-24,0.19,6.0,0.64,0.07,55.67,7.01
175,Langat 2,2022-06-25,0.07,8.33,1.15,0.14,65.5,6.96
176,Langat 2,2022-06-26,0.04,7.33,1.3,0.16,62.83,7.01
177,Langat 2,2022-06-27,0.05,6.5,1.16,0.13,46.0,6.9
178,Langat 2,2022-06-28,0.12,17.0,1.37,0.18,199.5,6.84
179,Langat 2,2022-06-29,0.08,9.5,1.18,0.23,102.17,6.87
180,Langat 2,2022-06-30,0.05,7.0,0.84,0.14,64.17,6.97
181,Langat 2,2022-07-01,0.07,7.5,1.17,0.17,78.67,7.11
