Month,WTP,New WTP,SIpH,SIDO,SISS,SIBOD,SICOD,SIAN,WQI
4/30/2021,SSP 3 BKT BDG,Sungai Selangor Fasa 3 Stage 1,97.828693,63.2492624,82.58387809,92.0246,88.992,81.32202946,82.8
4/30/2021,LANGAT 2,Langat 2,99.159355,100,89.94740053,91.0094,89.79,92.1,93.8
4/30/2021,LABOHAN DAGANG,Labohan Dagang,98.930653,89.3962784,95.09892502,92.0669,83.672,91.05,91.3
4/30/2022,Sungai Sireh,Sungai Sireh,,,,,,,82.6
4/30/2022,Bernam River Headworks,Bernam River Headworks,,,,,,,82.7
4/30/2022,RANTAU PANJANG,Rantau Panjang New,,,,,,,81.7
4/30/2022,North Hummock,North Hummock,,,,,,,81.4
4/30/2022,Batang Kali,Batang Kali,,,,,,,91.2
4/30/2022,Kuala Kubu Baru,Kuala Kubu Bharu,,,,,,,94.3
4/30/2022,Kalumpang,Kalumpang,,,,,,,91.8
4/30/2022,Sungai Selisek,Sungai Selisek,,,,,,,87
4/30/2022,Sungai Dusun,Sungai Dusun,,,,,,,91
4/30/2022,Sungai Tengi,Sungai Tengi,,,,,,,91.9
4/30/2022,Wangsa Maju,Wangsa Maju,,,,,,,74.4
4/30/2022,Bukit Nanas,Bukit Nanas,,,,,,,83.7
4/30/2022,Sungai Batu,Sungai Batu,,,,,,,83.7
4/30/2022,Sungai Gombak,Sungai Gombak,,,,,,,92.6
4/30/2022,Ampang Intake,Ampang Intake,,,,,,,86.9
4/30/2022,Sungai Rangkap,Sungai Rangkap,,,,,,,94.7
4/30/2022,Kepong,Kepong,,,,,,,93.6
4/30/2022,Sungai Rumput,Sungai Rumput,,,,,,,92
4/30/2022,Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,,,,,,,86.2
12/31/2021,SSP2,Sungai Selangor Fasa 2 Stream D,99.326395,84.6495568,42.9372992,95.9585,89.258,83.7074469,82.5
4/30/2022,Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,,,,,,,81
4/30/2022,Rasa,Rasa,,,,,,,84.2
4/30/2022,Bukit Tampoi,Bukit Tampoi,,,,,,,84.4
4/30/2022,Salak Tinggi,Salak Tinggi,,,,,,,72.2
4/30/2022,Sungai Semenyih,Sungai Semenyih,,,,,,,80.1
4/30/2022,Sungai Labu,Sungai Labu,,,,,,,81
4/30/2022,Semenyih 2,Semenyih 2,,,,,,,83.1
4/30/2022,Labohan Dagang,Labohan Dagang,,,,,,,87.4
4/30/2022,Sungai Langat,Sungai Langat,,,,,,,94.5
4/30/2022,Cheras Batu 11,Cheras Batu 11,,,,,,,83.1
4/30/2022,Sungai Pangsoon,Sungai Pangsoon,,,,,,,95
4/30/2022,Sungai Lolo,Sungai Lolo,,,,,,,93.4
4/30/2022,Sungai Serai,Sungai Serai,,,,,,,94.5
4/30/2022,Langat 2,Langat 2,,,,,,,93
4/30/2022,Intake Semantan (Langat 2),Intake Semantan (Langat 2),,,,,,,91.3
5/31/2021,BERNAM RIVER HEADWORKS,Bernam River Headworks (New),97.445888,92.7442,55.60950666,93.9704,78.352,68.62362696,81.7
5/31/2021,RANTAU PANJANG,Rantau Panjang New,98.494253,80.4754,60.77251842,94.5626,83.273,71.94234394,81.3
5/31/2021,NORTH HUMMOCK,North Hummock,90.568132,19.9572,95.09892502,93.2936,78.618,82.65,73.2
5/31/2021,BATANG KALI,Batang Kali,99.026413,100,96.89312275,95.1971,94.578,81.6,94.8
5/31/2021,KUALA KUBU BARU,Kuala Kubu Bharu,99.356093,100,96.29067101,99.131,90.721,92.1,96.5
5/31/2021,KALUMPANG,Kalumpang,96.853933,100,96.89312275,92.4053,90.721,96.3,95.6
5/31/2021,SELISEK,Sungai Selisek,98.611357,93.53,87.22958698,96.7199,90.322,75.3,90.5
5/31/2021,SG DUSUN,Sungai Dusun,97.029733,100,96.89312275,93.0398,86.997,83.7,93.3
5/31/2021,SG TENGI,Sungai Tengi,98.777008,100,92.76724071,95.1125,91.12,77.4,93
5/31/2021,SG BUAYA,Unknown,,,,,,,
12/31/2022,Sungai Selangor Fasa 2 Stream C,Sungai Selangor Fasa 2 Stream C,,,,,,,84.6
5/31/2021,SG SIREH,Sungai Sireh,93.446692,78.005,81.5929871,98.6234,59.23431171,80.55,81.7
5/31/2021,SG LANGAT,Sungai Langat,99.281677,100,81.5929871,92.4053,90.987,86.65203084,92.1
5/31/2021,BUKIT TAMPOI,Bukit Tampoi New,98.553472,48.1052,35.94829489,84.9182,73.59306163,72.36668102,66.9
5/31/2021,CHERAS MILE 11,Cheras Batu 11,99.072292,48.1052,71.2027333,92.4476,87.263,75.39796886,76.7
5/31/2021,SALAK TINGGI,Salak Tinggi,97.901252,5.68,60.77251842,93.9281,86.066,83.7074469,66.9
5/31/2021,SG PANGSOON,Sungai Pangsoon,99.12728,100,95.69261497,96.0854,88.46,92.1,95.4
5/31/2021,SG LOLO,Sungai Lolo - Baru,87.367955,100,96.29067101,96.4661,84.869,94.2,93.9
5/31/2021,SG SERAI,Sungai Serai,98.868875,96.2412,96.89312275,96.4661,92.45,96.3,96.1
5/31/2021,BUKIT NANAS,Bukit Nanas,96.097373,2.9688,95.09892502,97.862,90.189,86.65203084,73.4
5/31/2021,SG BATU,Sungai Batu,99.242468,72.7858,95.09892502,96.0854,86.066,71.1,85.8
5/31/2021,GOMBAK,Sungai Gombak,93.757195,100,95.69261497,99.0041,92.583,83.7,94.7
5/31/2021,AMPANG INTAKE,Ampang Intake,96.603395,100,84.61040919,93.7166,95.642,87.9,93.4
5/31/2021,SG RANGKAP,Sungai Rangkap,98.9792,100,95.69261497,98.285,94.179,81.6,95.2
5/31/2021,KEPONG,Kepong,97.01182,100,96.29067101,93.8012,95.11,87.9,95.3
5/31/2021,SG RUMPUT,Sungai Rumput,95.19662,100,94.50957173,95.1125,88.46,90,94.3
5/31/2021,WANGSA MAJU,Wangsa Maju,98.9792,4.2356,96.29067101,89.8673,92.317,85.66038147,72.9
5/31/2021,SG SEMENYIH,Sungai Semenyih,97.7548,45.1104,58.18380384,93.3782,87.662,92.1,76.5
5/31/2021,SG LABU,Sungai Labu,96.486325,27.78,96.89312275,94.3511,90.987,80.55,77.8
5/31/2021,SEMENYIH 2,Semenyih 2,98.4337,96.2412,95.69261497,89.1482,84.071,92.1,92.5
5/31/2021,SSP 1,Sungai Selangor Fasa 1,99.356093,91.9176,83.58961808,96.2123,87.795,74.52088135,89
5/31/2021,RASA,Rasa,98.9792,78.005,63.52731301,93.0398,87.396,79.5,82.8
5/31/2021,SSP 3 BKT BDG,Sungai Selangor Fasa 3 Stage 1,99.160048,76.7332,84.61040919,98.5388,84.736,83.7,87.2
5/31/2021,LANGAT 2,Langat 2,98.930653,100,89.39578585,94.4357,92.982,83.7,93.5
5/31/2021,LABOHAN DAGANG,Labohan Dagang,98.4337,95.6306,95.69261497,89.6135,84.736,85.8,91.6
5/31/2022,Sungai Sireh,Sungai Sireh,,,,,,,85.7
5/31/2022,Bernam River Headworks,Bernam River Headworks,,,,,,,94.2
5/31/2022,RANTAU PANJANG,Rantau Panjang New,,,,,,,85.5
5/31/2022,North Hummock,North Hummock,,,,,,,82.8
5/31/2022,Batang Kali,Batang Kali,,,,,,,87.6
5/31/2022,Kuala Kubu Baru,Kuala Kubu Bharu,,,,,,,93.7
5/31/2022,Kalumpang,Kalumpang,,,,,,,92.7
5/31/2022,Sungai Selisek,Sungai Selisek,,,,,,,87.4
5/31/2022,Sungai Dusun,Sungai Dusun,,,,,,,91.4
5/31/2022,Sungai Tengi,Sungai Tengi,,,,,,,92.3
5/31/2022,Wangsa Maju,Wangsa Maju,,,,,,,71.8
5/31/2022,Bukit Nanas,Bukit Nanas,,,,,,,68.7
5/31/2022,Sungai Batu,Sungai Batu,,,,,,,87.1
5/31/2022,Sungai Gombak,Sungai Gombak,,,,,,,92.4
5/31/2022,Ampang Intake,Ampang Intake,,,,,,,89.5
5/31/2022,Sungai Rangkap,Sungai Rangkap,,,,,,,95.1
5/31/2022,Kepong,Kepong,,,,,,,93.2
5/31/2022,Sungai Rumput,Sungai Rumput,,,,,,,90.6
5/31/2022,Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,,,,,,,79.8
12/31/2022,Sungai Selangor Fasa 2 Stream C,Sungai Selangor Fasa 2 Stream D,,,,,,,84.6
5/31/2022,Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,,,,,,,85.6
5/31/2022,Rasa,Rasa,,,,,,,85.6
5/31/2022,Bukit Tampoi,Bukit Tampoi,,,,,,,83.4
5/31/2022,Salak Tinggi,Salak Tinggi,,,,,,,72.9
5/31/2022,Sungai Semenyih,Sungai Semenyih,,,,,,,81.7
5/31/2022,Sungai Labu,Sungai Labu,,,,,,,80.1
5/31/2022,Semenyih 2,Semenyih 2,,,,,,,88
5/31/2022,Labohan Dagang,Labohan Dagang,,,,,,,92.1
5/31/2022,Sungai Langat,Sungai Langat,,,,,,,94.8
5/31/2022,Cheras Batu 11,Cheras Batu 11,,,,,,,88
5/31/2022,Sungai Pangsoon,Sungai Pangsoon,,,,,,,93.5
5/31/2022,Sungai Lolo,Sungai Lolo,,,,,,,93.7
5/31/2022,Sungai Serai,Sungai Serai,,,,,,,94.8
5/31/2022,Langat 2,Langat 2,,,,,,,92.7
5/31/2022,Intake Semantan (Langat 2),Intake Semantan (Langat 2),,,,,,,88.7
6/30/2021,BERNAM RIVER HEADWORKS,Bernam River Headworks (New),98.34302,83.98,82.58387809,97.3967,93.514,81.6,89.2
6/30/2021,RANTAU PANJANG,Rantau Panjang New,97.670755,85.0898,61.44529507,96.593,82.874,77.4,83.5
6/30/2021,NORTH HUMMOCK,North Hummock,95.144192,19.9572,97.5,97.9889,72.5,86.65203084,74.6
6/30/2021,BATANG KALI,Batang Kali,95.9968,75.4386,95.09892502,97.5659,92.45,92.1,90.5
6/30/2021,KUALA KUBU BARU,Kuala Kubu Bharu,99.356093,100,96.29067101,99.0041,89.258,96.3,96.9
6/30/2021,KALUMPANG,Kalumpang,98.777008,100,96.29067101,97.9466,93.381,95.25,97.1
6/30/2021,SELISEK,Sungai Selisek,95.791652,83.98,86.69796706,94.3511,79.416,84.75,87.2
6/30/2021,SG DUSUN,Sungai Dusun,93.576613,100,96.29067101,99.4271,98.036,83.7,95.8
6/30/2021,SG TENGI,Sungai Tengi,95.031613,100,89.94740053,88.6406,85.268,85.8,91.1
6/30/2021,SG BUAYA,Unknown,,,,,,,
2/28/2021,Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,96.294517,49.1550054,87.22958698,96.4661,86.066,80.55,80.5
6/30/2021,SG SIREH,Sungai Sireh,95.144192,95.6306,91.06289964,97.5236,96.041,81.6,93.2
6/30/2021,SG LANGAT,Sungai Langat,98.611357,100,79.65495716,82.2533,79.948,80.85223858,87.1
6/30/2021,BUKIT TAMPOI,Bukit Tampoi New,98.178148,80.4754,66.08123849,94.6049,89.657,36.98800607,77.9
6/30/2021,CHERAS MILE 11,Cheras Batu 11,97.603012,51.1048,56.79678766,85.4681,83.938,48.12948692,68.9
6/30/2021,SALAK TINGGI,Salak Tinggi,98.930653,5.68,79.17942196,80.1383,80.613,64.27271573,63.6
6/30/2021,SG PANGSOON,Sungai Pangsoon,99.19022,100,96.29067101,94.6049,91.253,94.2,96
6/30/2021,SG LOLO,Sungai Lolo - Baru,98.98688,100,95.69261497,92.1515,93.647,90,95.2
6/30/2021,SG SERAI,Sungai Serai,99.19022,96.2412,96.89312275,95.8316,89.391,91.05,94.7
6/30/2021,BUKIT NANAS,Bukit Nanas,94.9177,3.5794,96.29067101,93.9281,92.982,77.6300991,72
6/30/2021,SG BATU,Sungai Batu,99.457712,90.1468,96.89312275,92.0669,80.081,86.65203084,90.6
6/30/2021,GOMBAK,Sungai Gombak,98.600195,100,93.9245259,91.7708,86.864,91.05,93.9
6/30/2021,AMPANG INTAKE,Ampang Intake,96.85208,100,95.09892502,91.3901,90.987,90,94.3
6/30/2021,SG RANGKAP,Sungai Rangkap,96.764032,100,96.29067101,99.0041,91.386,90,96
6/30/2021,KEPONG,Kepong,97.01182,100,95.69261497,90.3749,86.332,94.2,94.1
6/30/2021,SG RUMPUT,Sungai Rumput,95.39992,100,92.76724071,89.3597,91.519,96.3,94.4
6/30/2021,WANGSA MAJU,Wangsa Maju,99.116837,4.2356,96.29067101,91.3901,86.997,81.79423265,71.8
6/30/2021,SG SEMENYIH,Sungai Semenyih,98.110925,22.4768,74.61492163,97.3121,82.475,86.15492887,73.3
6/30/2021,SG LABU,Sungai Labu,98.4337,57.08,96.29067101,86.4833,87.396,91.05,83.8
6/30/2021,SEMENYIH 2,Semenyih 2,99.35,65.8388,94.50957173,80.16133747,90.854,92.1,85.1
6/30/2021,SSP 1,Sungai Selangor Fasa 1,99.624932,85.0898,88.30468878,95.4932,88.194,73.2,88
6/30/2021,RASA,Rasa,98.494253,72.7858,93.9245259,99.0041,92.45,87.9,89.6
6/30/2021,SSP 3 BKT BDG,Sungai Selangor Fasa 3 Stage 1,99.19022,80.4754,87.22958698,97.2275,85.534,83.7,88.3
6/30/2021,LANGAT 2,Langat 2,98.880772,100,73.74246054,84.7913,90.189,92.1,90
6/30/2021,LABOHAN DAGANG,Labohan Dagang,87.19552,93.53,95.69261497,93.8012,88.46,96.3,92.8
6/30/2022,Sungai Sireh,Sungai Sireh,,,,,,,81.7
6/30/2022,Bernam River Headworks,Bernam River Headworks,,,,,,,87.9
6/30/2022,RANTAU PANJANG,Rantau Panjang New,,,,,,,85.4
6/30/2022,North Hummock,North Hummock,,,,,,,86.1
6/30/2022,Batang Kali,Batang Kali,,,,,,,78.6
6/30/2022,Kuala Kubu Baru,Kuala Kubu Bharu,,,,,,,93.1
6/30/2022,Kalumpang,Kalumpang,,,,,,,94.9
6/30/2022,Sungai Selisek,Sungai Selisek,,,,,,,86.5
6/30/2022,Sungai Dusun,Sungai Dusun,,,,,,,87.9
6/30/2022,Sungai Tengi,Sungai Tengi,,,,,,,90.5
6/30/2022,Wangsa Maju,Wangsa Maju,,,,,,,71.4
6/30/2022,Bukit Nanas,Bukit Nanas,,,,,,,78.1
6/30/2022,Sungai Batu,Sungai Batu,,,,,,,87.2
6/30/2022,Sungai Gombak,Sungai Gombak,,,,,,,92.8
6/30/2022,Ampang Intake,Ampang Intake,,,,,,,92.7
6/30/2022,Sungai Rangkap,Sungai Rangkap,,,,,,,93.4
6/30/2022,Kepong,Kepong,,,,,,,94.5
6/30/2022,Sungai Rumput,Sungai Rumput,,,,,,,93.2
6/30/2022,Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,,,,,,,87.9
6/30/2022,Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,,,,,,,77.2
6/30/2022,Rasa,Rasa,,,,,,,87.7
6/30/2022,Bukit Tampoi,Bukit Tampoi,,,,,,,76.1
6/30/2022,Salak Tinggi,Salak Tinggi,,,,,,,64.6
6/30/2022,Sungai Semenyih,Sungai Semenyih,,,,,,,80.7
6/30/2022,Sungai Labu,Sungai Labu,,,,,,,79.9
6/30/2022,Semenyih 2,Semenyih 2,,,,,,,81.7
6/30/2022,Labohan Dagang,Labohan Dagang,,,,,,,87.5
6/30/2022,Sungai Langat,Sungai Langat,,,,,,,90.6
6/30/2022,Cheras Batu 11,Cheras Batu 11,,,,,,,86.7
6/30/2022,Sungai Pangsoon,Sungai Pangsoon,,,,,,,93.4
6/30/2022,Sungai Lolo,Sungai Lolo,,,,,,,93.9
6/30/2022,Sungai Serai,Sungai Serai,,,,,,,94.8
6/30/2022,Langat 2,Langat 2,,,,,,,90.8
6/30/2022,Intake Semantan (Langat 2),Intake Semantan (Langat 2),,,,,,,90.2
7/31/2021,BERNAM RIVER HEADWORKS,Bernam River Headworks (New),99.425173,93.53,38.58627652,89.6558,81.81,77.4,80.4
7/31/2021,RANTAU PANJANG,Rantau Panjang New,98.611357,82.8402,68.77588083,93.0398,90.588,73.22182087,84.2
7/31/2021,NORTH HUMMOCK,North Hummock,89.2673,19.9572,96.29067101,93.8435,68.78950395,84.75,72.1
7/31/2021,BATANG KALI,Batang Kali,98.777008,92.7442,96.29067101,95.2394,94.046,96.3,95.3
7/31/2021,KUALA KUBU BARU,Kuala Kubu Bharu,98.880772,100,95.09892502,98.7503,94.046,95.25,97.2
7/31/2021,KALUMPANG,Kalumpang,99.319552,100,95.69261497,85.0451,91.12,94.2,94.1
7/31/2021,SELISEK,Sungai Selisek,97.972477,87.2146,82.58387809,93.8012,89.391,87.9,89.5
7/31/2021,SG DUSUN,Sungai Dusun,98.494253,96.805,95.69261497,83.903,92.849,96.3,93.7
7/31/2021,SG TENGI,Sungai Tengi,98.371813,100,93.9245259,96.4238,89.923,91.05,95.2
7/31/2021,SG BUAYA,Unknown,,,,,,,
2/28/2022,Sungai Selangor Fasa 2 Stream C,Sungai Selangor Fasa 2 Stream C,,,,,,,81.7
7/31/2021,SG SIREH,Sungai Sireh,97.901252,94.2738,81.5929871,91.517,75.692,75.3,86.3
7/31/2021,SG LANGAT,Sungai Langat,99.275555,100,81.5929871,89.2751,91.253,78.45,90.3
7/31/2021,BUKIT TAMPOI,Bukit Tampoi New,99.319552,80.4754,33.88449425,91.3901,62.69228369,49.36420736,69.8
7/31/2021,CHERAS MILE 11,Cheras Batu 11,99.624932,40.6482,54.96943596,89.1482,92.317,74.95831193,72.6
7/31/2021,SALAK TINGGI,Salak Tinggi,98.90942,4.2356,64.96985464,93.0398,86.864,58.71102741,63.6
7/31/2021,SG PANGSOON,Sungai Pangsoon,89.18488,97.3208,96.89312275,91.094,94.046,94.2,94.1
7/31/2021,SG LOLO,Sungai Lolo - Baru,88.86542,100,96.29067101,83.3108,92.716,96.3,93.2
7/31/2021,SG SERAI,Sungai Serai,97.089875,100,96.89312275,97.2275,96.307,94.2,97.2
7/31/2021,BUKIT NANAS,Bukit Nanas,96.672797,4.2356,95.09892502,97.3121,90.455,70.05,71.2
7/31/2021,SG BATU,Sungai Batu,95.59838,89.205,96.29067101,92.8283,83.938,91.05,91.2
7/31/2021,GOMBAK,Sungai Gombak,98.784155,100,96.29067101,100.0193,96.972,94.2,97.9
7/31/2021,AMPANG INTAKE,Ampang Intake,79.083875,100,93.3437585,99.3848,96.44,88.95,94.1
7/31/2021,SG RANGKAP,Sungai Rangkap,99.3913,100,92.76724071,95.7047,90.987,92.1,95.3
7/31/2021,KEPONG,Kepong,89.025755,100,96.89312275,99.6809,97.903,92.1,96.6
7/31/2021,SG RUMPUT,Sungai Rumput,88.045595,100,92.76724071,99.8924,97.105,96.3,96.4
7/31/2021,WANGSA MAJU,Wangsa Maju,98.880772,8.1586,96.29067101,98.8772,96.706,85.16837405,76.1
7/31/2021,SG SEMENYIH,Sungai Semenyih,95.365348,29.1538,69.17271037,83.6915,85.8,84.75,71.3
7/31/2021,SG LABU,Sungai Labu,98.178148,26.4242,96.29067101,88.5137,87.529,91.05,77.5
7/31/2021,SEMENYIH 2,Semenyih 2,94.328125,33.3712,94.50957173,86.6948,88.327,91.05,78
7/31/2021,SSP 1,Sungai Selangor Fasa 1,99.201925,34.805,58.18380384,87.8369,83.539,80.38484623,71
7/31/2021,RASA,Rasa,99.116837,64.405,91.62683962,96.5507,91.785,91.05,87.4
7/31/2021,SSP 3 BKT BDG,Sungai Selangor Fasa 3 Stage 1,97.972477,37.7074,57.34244207,94.055,85.401,86.85,73.8
7/31/2021,LANGAT 2,Langat 2,99.159355,100,68.77588083,88.7252,94.046,91.05,90.5
7/31/2021,LABOHAN DAGANG,Labohan Dagang,99.648133,87.2146,96.89312275,94.0973,86.731,93.15,92.4
7/31/2022,Sungai Sireh,Sungai Sireh,,,,,,,67.4
7/31/2022,Bernam River Headworks,Bernam River Headworks,,,,,,,86.6
7/31/2022,RANTAU PANJANG,Rantau Panjang New,,,,,,,88.9
7/31/2022,North Hummock,North Hummock,,,,,,,85
7/31/2022,Batang Kali,Batang Kali,,,,,,,85
7/31/2022,Kuala Kubu Baru,Kuala Kubu Bharu,,,,,,,94.2
7/31/2022,Kalumpang,Kalumpang,,,,,,,93.1
7/31/2022,Sungai Selisek,Sungai Selisek,,,,,,,85.1
7/31/2022,Sungai Dusun,Sungai Dusun,,,,,,,88.5
7/31/2022,Sungai Tengi,Sungai Tengi,,,,,,,92.5
7/31/2022,Wangsa Maju,Wangsa Maju,,,,,,,71.5
7/31/2022,Bukit Nanas,Bukit Nanas,,,,,,,73.8
7/31/2022,Sungai Batu,Sungai Batu,,,,,,,81.7
7/31/2022,Sungai Gombak,Sungai Gombak,,,,,,,91.9
7/31/2022,Ampang Intake,Ampang Intake,,,,,,,91.4
7/31/2022,Sungai Rangkap,Sungai Rangkap,,,,,,,86.9
7/31/2022,Kepong,Kepong,,,,,,,92.2
7/31/2022,Sungai Rumput,Sungai Rumput,,,,,,,91.3
7/31/2022,Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,,,,,,,86.7
2/28/2022,Sungai Selangor Fasa 2 Stream C,Sungai Selangor Fasa 2 Stream D,,,,,,,81.7
7/31/2022,Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,,,,,,,77.2
7/31/2022,Rasa,Rasa,,,,,,,86.5
7/31/2022,Bukit Tampoi,Bukit Tampoi,,,,,,,91.4
7/31/2022,Salak Tinggi,Salak Tinggi,,,,,,,68.8
7/31/2022,Sungai Semenyih,Sungai Semenyih,,,,,,,72.1
7/31/2022,Sungai Labu,Sungai Labu,,,,,,,82.9
7/31/2022,Semenyih 2,Semenyih 2,,,,,,,79.5
7/31/2022,Labohan Dagang,Labohan Dagang,,,,,,,93.9
7/31/2022,Sungai Langat,Sungai Langat,,,,,,,90.2
7/31/2022,Cheras Batu 11,Cheras Batu 11,,,,,,,82.3
7/31/2022,Sungai Pangsoon,Sungai Pangsoon,,,,,,,92.1
7/31/2022,Sungai Lolo,Sungai Lolo,,,,,,,93.3
7/31/2022,Sungai Serai,Sungai Serai,,,,,,,92.6
