Month,WTP (Water Treatment Plant),wtp,Liquid Aluminium Sulphate (Bulk),Kibbled Aluminium Sulphate (50kg / bag),Modified Liquid Alum (Bulk),Hydrated Lime (powder) (Bulk),Hydrated Lime (25kg / bag),Hydrated Lime (1000kg / bag),Liquid Chlorine (930kg / drum),Liquid Chlorine (68kg / Cylinder),Liquid Polyaluminium Chloride (Bulk),Liquid Polyaluminium Chloride (25kg / carboy),Flopam FO 4290 PWG (25kg / bag),Flopam FO 4190 PWG (25kg / bag),Flopam FA 920 PWG (25kg / bag),Flopam AH 912 PWG (25kg / bag),Flopam FL 4520 PWG (210kg / drum),Superfloc C 591 PWG (210kg / drum),Superfloc N300 PWG (25kg / drum),Sodium Silico Fluoride,Sodium Fluoride,Microsand (1000kg / bag),Aluminium Chlorohydrate (bulk),Potassium Permanganate (50kg / drum),Soda Ash (25kg / bag),Chloride of Lime (50kg / drum),Sodium Hypochlorite (25kg / carboy),Sodium Aluminosilicate (25kg / bag),Sodium Aluminosilicate (500kg / bag OR 100kg /bag),Sodium Hydroxide (Min 48%) (Bulk OR 25kg / carboy),Sodium Hydroxide (Min 10% - 15%) (Bulk OR 25kg / carboy),Sodium Meta Bisulphite (25kg / carboy),Citric Acid (25kg / carboy),Oxalic Acid (25kg / bag),Activated Carbon (25kg / bag),Activated Carbon (500kg / 1000kg per bag),Snowflake GHMW PWG (25kg/bag),Snowflake ROO PWG (500kg/bag),Flopam AN934 PWG (25kg/bag),Flopam AH 912 PWG (25kg / bag),Polymer Tianfloc C3080,Polymer C8030
Mar,Wangsa Maju,Wangsa Maju,32.348,0,0,7.402,0,0,5.895,0,0,0,0,0,0,0,0,0,0,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0
Mar,SSP1,Sungai Selangor Fasa 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar,SSP2,Sungai Selangor Fasa 2 Stream C,1017.83,0,0,385.53,0,0,262.522,0,0,0,11.878,0,0,0,0,0,0,24.207,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar,SSP3,Sungai Selangor Fasa 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar,Rasa,Rasa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar,Sungai Semenyih,Sungai Semenyih,665.63,0,0,312.9,0,0,111.6,0,0,0,0,0,0,0,0.84,0,0,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.102,0,0,0,0
Mar,Sungai Labu,Sungai Labu,0,0,0,0,0,8.738,14.517,0,42.062,0,0,0.125,0,0,0,0,0,1.085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186,0,0,0
Mar,Semenyih 2,Semenyih 2,0,0,0,10.21,0,0,20.417,0,123.007,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0
Mar,Bukit Tampoi,Bukit Tampoi New,0,0,0,0,9.25,0,0,3.332,27.013,0,0,0,0,0,0,0,0,0.225,0,0,0,0,1.725,0,0,7.475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar,Salak Tinggi,Salak Tinggi,0,3.6,0,0,1.45,0,0,1.088,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar,Labohan Dagang,Labohan Dagang,141.36,0,0,0,0,0,9.3,0,0,0,0.125,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0.175,0,0,0
Mar,Sungai Langat,Sungai Langat,551.93,0,0,109.446,0,0,66.96,0,0,0,0,0,0,0,0,0,0,7.4,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0
Mar,Cheras Mile 11,Cheras Batu 11,0,0,52.64,0,11.25,0,0,4.08,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0,0
Mar,Sungai Serai,Sungai Serai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar,Sungai Pangsoon,Sungai Pangsoon,0,0,0,0,0,0,0,0.408,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar,Sungai Lolo,Sungai Lolo - Baru,0,0,0,0,0,0,0,0.816,0,0,0,0,0,0,0,0,0,0,0.225,0,0,0,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mar,Langat 2,Langat 2,0,0,0,68.7,0,0,33.632,0,351.7,0,0,0,0,0.418,0,0,0,5.763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.625,0
Apr,"Bernam River Headworks
(Old & New)",Bernam River Headworks (New),46.856,0,0,6.4,13.5,0,0,8.092,0,0,0,0,0.8,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
Apr,Batang Kali,Batang Kali,0,6,0,0,0,0,0,0.816,0,0,0,0,0.025,0,0,0,0,0.35,0,0,0,0,8.35,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0
Apr,Sungai Dusun,Sungai Dusun,0,0.6,0,0,0,0,0,0.136,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
Apr,Sungai Selisek,Sungai Selisek,0,1,0,0,0,0,0,0.136,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,1.55,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0
Apr,Sungai Tengi,Sungai Tengi,0,0.95,0,0,0,0,0,0.272,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0,1.375,0.05,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
Apr,Kalumpang,Kalumpang,0,0.45,0,0,0,0,0,0.544,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,1.025,0.05,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0
Apr,Kuala Kubu Bharu,Kuala Kubu Bharu,0,0.9,0,0,0,0,0,0.544,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0
Apr,North Hummock,North Hummock,0,0,0,0,8.475,0,0,3.264,22.824,0,0,0,0,0,0,0,0,0.425,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
Apr,Rantau Panjang,Rantau Panjang New,0,0,0,0,5.225,0,0,4.352,28.379,0,0,0,0,0,0,0,0,0.85,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0,0
Apr,Sungai Sireh,Sungai Sireh,0,0,0,0,5,0,2.79,0,0,0,0,0,0,0.2,0,0,0,0.425,0,0,14.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr,Bukit Nanas,Bukit Nanas,77.34,0,0,36.67,0,0,19.53,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0
Apr,Sungai Batu,Sungai Batu,140.157,0,0,22.8,1,0,11.16,0,0,0,0,0,0,0,0,0,0,2.85,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr,Ampang Intake,Ampang Intake,0,11.7,0,0,0,1.2,0,1.36,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr,Sungai Rangkap,Sungai Rangkap,0,0.75,0,0,1.25,0,0,0.81,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr,Sungai Gombak,Sungai Gombak,0,9,0,0,4.375,0,0,2.72,0,0,0,0,0.05,0,0,0,0,0.7,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0
Apr,Kepong,Kepong,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.35,0,0,0,0,0,0.075,0.025,0,0,0,0,0,0,0,0,0,0
Apr,Sungai Rumput,Sungai Rumput,0,0,0,0,0,0,0,0.068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.025,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0
Apr,Wangsa Maju,Wangsa Maju,35.783,0,0,9.244,0,0,6.885,0,0,0,0,0,0,0,0,0,0,0.775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr,SSP1,Sungai Selangor Fasa 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr,SSP2,Sungai Selangor Fasa 2 Stream C,1238.95,0,0,381.75,0,0,255.699,0,0,0,15.692,0,0,0,0,0,0,25.432,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr,SSP3,Sungai Selangor Fasa 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr,Rasa,Rasa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr,Sungai Semenyih,Sungai Semenyih,741.19,0,0,286.82,0,0,92.07,0,0,0,0,0,0,0,3.78,0,0,10.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr,Sungai Labu,Sungai Labu,0,0,0,0,0,8.014,13.802,0,40.072,0,0,0.125,0,0,0,0,0,1.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0
Apr,Semenyih 2,Semenyih 2,0,0,0,11.8,0,0,20.38,0,147.307,0,0,0,0,0,0,0,0,1.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0
Apr,Bukit Tampoi,Bukit Tampoi New,0,0,0,0,5.95,0,0,1.836,25.116,0,0,0,0,0,0,0,0,0.175,0,0,0,0,0.75,0,0,4.625,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0
Apr,Salak Tinggi,Salak Tinggi,0,3.9,0,0,1.4,0,0,1.088,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr,Labohan Dagang,Labohan Dagang,160.73,0,0,0,0,0,11.16,0,0,0,0.3,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.85,1.2,0,0,0.425,0,0,0
Apr,Sungai Langat,Sungai Langat,539.77,0,0,122.72,0,0,58.59,0,0,0,0,0,0.375,0,0,0,0,7.95,0,0,0,0,4.85,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0
Apr,Cheras Mile 11,Cheras Batu 11,0,0,54.13,0,10.125,0,0,3.944,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0
Apr,Sungai Serai,Sungai Serai,0,0,0,0,0,0,0,0,0,0.225,0,0,0,0,0,0,0,0,0.05,0,0,0,0.05,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr,Sungai Pangsoon,Sungai Pangsoon,0,0,0,0,0,0,0,0.408,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr,Sungai Lolo,Sungai Lolo - Baru,0,0,0,0,0,0,0,0.68,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Apr,Langat 2,Langat 2,0,0,0,74.7,0,0,36.626,0,411.1,0,0,0,0,0.332,0,0,0,5.339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.725,0
May,"Bernam River Headworks
(Old & New)",Bernam River Headworks (New),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Batang Kali,Batang Kali,0,5,0,0,0,0,0,1.156,0,0,0,0,0.025,0,0,0,0,0.275,0,0,0,0,8.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Sungai Dusun,Sungai Dusun,0,0.55,0,0,0,0,0,0.136,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,1.125,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
May,Sungai Selisek,Sungai Selisek,0,0.7,0,0,0,0,0,0.272,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Sungai Tengi,Sungai Tengi,0,0.8,0,0,0,0,0,0.136,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0,1.325,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
May,Kalumpang,Kalumpang,0,0,0,0,0,0,0,0.544,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Kuala Kubu Bharu,Kuala Kubu Bharu,0,0.8,0,0,0,0,0,0.476,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,North Hummock,North Hummock,0,0,0,0,8.4,0,0,3.026,19.169,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
May,Rantau Panjang,Rantau Panjang New,0,0,0,0,6.35,0,0,4.08,35.555,0,0,0,0,0,0,0,0,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Sungai Sireh,Sungai Sireh,0,0,0,0,6.5,0,2.79,0,0,0,0,0,0,0,0,0,0,0.475,0,0,24.11,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Bukit Nanas,Bukit Nanas,79.55,0,0,43,0,0,19.53,0,0,0,0,0,0,0,0,0,0,3.1,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0
May,Sungai Batu,Sungai Batu,138.539,0,0,20.66,4.5,0,11.16,0,0,0,0,0,0,0,0,0,0,2.95,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Ampang Intake,Ampang Intake,0,9.1,0,0,1.2,0,0,1.02,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Sungai Rangkap,Sungai Rangkap,0,0.9,0,0,1.3,0,0,1.02,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Sungai Gombak,Sungai Gombak,0,11,0,0,4.9,0,0,2.72,0,0,0,0,0.1,0,0,0,0,0.725,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0
May,Kepong,Kepong,0,0,0,0,0,0,0,0.136,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.3,0,0.15,0,0,0,0.05,0.025,0.25,0,0,0,0,0,0,0,0,0
May,Sungai Rumput,Sungai Rumput,0,0,0,0,0,0,0,0.068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0.1,0,0,0,0.075,0.025,0.025,0,0,0,0,0,0,0,0,0
May,Wangsa Maju,Wangsa Maju,35.16,0,0,9.11,0,0,7.39,0,0,0,0,0,0,0,0,0,0,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0
May,SSP1,Sungai Selangor Fasa 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,SSP2,Sungai Selangor Fasa 2 Stream C,1357.48,0,0,434.68,0,0,262.826,0,0,0,18.181,0,0,0,0,0,0,27.708,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,SSP3,Sungai Selangor Fasa 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Rasa,Rasa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Sungai Semenyih,Sungai Semenyih,764.39,0,0,292.08,0,0,92.07,0,0,0,0,0,0,0,3.99,0,0,10.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.098,0,0
May,Sungai Labu,Sungai Labu,0,0,0,0,0,7.008,14.029,0,43.049,0,0,0.1,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0
May,Semenyih 2,Semenyih 2,0,0,0,7.31,0,0,17.648,0,149.311,0,0,0,0,0,0,0,0,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.05,0,0,0
May,Bukit Tampoi,Bukit Tampoi New,0,0,0,0,5.65,0,0,1.632,23.392,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0.875,0,0,3.575,0,0,0,0,0,0,0,0,0.0165,0,0,0,0,0
May,Salak Tinggi,Salak Tinggi,0,3.3,0,0,1.3,0,0,0.272,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Labohan Dagang,Labohan Dagang,142.12,0,0,0,0,0,9.3,0,0,0,0.25,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,3,0,0,0.3,0,0,0
May,Sungai Langat,Sungai Langat,544.436,0,0,111.2,0,0,65.1,0,0,0,0,0,0.1,0,0,0,0,8.25,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0
May,Cheras Mile 11,Cheras Batu 11,0,0,44.69,0,9.125,0,0,2.72,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
May,Sungai Serai,Sungai Serai,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Sungai Pangsoon,Sungai Pangsoon,0,0,0,0,0,0,0,0.408,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Sungai Lolo,Sungai Lolo - Baru,0,0,0,0,0,0,0,0.816,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Langat 2,Langat 2,0,0,0,65,0,0,36.773,0,474.5,0,0,0,0,0.361,0,0,0,5.777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.825,0
Jun,"Bernam River Headworks
(Old & New)",Bernam River Headworks (New),41.473,0,0,4,15,0,0,8.092,0,0,0,0,0.35,0,0,0,0,1.35,0,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0
Jun,Batang Kali,Batang Kali,0,5,0,0,0,0,0,1.156,0,0,0,0,0.025,0,0,0,0,0.375,0,0,0,0,8.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Sungai Dusun,Sungai Dusun,0,0.45,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,1.125,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Sungai Selisek,Sungai Selisek,0,1,0,0,0,0,0,0.272,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Sungai Tengi,Sungai Tengi,0,5,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0,1.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Kalumpang,Kalumpang,0,0,0,0,0,0,0,0.408,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.7,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Kuala Kubu Bharu,Kuala Kubu Bharu,0,0,0,0,0,0,0,0.476,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0.9,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,North Hummock,North Hummock,0,0,0,0,8.85,0,0,3.427,20.359,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0.18,0,0,0,0,0,0,0,0.12,0,0,0.025,0,0,0,0,0
Jun,Rantau Panjang,Rantau Panjang New,0,0,0,0,5.79,0,0,3.917,32.016,0,0,0,0,0,0,0,0,0.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0
Jun,Sungai Sireh,Sungai Sireh,0,0,0,0,5,0,2.79,0,0,0,0,0,0,0.15,0,0,0,0.475,0,0,21.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Bukit Nanas,Bukit Nanas,62.16,0,0,31.6,0,0,19.53,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0
