Month,WTP (Water Treatment Plant),wtp,Liquid Aluminium Sulphate (Bulk),Kibbled Aluminium Sulphate (50kg / bag),Modified Liquid Alum (Bulk),Hydrated Lime (powder) (Bulk),Hydrated Lime (25kg / bag),Hydrated Lime (1000kg / bag),Liquid Chlorine (930kg / drum),Liquid Chlorine (68kg / Cylinder),Liquid Polyaluminium Chloride (Bulk),Liquid Polyaluminium Chloride (25kg / carboy),Flopam FO 4290 PWG (25kg / bag),Flopam FO 4190 PWG (25kg / bag),Flopam FA 920 PWG (25kg / bag),Flopam AH 912 PWG (25kg / bag),Flopam FL 4520 PWG (210kg / drum),Superfloc C 591 PWG (210kg / drum),Superfloc N300 PWG (25kg / drum),Sodium Silico Fluoride,Sodium Fluoride,Microsand (1000kg / bag),Aluminium Chlorohydrate (bulk),Potassium Permanganate (50kg / drum),Soda Ash (25kg / bag),Chloride of Lime (50kg / drum),Sodium Hypochlorite (25kg / carboy),Sodium Aluminosilicate (25kg / bag),Sodium Aluminosilicate (500kg / bag OR 100kg /bag),Sodium Hydroxide (Min 48%) (Bulk OR 25kg / carboy),Sodium Hydroxide (Min 10% - 15%) (Bulk OR 25kg / carboy),Sodium Meta Bisulphite (25kg / carboy),Citric Acid (25kg / carboy),Oxalic Acid (25kg / bag),Activated Carbon (25kg / bag),Activated Carbon (500kg / 1000kg per bag),Snowflake GHMW PWG (25kg/bag),Snowflake ROO PWG (500kg/bag),Flopam AN934 PWG (25kg/bag),Flopam AH 912 PWG (25kg / bag),Polymer Tianfloc C3080,Polymer C8030
Jun,Sungai Batu,Sungai Batu,133.471,0,0,18.71,7.5,0,11.16,0,0,0,0,0,0,0,0,0,0,2.85,0,0,0,0,0,0.3,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0
Jun,Ampang Intake,Ampang Intake,0,10.4,0,0,1.3,0,0,1.36,0,0,0,0,0,0,0,0,0,0.325,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Sungai Rangkap,Sungai Rangkap,0,0.45,0,0,0.9,0,0,0.82,0,0,0,0,0,0,0,0,0,0.105,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Sungai Gombak,Sungai Gombak,0,8,0,0,4.55,0,0,2.38,0,0,0,0,0.075,0,0,0,0,0.775,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0
Jun,Kepong,Kepong,0,0,0,0,0,0,0,0.136,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0.3,0,0.075,0,0,0,0,0.05,0.05,0,0,0,0,0,0,0,0,0
Jun,Sungai Rumput,Sungai Rumput,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0.1,0,0.025,0,0,0,0.025,0.075,0.075,0,0,0,0,0,0,0,0,0
Jun,Wangsa Maju,Wangsa Maju,28.14,0,0,6.377,0,0,6.89,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0
Jun,SSP1,Sungai Selangor Fasa 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,SSP2,Sungai Selangor Fasa 2 Stream C,1133.48,0,0,407.65,0,0,255.923,0,0,0,14.774,0,0,0,0,0,0,24.299,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,SSP3,Sungai Selangor Fasa 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Rasa,Rasa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Sungai Semenyih,Sungai Semenyih,688.39,0,0,276.98,0,0,92.07,0,0,0,0,0,0,0,0.84,0,0,10.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.623,0,0
Jun,Sungai Labu,Sungai Labu,0,0,0,0,0,7.16,13.038,0,38.412,0,0,0.1,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Semenyih 2,Semenyih 2,0,0,0,9.24,0,0,18.087,0,154.175,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.15,0,0,0
Jun,Bukit Tampoi,Bukit Tampoi New,0,0,0,0,5.725,0,0,2.584,24.208,0,0,0,0,0,0,0,0,0.275,0,0,0,0,1.35,0,0,2.25,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0
Jun,Salak Tinggi,Salak Tinggi,0,3,0,0,1.3,0,0,0.476,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Labohan Dagang,Labohan Dagang,140.64,0,0,0,0,0,12.09,0,0,0,0.275,0,0,0,0,0,0,0.95,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,4.63,0,0,0.65,0,0,0
Jun,Sungai Langat,Sungai Langat,495.051,0,0,120.284,0,0,58.59,0,0,0,0,0,0.05,0,0,0,0,6.95,0,0,0,0,1,0.45,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0
Jun,Cheras Mile 11,Cheras Batu 11,0,0,43.59,0,10.5,0,0,3.06,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0.05,0,0
Jun,Sungai Serai,Sungai Serai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Sungai Pangsoon,Sungai Pangsoon,0,0,0,0,0,0,0,0.408,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Sungai Lolo,Sungai Lolo - Baru,0,0,0,0,0,0,0,0.816,0,0,0,0,0,0,0,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jun,Langat 2,Langat 2,0,0,0,58.66,0,0,34.909,0,370.4,0,0,0,0,0.34,0,0,0,5.308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.525,0
Jul,"Bernam River Headworks
(Old & New)",Bernam River Headworks (New),55.722,0,0,6.92,0.5,0,0,8.636,0,0,0,0,0.425,0,0,0,0,0.4,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0
Jul,Batang Kali,Batang Kali,0,5,0,0,0,0,0,0.816,0,0,0,0,0.025,0,0,0,0,0.275,0,0,0,0,7.35,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,Sungai Dusun,Sungai Dusun,0,0.6,0,0,0,0,0,0.136,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0,1.075,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
Jul,Sungai Selisek,Sungai Selisek,0,0.65,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,Sungai Tengi,Sungai Tengi,0,0.5,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
Jul,Kalumpang,Kalumpang,0,0,0,0,0,0,0,0.408,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,Kuala Kubu Bharu,Kuala Kubu Bharu,0,0.5,0,0,0,0,0,0.544,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,North Hummock,North Hummock,0,0,0,0,9.9,0,0,2.856,20.731,0,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0.125,0,0,0.025,0,0,0,0.025,0
Jul,Rantau Panjang,Rantau Panjang New,0,0,0,0,5.9,0,0,4.148,24.517,0,0,0,0,0,0,0,0,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,Sungai Sireh,Sungai Sireh,0,0,0,0,0,0,2.79,0,0,0,0,0,0,0.2,0,0,0,0.475,0,0,15.3,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,Bukit Nanas,Bukit Nanas,79.36,0,0,34.7,0,0,19.53,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0
Jul,Sungai Batu,Sungai Batu,145.341,0,0,19.08,8,0,11.16,0,0,0,0,0,0,0,0,0,0,2.95,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,Ampang Intake,Ampang Intake,0,9.1,0,0,1.7,0,0,1.36,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,Sungai Rangkap,Sungai Rangkap,0,0.3,0,0,0.88,0,0,1.02,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,Sungai Gombak,Sungai Gombak,0,6,0,0,4.2,0,0,2.72,0,0,0,0,0.05,0,0,0,0,0.75,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0
Jul,Kepong,Kepong,0,0,0,0,0,0,0,0.136,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.25,0,0.1,0,0,0.025,0,0.025,0.05,0,0,0,0,0,0,0,0,0
Jul,Sungai Rumput,Sungai Rumput,0,0,0,0,0,0,0,0.068,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0.05,0,0.1,0,0,0,0.075,0.025,0.025,0,0,0,0,0,0,0,0,0
Jul,Wangsa Maju,Wangsa Maju,33.746,0,0,7.475,0,0,7.345,0,0,0,0,0,0,0,0,0,0,0.825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0
Jul,SSP1,Sungai Selangor Fasa 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,SSP2,Sungai Selangor Fasa 2 Stream C,988.85,0,0,383.94,0,0,243.429,0,0,0,12.778,0,0,0,0,0,0,24.478,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,SSP3,Sungai Selangor Fasa 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,Rasa,Rasa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,Sungai Semenyih,Sungai Semenyih,672.13,0,0,283.03,0,0,94.86,0,0,0,0,0,0,0,2.1,0,0,10.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.372,0,0
Jul,Sungai Labu,Sungai Labu,0,0,0,0,0,8.055,13.62,0,39.173,0,0,0.125,0,0,0,0,0,1.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0
Jul,Semenyih 2,Semenyih 2,0,0,0,11.51,0,0,18.713,0,143.668,0,0,0,0,0,0,0,0,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.568,0,0,0.15,0,0,0
Jul,Bukit Tampoi,Bukit Tampoi New,0,0,0,0,4.3,0,0,5.28,34.228,0,0,0,0,0,0,0,0,0.175,0,0,0,0,4.757,0.1,0,5.25,0,0,0,0,0,0,0,0,0.024,0,0,0,0,0
Jul,Salak Tinggi,Salak Tinggi,0,2.4,0,0,1.1,0,0,0.816,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,Labohan Dagang,Labohan Dagang,138.44,0,0,0,0,0,10.23,0,0,0,0.275,0,0,0,0,0,0,0.725,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,4.15,0,0,0.55,0,0,0
Jul,Sungai Langat,Sungai Langat,486.157,0,0,116.545,0,0,50.22,0,0,0,0,0,0.1,0,0,0,0,6.55,0,0,0,0,1,0.3,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0
Jul,Cheras Mile 11,Cheras Batu 11,0,0,35.2,0,10.25,0,0,3.332,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0
Jul,Sungai Serai,Sungai Serai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,Sungai Pangsoon,Sungai Pangsoon,0,0,0,0,0,0,0,0.272,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,Sungai Lolo,Sungai Lolo - Baru,0,0,0,0,0,0,0,0.816,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jul,Langat 2,Langat 2,0,0,0,71,0,0,34.445,0,397.9,0,0,0,0,0.397,0,0,0,5.145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.425,0
Aug,"Bernam River Headworks
(Old & New)",Bernam River Headworks (New),45.122,0,0,3.4,12.4,0,0,8.092,0,0,0,0,0.225,0,0,0,0,1.95,0,0,6.391,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0
Aug,Batang Kali,Batang Kali,0,4,0,0,0,0,0,0.952,0,0,0,0,0.05,0,0,0,0,0.35,0,0,0,0,7.975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,Sungai Dusun,Sungai Dusun,0,0.55,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,1.45,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
Aug,Sungai Selisek,Sungai Selisek,0,1.2,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,2.15,0,0,0,0,0,0,0,0,0,0,0,0.0064,0,0,0,0,0
Aug,Sungai Tengi,Sungai Tengi,0,0.95,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
Aug,Kalumpang,Kalumpang,0,0.5,0,0,0,0,0,0.544,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,1.1,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,Kuala Kubu Bharu,Kuala Kubu Bharu,0,0.5,0,0,0,0,0,0.544,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,1.3,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,North Hummock,North Hummock,0,0,0,0,6.775,0,0,2.448,25.096,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0.075,0,0,0,0,0,0,0.025,0
Aug,Rantau Panjang,Rantau Panjang New,0,0,0,0,4.85,0,0,4.624,32.042,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,Sungai Sireh,Sungai Sireh,0,0,0,0,5,0,2.79,0,0,0,0,0,0,0.2,0,0.42,0,0.4,0,0,21.13,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,Bukit Nanas,Bukit Nanas,59.96,0,0,40.9,0,0,19.53,0,0,0,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0
Aug,Sungai Batu,Sungai Batu,159.26,0,0,22.54,1,0,11.16,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,Ampang Intake,Ampang Intake,0,10.4,0,0,1.3,0,0,0.68,0,0,0,0,0,0,0,0,0,0.325,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,Sungai Rangkap,Sungai Rangkap,0,0.75,0,0,1.1,0,0,0.82,0,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,Sungai Gombak,Sungai Gombak,0,11.5,0,0,4.9,0,0,2.72,0,0,0,0,0.1,0,0,0,0,0.725,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0
Aug,Kepong,Kepong,0,0,0,0,0,0,0,0.136,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0.35,0,0.15,0,0,0,0.05,0.025,0.1,0,0,0,0,0,0,0,0,0
Aug,Sungai Rumput,Sungai Rumput,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0.05,0,0,0,0.025,0.1,0.075,0,0,0,0,0,0,0,0,0
Aug,Wangsa Maju,Wangsa Maju,41.157,0,0,8.163,0,0,7.64,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0
Aug,SSP1,Sungai Selangor Fasa 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,SSP2,Sungai Selangor Fasa 2 Stream C,1173.33,0,0,406.64,0,0,254.295,0,0,0,15.307,0,0,0,0,0,0,25.593,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,SSP3,Sungai Selangor Fasa 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,Rasa,Rasa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,Sungai Semenyih,Sungai Semenyih,688.82,0,0,292.87,0,0,93.93,0,0,0,0,0,0,0,3.99,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.145,0,0,0,0,2.135,0,0
Aug,Sungai Labu,Sungai Labu,0,0,0,0,0,7.023,13.21,0,38.475,0,0,0.025,0,0,0,0,0,1.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0
Aug,Semenyih 2,Semenyih 2,0,0,0,8.02,0,0,17.598,0,172.358,0,0,0,0,0,0,0,0,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.875,0,0,0.075,0,0,0
Aug,Bukit Tampoi,Bukit Tampoi New,0,0,0,0,9.325,0,0,3.74,25.525,0,0,0,0,0,0,0,0,0.29,0,0,0,0,3,0,0,6.1,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0
Aug,Salak Tinggi,Salak Tinggi,0,3.9,0,0,1.6,0,0,0.544,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,Labohan Dagang,Labohan Dagang,190.59,0,0,0,0,0,13.02,0,0,0,0.325,0,0,0,0,0,0,1.15,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,5.35,0,0,0.175,0,0,0
Aug,Sungai Langat,Sungai Langat,535.408,0,0,110.97,0,0,58.59,0,0,0,0,0,0,0,0,0,0,7.85,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2
Aug,Cheras Mile 11,Cheras Batu 11,0,0,35.53,0,9.375,0,0,3.06,0,0,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0.05,0,0
Aug,Sungai Serai,Sungai Serai,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,2,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0
Aug,Sungai Pangsoon,Sungai Pangsoon,0,0,0,0,0,0,0,0.408,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,Sungai Lolo,Sungai Lolo - Baru,0,0,0,0,0,0,0,0.68,0,0,0,0,0,0,0,0,0,0,0.175,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aug,Langat 2,Langat 2,0,0,0,56.7,0,0,36.205,0,390.6,0,0,0,0,0.356,0,0,0,5.155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.075,0
Sep,"Bernam River Headworks
(Old & New)",Bernam River Headworks (New),46.745,0,0,4.1,14.25,0,0,8.16,0,0,0,0,0.275,0,0,0,0,2.25,0,0,5.137,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0
Sep,Batang Kali,Batang Kali,0,5,0,0,0,0,0,1.088,0,0,0,0,0.025,0,0,0,0,0.25,0,0,0,0,6.8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep,Sungai Dusun,Sungai Dusun,0,0.5,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0,1.15,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
Sep,Sungai Selisek,Sungai Selisek,0,0.9,0,0,0,0,0,0.136,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0.0064,0,0,0,0,0
Sep,Sungai Tengi,Sungai Tengi,0,0.6,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,1.2,0.05,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
