Month,WTP (Water Treatment Plant),wtp,Liquid Aluminium Sulphate (Bulk),Kibbled Aluminium Sulphate (50kg / bag),Modified Liquid Alum (Bulk),Hydrated Lime (powder) (Bulk),Hydrated Lime (25kg / bag),Hydrated Lime (1000kg / bag),Liquid Chlorine (930kg / drum),Liquid Chlorine (68kg / Cylinder),Liquid Polyaluminium Chloride (Bulk),Liquid Polyaluminium Chloride (25kg / carboy),Flopam FO 4290 PWG (25kg / bag),Flopam FO 4190 PWG (25kg / bag),Flopam FA 920 PWG (25kg / bag),Flopam AH 912 PWG (25kg / bag),Flopam FL 4520 PWG (210kg / drum),Superfloc C 591 PWG (210kg / drum),Superfloc N300 PWG (25kg / drum),Sodium Silico Fluoride,Sodium Fluoride,Microsand (1000kg / bag),Aluminium Chlorohydrate (bulk),Potassium Permanganate (50kg / drum),Soda Ash (25kg / bag),Chloride of Lime (50kg / drum),Sodium Hypochlorite (25kg / carboy),Sodium Aluminosilicate (25kg / bag),Sodium Aluminosilicate (500kg / bag OR 100kg /bag),Sodium Hydroxide (Min 48%) (Bulk OR 25kg / carboy),Sodium Hydroxide (Min 10% - 15%) (Bulk OR 25kg / carboy),Sodium Meta Bisulphite (25kg / carboy),Citric Acid (25kg / carboy),Oxalic Acid (25kg / bag),Activated Carbon (25kg / bag),Activated Carbon (500kg / 1000kg per bag),Snowflake GHMW PWG (25kg/bag),Snowflake ROO PWG (500kg/bag),Flopam AN934 PWG (25kg/bag),Flopam AH 912 PWG (25kg / bag),Polymer Tianfloc C3080,Polymer C8030
Sep,Kalumpang,Kalumpang,0,0.4,0,0,0,0,0,0.544,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.95,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep,Kuala Kubu Bharu,Kuala Kubu Bharu,0,0.9,0,0,0,0,0,0.544,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,1.5,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep,North Hummock,North Hummock,0,0,0,0,7.325,0,0,2.856,22.076,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.025,0
Sep,Rantau Panjang,Rantau Panjang New,0,0,0,0,5.675,0,0,2.992,27.943,0,0,0,0,0,0,0,0,0.875,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0
Sep,Sungai Sireh,Sungai Sireh,0,0,0,0,5,0,2.79,0,0,0,0,0,0,0.2,0,0.42,0,0.4,0,0,21.13,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep,Bukit Nanas,Bukit Nanas,60.1,0,0,35.8,0,0,19.53,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0
Sep,Sungai Batu,Sungai Batu,148.578,0,0,15.12,13.5,0,15.81,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0.4,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
Sep,Ampang Intake,Ampang Intake,0,9.75,0,0,1.2,0,0,1.02,0,0,0,0,0,0,0,0,0,0.325,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep,Sungai Rangkap,Sungai Rangkap,0,0.6,0,0,0.63,0,0,1.22,0,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep,Sungai Gombak,Sungai Gombak,0,10,0,0,4.2,0,0,2.38,0,0,0,0,0.075,0,0,0,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0
Sep,Kepong,Kepong,0,0,0,0,0,0,0,0.068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0.025,0.075,0,0,0,0.05,0,0.075,0,0,0,0,0,0,0,0,0
Sep,Sungai Rumput,Sungai Rumput,0,0,0,0,0,0,0,0.068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0.05,0,0,0,0.05,0.05,0.05,0,0,0,0,0,0,0,0,0
Sep,Wangsa Maju,Wangsa Maju,30.464,0,0,8.591,0,0,7.842,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0
Sep,SSP1,Sungai Selangor Fasa 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep,SSP2,Sungai Selangor Fasa 2 Stream C,1094.16,0,0,383.98,0,0,234.855,0,0,0,15.33,0,0,0,0,0,0,23.039,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep,SSP3,Sungai Selangor Fasa 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep,Rasa,Rasa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep,Sungai Semenyih,Sungai Semenyih,679.2,0,0,238.42,0,0,77.19,0,0,0,0,0,0,0,3.15,0,0,8.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.71,0,0,0,0,0.519,0,0
Sep,Sungai Labu,Sungai Labu,0,0,0,0,0,7.007,12.674,0,36.953,0,0,0.05,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0
Sep,Semenyih 2,Semenyih 2,0,0,0,7.675,0,0,17.545,0,155.313,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,2.747,0,0,0.05,0,0,0
Sep,Bukit Tampoi,Bukit Tampoi New,0,0,0,0,4.975,0,0,3.536,23.272,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.4,0.011,0,1.55,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0
Sep,Salak Tinggi,Salak Tinggi,0,3.9,0,0,1.5,0,0,0.612,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep,Labohan Dagang,Labohan Dagang,303.16,0,0,0,0,0,27.9,0,0,0,0.475,0,0,0,0,0,0,2,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,9.65,0,0,0.475,0,0,0
Sep,Sungai Langat,Sungai Langat,516.197,0,0,88,0,0,49.29,0,0,0,0,0,0,0,0,0,0,6.75,0,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2
Sep,Cheras Mile 11,Cheras Batu 11,0,0,35.91,0,7.375,0,0,2.38,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0
Sep,Sungai Serai,Sungai Serai,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0.05,0,0,0,0.05,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep,Sungai Pangsoon,Sungai Pangsoon,0,0,0,0,0,0,0,0.408,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep,Sungai Lolo,Sungai Lolo - Baru,0,0,0,0,0,0,0,0.816,0,0,0,0,0,0,0,0,0,0,0.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sep,Langat 2,Langat 2,0,0,0,59,0,0,37.536,0,424.5,0,0,0,0,0.37,0,0,0,4.577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.05,0
Oct,"Bernam River Headworks
(Old & New)",Bernam River Headworks (New),33.405,0,0,5.9,12.4,0,0,8.976,0,0,0,0,0.2,0,0,0,0,1.475,0,0,4.488,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
Oct,Batang Kali,Batang Kali,0,4,0,0,0,0,0,1.088,0,0,0,0,0.025,0,0,0,0,0.4,0,0,0,0,8.15,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct,Sungai Dusun,Sungai Dusun,0,0.55,0,0,0,0,0,0.136,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,1.225,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
Oct,Sungai Selisek,Sungai Selisek,0,0.95,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0.0093,0,0,0,0,0
Oct,Sungai Tengi,Sungai Tengi,0,0.8,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,1.425,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
Oct,Kalumpang,Kalumpang,0,0.4,0,0,0,0,0,0.544,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0.925,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct,Kuala Kubu Bharu,Kuala Kubu Bharu,0,1,0,0,0,0,0,0.544,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,1.35,0.05,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0
Oct,North Hummock,North Hummock,0,0,0,0,11.3,0,0,3.264,20.295,0,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0.1,0,0,0.025,0,0,0,0,0
Oct,Rantau Panjang,Rantau Panjang New,0,0,0,0,5.75,0,0,3.808,23.926,0,0,0,0,0,0,0,0,0.85,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
Oct,Sungai Sireh,Sungai Sireh,0,0,0,0,10,0,2.79,0,0,0,0,0,0,0.35,0,5.46,0,0.45,0,0,52.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct,Bukit Nanas,Bukit Nanas,78.66,0,0,32.8,0,0,19.53,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0
Oct,Sungai Batu,Sungai Batu,154.901,0,0,19.6,10.5,0,11.16,0,0,0,0,0,0,0,0,0,0,2.85,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct,Ampang Intake,Ampang Intake,0,9.1,0,0,1.3,0,0,1.02,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct,Sungai Rangkap,Sungai Rangkap,0,0.75,0,0,0.85,0,0,0.61,0,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct,Sungai Gombak,Sungai Gombak,0,7.5,0,0,3.325,0,0,2.72,0,0,0,0,0.05,0,0,0,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0
Oct,Kepong,Kepong,0,0,0,0,0,0,0,0.068,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.15,0,0.15,0,0,0,0.1,0.025,0,0,0,0,0,0,0,0,0,0
Oct,Sungai Rumput,Sungai Rumput,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0.075,0,0.05,0,0,0,0.025,0.075,0.075,0,0,0,0,0,0,0,0,0
Oct,Wangsa Maju,Wangsa Maju,34.047,0,0,9.643,0,0,7.084,0,0,0,0,0,0,0,0,0,0,0.875,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
Oct,SSP1,Sungai Selangor Fasa 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct,SSP2,Sungai Selangor Fasa 2 Stream C,1153.24,0,0,373.78,0,0,244.581,0,0,0,13.686,0,0,0,0,0,0,24.459,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct,SSP3,Sungai Selangor Fasa 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct,Rasa,Rasa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct,Sungai Semenyih,Sungai Semenyih,700.32,0,0,253.22,0,0,86.49,0,0,0,0,0,0,0,1.89,0,0,10.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5957,0,0
Oct,Sungai Labu,Sungai Labu,0,0,0,0,0,6.008,9.758,0,30.727,0,0,0.075,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0
Oct,Semenyih 2,Semenyih 2,0,0,0,11.77,0,0,17.159,0,162.952,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.714,0,0,0.1,0,0,0
Oct,Bukit Tampoi,Bukit Tampoi New,0,0,0,0,6.175,0,0,2.652,24.508,0,0,0,0,0,0,0,0,0.245,0,0,0,0,0.2,0,0,3.45,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0
Oct,Salak Tinggi,Salak Tinggi,0,3.3,0,0,1.4,0,0,0.544,0,0,0,0,0,0,0,0,0,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct,Labohan Dagang,Labohan Dagang,270.98,0,0,0,0,0,28.83,0,0,0,0.45,0,0,0,0,0,0,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7,0,0,0.25,0,0,0
Oct,Sungai Langat,Sungai Langat,498.061,0,0,134.68,0,0,41.85,0,0,0,0,0,0.05,0,0,0,0,6.925,0,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.2
Oct,Cheras Mile 11,Cheras Batu 11,0,0,35.09,0,6.375,0,0,2.04,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0
Oct,Sungai Serai,Sungai Serai,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct,Sungai Pangsoon,Sungai Pangsoon,0,0,0,0,0,0,0,0.408,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct,Sungai Lolo,Sungai Lolo - Baru,0,0,0,0,0,0,0,0.68,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oct,Langat 2,Langat 2,0,0,0,68.9,0,0,39.893,0,408.3,0,0,0,0,0.316,0,0,0,4.702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0
Nov,"Bernam River Headworks
(Old & New)",Bernam River Headworks (New),49.541,0,0,6.1,14.25,0,0,7.752,0,0,0,0,0.3,0,0,0,0,1.5,0,0,5.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
Nov,Batang Kali,Batang Kali,0,4,0,0,0,0,0,0.884,0,0,0,0,0.025,0,0,0,0,0.3,0,0,0,0,7.75,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,Sungai Dusun,Sungai Dusun,0,0.5,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
Nov,Sungai Selisek,Sungai Selisek,0,1.1,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,1.95,0,0,0,0,0,0,0,0,0,0,0,0.0102,0,0,0,0,0
Nov,Sungai Tengi,Sungai Tengi,0,0.65,0,0,0,0,0,0.272,0,0,0,0,0,0,0,0,0,0,0.075,0,0,0,1.375,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0
Nov,Kalumpang,Kalumpang,0,0,0,0,0,0,0,0.544,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0.925,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,Kuala Kubu Bharu,Kuala Kubu Bharu,0,1.4,0,0,0,0,0,0.544,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,North Hummock,North Hummock,0,0,0,0,9.45,0,0,2.856,18.386,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.1,0,0,0.025,0,0,0,0,0
Nov,Rantau Panjang,Rantau Panjang New,0,0,0,0,5.6,0,0,4.08,24.644,0,0,0,0,0,0,0,0,0.875,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
Nov,Sungai Sireh,Sungai Sireh,0,0,0,0,13,0,3.72,0,0,0,0,0,0,0.45,0,13.86,0,0.45,0,0,76.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,Bukit Nanas,Bukit Nanas,59.65,0,0,28.9,0,0,13.02,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0
Nov,Sungai Batu,Sungai Batu,140.174,0,0,12.8,13,0,16.74,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,Ampang Intake,Ampang Intake,0,8.45,0,0,1.1,0,0,1.02,0,0,0,0,0,0,0,0,0,0.275,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,Sungai Rangkap,Sungai Rangkap,0,0.75,0,0,0.75,0,0,0.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,Sungai Gombak,Sungai Gombak,0,10,0,0,4.2,0,0,2.38,0,0,0,0,0.075,0,0,0,0,0.65,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0
Nov,Kepong,Kepong,0,0,0,0,0,0,0,0.204,0,0,0,0,0,0,0,0,0,0,0.05,0,0,0,0.25,0,0.1,0,0,0,0.05,0.05,0.05,0,0,0,0,0,0,0,0,0
Nov,Sungai Rumput,Sungai Rumput,0,0,0,0,0,0,0,0.068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0,0.05,0,0,0,0.05,0.025,0.05,0,0,0,0,0,0,0,0,0
Nov,Wangsa Maju,Wangsa Maju,31.925,0,0,8.453,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0
Nov,SSP1,Sungai Selangor Fasa 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,SSP2,Sungai Selangor Fasa 2 Stream C,1203.62,0,0,367.27,0,0,219.807,0,0,0,15.697,0,0,0,0,0,0,20.572,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,SSP3,Sungai Selangor Fasa 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,Rasa,Rasa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,Sungai Semenyih,Sungai Semenyih,712.15,0,0,231.79,0,0,79.05,0,0,0,0,0,0,0,7.14,0,0,10.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.407,0,0
Nov,Sungai Labu,Sungai Labu,0,0,0,0,0,6.023,11.587,0,36.619,0,0,0.05,0,0,0,0,0,1.205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Nov,Semenyih 2,Semenyih 2,0,0,0,0,0,13.18,15.621,0,163.246,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128,0,0,0.075,0,0,0
Nov,Bukit Tampoi,Bukit Tampoi New,0,0,0,0,4.975,0,0,2.513,24.927,0,0,0,0,0,0,0,0,0.245,0,0,0,0,1.05,0.004,0,1.95,0,0,0,0,0,0,0,0,0.0135,0,0,0,0,0
Nov,Salak Tinggi,Salak Tinggi,0,3.6,0,0,1.5,0,0,0.544,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,Labohan Dagang,Labohan Dagang,299.25,0,0,0,0,0,27.9,0,0,0,0.525,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0.5,0,0,0
Nov,Sungai Langat,Sungai Langat,522.939,0,0,112.4,0,0,50.22,0,0,0,0,0,0.15,0,0,0,0,6.5,0,0,0,0,3.65,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.1
Nov,Cheras Mile 11,Cheras Batu 11,0,0,44.51,0,5.875,0,0,2.388,0,0,0,0,0,0,0,0,0,0.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,0
Nov,Sungai Serai,Sungai Serai,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.05,0,0,0,0.05,0,2.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,Sungai Pangsoon,Sungai Pangsoon,0,0,0,0,0,0,0,0.272,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,Sungai Lolo,Sungai Lolo - Baru,0,0,0,0,0,0,0,0.68,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nov,Langat 2,Langat 2,0,0,0,77.37,0,0,36.193,0,474.7,0,0,0,0,0.335,0,0,0,4.754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75,0
