,pH_avg_chpctm,Turbidity_avg_chpctm,Color_avg_chpctm,Iron_avg_chpctm,Ammonia_avg_chpctm,Manganese_avg_chpctm,Disinfectant_chpctm,Flouridation_chpctm,Coagulant_chpctm,pH Adjuster_chpctm,Date,wtp,pH_avg,Turbidity_avg,Color_avg,Iron_avg,Ammonia_avg,Manganese_avg,Disinfectant,Coagulant,Flouridation,pH Adjuster
0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-01,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-02,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-03,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-04,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.27932960893854153,307.064935064935,27.833333333333332,9.17431192660549,79.99999999999999,109.99999999999999,-100.0,-100.0,-100.0,-100.0,2021-01-05,Langat 2,7.18,156.72,7.67,1.19,0.09,0.21,0.0,0.0,0.0,0.0
5,-0.13966480446927076,226.83116883116884,91.66666666666666,-4.587155963302756,19.99999999999999,30.0,-100.0,-100.0,-100.0,-100.0,2021-01-06,Langat 2,7.15,125.83,11.5,1.04,0.06,0.13,0.0,0.0,0.0,0.0
6,-2.6536312849162065,-32.467532467532465,-30.5,-16.51376146788991,-40.00000000000001,-30.0,-100.0,-100.0,-100.0,-100.0,2021-01-07,Langat 2,6.97,26.0,4.17,0.91,0.03,0.07,0.0,0.0,0.0,0.0
7,5.7262569832402255,-41.03896103896104,-27.833333333333332,10.091743119266043,-20.000000000000004,-40.00000000000001,-100.0,-100.0,-100.0,-100.0,2021-01-08,Langat 2,7.57,22.7,4.33,1.2,0.04,0.06,0.0,0.0,0.0,0.0
8,1.536312849162003,57.99999999999999,16.666666666666664,0.9174311926605512,0.0,60.0,-100.0,-100.0,-100.0,-100.0,2021-01-09,Langat 2,7.27,60.83,7.0,1.1,0.05,0.16,0.0,0.0,0.0,0.0
9,-1.3966480446927447,9.948051948051944,41.66666666666667,8.256880733944941,60.0,-10.000000000000009,-100.0,-100.0,-100.0,-100.0,2021-01-10,Langat 2,7.06,42.33,8.5,1.18,0.08,0.09,0.0,0.0,0.0,0.0
10,0.27932960893854153,55.84415584415584,5.500000000000002,33.94495412844035,60.0,30.0,-100.0,-100.0,-100.0,-100.0,2021-01-11,Langat 2,7.18,60.0,6.33,1.46,0.08,0.13,0.0,0.0,0.0,0.0
11,-1.6759776536312863,-7.792207792207792,-11.166666666666664,20.183486238532105,40.00000000000001,-20.000000000000004,-100.0,-100.0,-100.0,-100.0,2021-01-12,Langat 2,7.04,35.5,5.33,1.31,0.07,0.08,0.0,0.0,0.0,0.0
12,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-13,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-14,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-15,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-16,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-17,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-18,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-19,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-20,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-21,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-22,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-23,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-24,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-25,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-26,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-27,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-28,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-29,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-30,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2021-01-31,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,22.562674094707535,0.0,-4.477611940298507,70.0,2021-02-01,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.4,32.0,0.5,8.5
32,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,22.00557103064067,0.0,-4.477611940298507,70.0,2021-02-02,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.38,32.0,0.5,8.5
33,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,18.662952646239553,0.0,-9.940298507462682,70.0,2021-02-03,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.26,30.17,0.5,8.5
34,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,11.699164345403897,0.0,-10.44776119402985,70.0,2021-02-04,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.01,30.0,0.5,8.5
35,3.631284916201114,431.6103896103896,61.16666666666667,40.36697247706421,260.0,219.99999999999997,14.484679665738176,0.0,-10.44776119402985,70.0,2021-02-05,Langat 2,7.42,204.67,9.67,1.53,0.18,0.32,4.11,30.0,0.5,8.5
36,0.27932960893854153,96.05194805194806,25.0,23.85321100917431,60.0,139.99999999999997,24.791086350974947,0.0,-10.925373134328359,83.39999999999999,2021-02-06,Langat 2,7.18,75.48,7.5,1.35,0.08,0.24,4.48,29.84,0.5,9.17
37,-1.6759776536312863,-5.194805194805195,-19.499999999999996,-26.605504587155966,-20.000000000000004,-20.000000000000004,27.29805013927578,30.000000000000004,-10.44776119402985,74.20000000000002,2021-02-07,Langat 2,7.04,36.5,4.83,0.8,0.04,0.08,4.57,30.0,0.65,8.71
38,4.329608938547481,-36.80519480519481,-30.5,15.59633027522935,79.99999999999999,-40.00000000000001,18.662952646239553,30.000000000000004,-10.44776119402985,70.0,2021-02-08,Langat 2,7.47,24.33,4.17,1.26,0.09,0.06,4.26,30.0,0.65,8.5
39,0.6983240223463663,15.142857142857139,-5.500000000000002,9.17431192660549,19.99999999999999,9.999999999999995,20.612813370473546,10.000000000000009,-10.44776119402985,60.0,2021-02-09,Langat 2,7.21,44.33,5.67,1.19,0.06,0.11,4.33,30.0,0.55,8.0
40,-2.6536312849162065,-32.909090909090914,0.0,31.1926605504587,60.0,-20.000000000000004,16.991643454039007,10.000000000000009,-10.44776119402985,80.0,2021-02-10,Langat 2,6.97,25.83,6.0,1.43,0.08,0.08,4.2,30.0,0.55,9.0
41,1.1173184357541908,-7.350649350649347,-8.333333333333332,2.7522935779816535,-20.000000000000004,-30.0,19.77715877437326,10.000000000000009,-10.44776119402985,80.0,2021-02-11,Langat 2,7.24,35.67,5.5,1.12,0.04,0.07,4.3,30.0,0.55,9.0
42,-1.5363128491620157,-22.519480519480524,-8.333333333333332,-6.422018348623859,-40.00000000000001,-20.000000000000004,16.991643454039007,10.000000000000009,-7.462686567164178,60.0,2021-02-12,Langat 2,7.05,29.83,5.5,1.02,0.03,0.08,4.2,31.0,0.55,8.0
43,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,23.955431754874663,8.000000000000007,2.9850746268656714,60.0,2021-02-13,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.45,34.5,0.54,8.0
44,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,25.348189415041787,10.000000000000009,-5.970149253731343,60.0,2021-02-14,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.5,31.5,0.55,8.0
45,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,16.991643454039007,10.000000000000009,-4.477611940298507,60.0,2021-02-15,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.2,32.0,0.55,8.0
46,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,25.348189415041787,10.000000000000009,-8.955223880597014,60.0,2021-02-16,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.5,30.5,0.55,8.0
47,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,25.348189415041787,10.000000000000009,-10.44776119402985,60.0,2021-02-17,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.5,30.0,0.55,8.0
48,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,25.348189415041787,10.000000000000009,-16.417910447761194,60.0,2021-02-18,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.5,28.0,0.55,8.0
49,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,19.77715877437326,10.000000000000009,-16.417910447761194,60.0,2021-02-19,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.3,28.0,0.55,8.0
50,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,25.348189415041787,10.000000000000009,-16.417910447761194,60.0,2021-02-20,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.5,28.0,0.55,8.0
51,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,19.77715877437326,10.000000000000009,-16.417910447761194,60.0,2021-02-21,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.3,28.0,0.55,8.0
52,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,19.77715877437326,10.000000000000009,-16.417910447761194,60.0,2021-02-22,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.3,28.0,0.55,8.0
53,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,25.348189415041787,10.000000000000009,-16.417910447761194,60.0,2021-02-23,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.5,28.0,0.55,8.0
54,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,19.77715877437326,10.000000000000009,-16.417910447761194,60.0,2021-02-24,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.3,28.0,0.55,8.0
55,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,19.77715877437326,10.000000000000009,-16.417910447761194,60.0,2021-02-25,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.3,28.0,0.55,8.0
56,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,25.348189415041787,10.000000000000009,-16.417910447761194,60.0,2021-02-26,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.5,28.0,0.55,8.0
57,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,19.77715877437326,10.000000000000009,-16.417910447761194,60.0,2021-02-27,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.3,28.0,0.55,8.0
58,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,28.133704735376043,10.000000000000009,-16.417910447761194,60.0,2021-02-28,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.6,28.0,0.55,8.0
59,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,17.82729805013929,39.99999999999999,-16.417910447761194,60.0,2021-03-01,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.23,28.0,0.7,8.0
60,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,15.041782729805014,39.99999999999999,-16.417910447761194,60.0,2021-03-02,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.13,28.0,0.7,8.0
61,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,15.041782729805014,39.99999999999999,-16.417910447761194,60.0,2021-03-03,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.13,28.0,0.7,8.0
62,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,14.206128133704729,15.999999999999993,-16.417910447761194,60.0,2021-03-04,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.1,28.0,0.58,8.0
63,3.0726256983240186,266.4155844155844,69.5,193.57798165137615,480.0,400.0,17.82729805013929,15.999999999999993,-16.417910447761194,60.0,2021-03-05,Langat 2,7.38,141.07,10.17,3.2,0.29,0.5,4.23,28.0,0.58,8.0
64,0.5586592178770954,107.84415584415584,25.0,-11.926605504587167,-20.000000000000004,19.99999999999999,12.534818941504183,15.999999999999993,-16.417910447761194,60.0,2021-03-06,Langat 2,7.2,80.02,7.5,0.96,0.04,0.12,4.04,28.0,0.58,8.0
65,-1.815642458100557,142.00000000000003,22.166666666666668,31.1926605504587,180.0,180.0,11.699164345403897,19.999999999999996,-15.910447761194025,60.0,2021-03-07,Langat 2,7.03,93.17,7.33,1.43,0.14,0.28,4.01,28.17,0.6,8.0
66,4.329608938547481,-49.35064935064935,-41.66666666666667,15.59633027522935,-20.000000000000004,-60.0,17.82729805013929,505.99999999999994,-10.686567164179099,60.0,2021-03-08,Langat 2,7.47,19.5,3.5,1.26,0.04,0.04,4.23,29.92,3.03,8.0
67,1.815642458100557,27.27272727272727,-2.833333333333332,-15.596330275229361,0.0,19.99999999999999,21.44846796657383,560.0,-7.820895522388064,60.0,2021-03-09,Langat 2,7.29,49.0,5.83,0.92,0.05,0.12,4.36,30.88,3.3,8.0
68,-0.6983240223463663,-36.36363636363637,-2.833333333333332,21.100917431192656,-40.00000000000001,-30.0,28.969359331476323,19.999999999999996,-16.417910447761194,60.0,2021-03-10,Langat 2,7.11,24.5,5.83,1.32,0.03,0.07,4.63,28.0,0.6,8.0
69,2.3743016759776525,-9.948051948051944,38.833333333333336,6.422018348623839,40.00000000000001,9.999999999999995,22.841225626740954,19.999999999999996,-16.417910447761194,60.0,2021-03-11,Langat 2,7.33,34.67,8.33,1.16,0.07,0.11,4.41,28.0,0.6,8.0
70,-2.5139664804469235,751.948051948052,252.83333333333337,220.1834862385321,580.0000000000001,120.0,21.44846796657383,19.999999999999996,-16.417910447761194,60.0,2021-03-12,Langat 2,6.98,328.0,21.17,3.49,0.34,0.22,4.36,28.0,0.6,8.0
71,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,32.869080779944284,10.000000000000009,-14.925373134328357,60.0,2021-03-13,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.77,28.5,0.55,8.0
72,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,43.73259052924792,12.00000000000001,-16.417910447761194,60.0,2021-03-14,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,5.16,28.0,0.56,8.0
73,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,28.412256267409486,19.999999999999996,-16.417910447761194,60.0,2021-03-15,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.61,28.0,0.6,8.0
74,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,37.88300835654597,0.0,-12.686567164179104,60.0,2021-03-16,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.95,29.25,0.5,8.0
75,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,30.919220055710316,10.000000000000009,-17.91044776119403,60.0,2021-03-17,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.7,27.5,0.55,8.0
76,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,30.36211699164345,10.000000000000009,-13.432835820895523,60.0,2021-03-18,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.68,29.0,0.55,8.0
77,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,36.211699164345404,10.000000000000009,-13.432835820895523,40.0,2021-03-19,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.89,29.0,0.55,7.0
78,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,32.31197771587745,19.999999999999996,-16.537313432835816,60.0,2021-03-20,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.75,27.96,0.6,8.0
79,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,24.791086350974947,13.99999999999999,-16.417910447761194,60.0,2021-03-21,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.48,28.0,0.57,8.0
80,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,21.44846796657383,10.000000000000009,-16.417910447761194,50.0,2021-03-22,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.36,28.0,0.55,7.5
81,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,20.891364902506965,15.999999999999993,-16.417910447761194,60.0,2021-03-23,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.34,28.0,0.58,8.0
82,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,29.52646239554319,15.999999999999993,-16.149253731343283,50.0,2021-03-24,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.65,28.09,0.58,7.5
83,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,24.23398328690808,4.0000000000000036,-16.417910447761194,60.0,2021-03-25,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.46,28.0,0.52,8.0
84,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,31.197771587743738,-14.000000000000002,-8.089552238805972,45.0,2021-03-26,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.71,30.79,0.43,7.25
85,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,45.12534818941505,-4.0000000000000036,10.597014925373125,40.0,2021-03-27,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,5.21,37.05,0.48,7.0
86,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,20.05571030640668,-19.999999999999996,15.940298507462696,40.0,2021-03-28,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.31,38.84,0.4,7.0
87,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,27.5766016713092,-9.999999999999998,7.223880597014931,40.0,2021-03-29,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.58,35.92,0.45,7.0
88,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,20.05571030640668,-16.000000000000004,10.686567164179099,40.0,2021-03-30,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.31,37.08,0.42,7.0
89,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,34.54038997214485,0.0,0.0,40.0,2021-03-31,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.83,33.5,0.5,7.0
90,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,23.398328690807794,-9.999999999999998,0.0,40.0,2021-04-01,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.43,33.5,0.45,7.0
91,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,2.7855153203342646,-19.999999999999996,-15.671641791044777,40.0,2021-04-02,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,3.69,28.25,0.4,7.0
92,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,22.00557103064067,-19.999999999999996,-11.940298507462686,40.0,2021-04-03,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.38,29.5,0.4,7.0
93,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,35.37604456824514,-18.000000000000004,-10.805970149253733,40.0,2021-04-04,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,4.86,29.88,0.41,7.0
94,1.6759776536312863,209.6883116883117,75.0,5.5045871559632875,60.0,70.0,49.303621169916454,-9.999999999999998,-6.95522388059701,40.0,2021-04-05,Langat 2,7.28,119.23,10.5,1.15,0.08,0.17,5.36,31.17,0.45,7.0
95,0.5586592178770954,129.61038961038963,94.5,-3.6697247706422047,19.99999999999999,60.0,54.038997214484695,0.0,-1.4925373134328357,40.0,2021-04-06,Langat 2,7.2,88.4,11.67,1.05,0.06,0.16,5.53,33.0,0.5,7.0
96,0.4189944134078247,187.45454545454544,5.500000000000002,6.422018348623839,0.0,30.0,26.18384401114207,0.0,2.5074626865671745,40.0,2021-04-07,Langat 2,7.19,110.67,6.33,1.16,0.05,0.13,4.53,34.34,0.5,7.0
97,4.050279329608939,-42.00000000000001,-27.833333333333332,0.9174311926605512,-60.0,-60.0,64.06685236768801,0.0,-11.940298507462686,40.0,2021-04-08,Langat 2,7.45,22.33,4.33,1.1,0.02,0.04,5.89,29.5,0.5,7.0
98,0.837988826815637,-22.07792207792208,-36.166666666666664,-15.596330275229361,-40.00000000000001,-40.00000000000001,64.6239554317549,-4.0000000000000036,1.4925373134328357,20.0,2021-04-09,Langat 2,7.22,30.0,3.83,0.92,0.03,0.06,5.91,34.0,0.48,6.0
99,-0.13966480446927076,-16.02597402597403,8.333333333333332,-12.844036697247718,40.00000000000001,-10.000000000000009,125.6267409470752,15.999999999999993,-5.970149253731343,20.0,2021-04-10,Langat 2,7.15,32.33,6.5,0.95,0.07,0.09,8.1,31.5,0.58,6.0
100,1.536312849162003,-25.53246753246753,-5.500000000000002,22.01834862385321,0.0,-30.0,56.82451253481895,0.0,-5.970149253731343,20.0,2021-04-11,Langat 2,7.27,28.67,5.67,1.33,0.05,0.07,5.63,31.5,0.5,6.0
101,-1.5363128491620157,29.428571428571427,5.500000000000002,13.761467889908246,120.0,9.999999999999995,65.73816155988858,-4.0000000000000036,-5.970149253731343,20.0,2021-04-12,Langat 2,7.05,49.83,6.33,1.24,0.11,0.11,5.95,31.5,0.48,6.0
102,2.3743016759776525,15.714285714285706,25.0,-33.02752293577982,-20.000000000000004,-40.00000000000001,65.45961002785518,0.0,-2.9850746268656714,30.0,2021-04-13,Langat 2,7.33,44.55,7.5,0.73,0.04,0.06,5.94,32.5,0.5,6.5
