,pH_avg_chpctm,Turbidity_avg_chpctm,Color_avg_chpctm,Iron_avg_chpctm,Ammonia_avg_chpctm,Manganese_avg_chpctm,Disinfectant_chpctm,Flouridation_chpctm,Coagulant_chpctm,pH Adjuster_chpctm,Date,wtp,pH_avg,Turbidity_avg,Color_avg,Iron_avg,Ammonia_avg,Manganese_avg,Disinfectant,Coagulant,Flouridation,pH Adjuster
189,2.2346368715083815,-43.71428571428571,-50.0,-1.8348623853211024,-20.000000000000004,-50.0,-5.292479108635096,-14.000000000000002,2.2388059701492535,-2.400000000000002,2021-07-09,Langat 2,7.32,21.67,3.0,1.07,0.04,0.05,3.4,34.25,0.43,4.88
190,1.2569832402234618,229.01298701298703,69.5,77.06422018348621,19.99999999999999,19.99999999999999,-0.5571030640668528,-19.999999999999996,10.955223880597021,0.0,2021-07-10,Langat 2,7.25,126.67,10.17,1.93,0.06,0.12,3.57,37.17,0.4,5.0
191,1.3966480446927325,114.72727272727272,30.5,5.5045871559632875,79.99999999999999,60.0,-2.2284122562674114,-19.999999999999996,4.477611940298507,0.0,2021-07-11,Langat 2,7.26,82.67,7.83,1.15,0.09,0.16,3.51,35.0,0.4,5.0
192,-0.13966480446927076,-9.948051948051944,2.833333333333332,-14.678899082568808,-40.00000000000001,9.999999999999995,-1.9498607242339787,-19.999999999999996,36.20895522388061,0.0,2021-07-12,Langat 2,7.15,34.67,6.17,0.93,0.03,0.11,3.52,45.63,0.4,5.0
193,2.2346368715083815,2263.194805194805,447.1666666666667,404.5871559633027,879.9999999999999,970.0000000000001,-0.5571030640668528,-19.999999999999996,93.7910447761194,-3.200000000000003,2021-07-13,Langat 2,7.32,909.83,32.83,5.5,0.49,1.07,3.57,64.92,0.4,4.84
194,1.6759776536312863,809.0909090909091,180.49999999999997,208.25688073394488,319.99999999999994,610.0,0.8356545961002856,-14.000000000000002,59.820895522388064,10.0,2021-07-14,Langat 2,7.28,350.0,16.83,3.36,0.21,0.71,3.62,53.54,0.43,5.5
195,3.4916201117318435,248.05194805194805,80.5,67.88990825688073,60.0,180.0,-3.8997214484679574,-9.999999999999998,23.88059701492537,-5.0,2021-07-15,Langat 2,7.41,134.0,10.83,1.83,0.08,0.28,3.45,41.5,0.45,4.75
196,2.932960893854748,28.57142857142857,-5.500000000000002,-11.009174311926614,-20.000000000000004,9.999999999999995,-3.8997214484679574,19.999999999999996,2.5074626865671745,-5.0,2021-07-16,Langat 2,7.37,49.5,5.67,0.97,0.04,0.11,3.45,34.34,0.6,4.75
197,3.0726256983240186,266.23376623376623,33.33333333333333,19.266055045871553,60.0,49.999999999999986,0.0,450.0,5.970149253731343,-5.0,2021-07-17,Langat 2,7.38,141.0,8.0,1.3,0.08,0.15,3.59,35.5,2.75,4.75
198,4.469273743016763,-19.92207792207793,-27.833333333333332,-22.018348623853218,60.0,9.999999999999995,0.8356545961002856,0.0,-1.4925373134328357,-5.0,2021-07-18,Langat 2,7.48,30.83,4.33,0.85,0.08,0.11,3.62,33.0,0.5,4.75
199,3.770949720670385,-25.272727272727273,-36.166666666666664,-28.440366972477065,19.99999999999999,0.0,-8.913649025069633,-9.999999999999998,-0.9850746268656665,-10.0,2021-07-19,Langat 2,7.43,28.77,3.83,0.78,0.06,0.1,3.27,33.17,0.45,4.5
200,2.932960893854748,-31.376623376623375,-33.33333333333333,-33.02752293577982,100.0,0.0,3.064066852367697,-9.999999999999998,-1.4925373134328357,-10.0,2021-07-20,Langat 2,7.37,26.42,4.0,0.73,0.1,0.1,3.7,33.0,0.45,4.5
201,3.4916201117318435,-44.675324675324674,-33.33333333333333,-20.183486238532115,0.0,-20.000000000000004,-1.6713091922005585,0.0,-1.4925373134328357,0.0,2021-07-21,Langat 2,7.41,21.3,4.0,0.87,0.05,0.08,3.53,33.0,0.5,5.0
202,3.9106145251396685,45.19480519480519,25.0,24.77064220183486,19.99999999999999,70.0,-0.8356545961002733,6.000000000000005,-4.477611940298507,-10.0,2021-07-22,Langat 2,7.44,55.9,7.5,1.36,0.06,0.17,3.56,32.0,0.53,4.5
203,4.6089385474860345,-40.25974025974026,-13.833333333333334,-7.339449541284409,-40.00000000000001,-40.00000000000001,-7.520891364902507,6.000000000000005,0.0,-10.0,2021-07-23,Langat 2,7.49,23.0,5.17,1.01,0.03,0.06,3.32,33.5,0.53,4.5
204,4.469273743016763,-40.701298701298704,-30.5,-0.9174311926605512,40.00000000000001,-40.00000000000001,13.64902506963789,0.0,-1.4925373134328357,-10.0,2021-07-24,Langat 2,7.48,22.83,4.17,1.08,0.07,0.06,4.08,33.0,0.5,4.5
205,4.748603351955305,-58.259740259740255,-33.33333333333333,-1.8348623853211024,-60.0,-60.0,16.71309192200559,0.0,-1.4925373134328357,-10.0,2021-07-25,Langat 2,7.5,16.07,4.0,1.07,0.02,0.04,4.19,33.0,0.5,4.5
206,3.9106145251396685,-53.6883116883117,-36.166666666666664,-17.43119266055046,-20.000000000000004,-60.0,-4.735376044568243,30.000000000000004,-1.4925373134328357,0.0,2021-07-26,Langat 2,7.44,17.83,3.83,0.9,0.04,0.04,3.42,33.0,0.65,5.0
207,4.469273743016763,-55.45454545454545,-41.66666666666667,-2.7522935779816535,-20.000000000000004,-70.0,-5.013927576601664,10.000000000000009,-1.4925373134328357,0.0,2021-07-27,Langat 2,7.48,17.15,3.5,1.06,0.04,0.03,3.41,33.0,0.55,5.0
208,4.748603351955305,-40.519480519480524,-8.333333333333332,5.5045871559632875,19.99999999999999,-40.00000000000001,-4.45682451253481,10.000000000000009,-1.4925373134328357,0.0,2021-07-28,Langat 2,7.5,22.9,5.5,1.15,0.06,0.06,3.43,33.0,0.55,5.0
209,5.865921787709496,-20.77922077922078,2.833333333333332,22.01834862385321,79.99999999999999,-30.0,2.7855153203342646,10.000000000000009,-1.4925373134328357,0.0,2021-07-29,Langat 2,7.58,30.5,6.17,1.33,0.09,0.07,3.69,33.0,0.55,5.0
210,5.16759776536313,-25.506493506493506,-30.5,-33.94495412844037,-40.00000000000001,-50.0,0.27855153203343264,10.000000000000009,0.9850746268656665,0.0,2021-07-30,Langat 2,7.53,28.68,4.17,0.72,0.03,0.05,3.6,33.83,0.55,5.0
211,4.748603351955305,37.14285714285713,-5.500000000000002,40.36697247706421,0.0,19.99999999999999,11.420612813370477,10.000000000000009,-1.4925373134328357,-5.0,2021-07-31,Langat 2,7.5,52.8,5.67,1.53,0.05,0.12,4.0,33.0,0.55,4.75
212,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,3.342618384401117,10.000000000000009,-1.4925373134328357,-10.0,2021-08-01,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,3.71,33.0,0.55,4.5
213,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,11.142061281337059,0.0,-4.716417910447756,-5.0,2021-08-02,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,3.99,31.92,0.5,4.75
214,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,5.292479108635096,-2.0000000000000018,-1.970149253731333,-10.0,2021-08-03,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,3.78,32.84,0.49,4.5
215,2.2346368715083815,565.0649350649351,122.16666666666667,238.53211009174308,500.0,560.0,-1.1142061281337057,-14.000000000000002,-5.970149253731343,-10.0,2021-08-04,Langat 2,7.32,256.05,13.33,3.69,0.3,0.66,3.55,31.5,0.43,4.5
216,-0.4189944134078247,840.7012987012987,208.33333333333334,121.10091743119267,40.00000000000001,619.9999999999999,1.1142061281337057,-16.000000000000004,-6.7164179104477615,-10.0,2021-08-05,Langat 2,7.13,362.17,18.5,2.41,0.07,0.72,3.63,31.25,0.42,4.5
217,2.5139664804469235,41.37662337662338,11.166666666666664,-11.926605504587167,-20.000000000000004,0.0,-2.506963788300832,-9.999999999999998,-1.4925373134328357,-10.0,2021-08-06,Langat 2,7.34,54.43,6.67,0.96,0.04,0.1,3.5,33.0,0.45,4.5
218,7.5418994413407825,221.2207792207792,91.66666666666666,111.00917431192659,160.0,199.99999999999997,0.0,10.000000000000009,-2.358208955223878,-10.0,2021-08-07,Langat 2,7.7,123.67,11.5,2.3,0.13,0.3,3.59,32.71,0.55,4.5
219,4.1899441340782095,-18.181818181818183,36.166666666666664,21.100917431192656,0.0,19.99999999999999,-3.6211699164345377,6.000000000000005,-4.477611940298507,-10.0,2021-08-08,Langat 2,7.46,31.5,8.17,1.32,0.05,0.12,3.46,32.0,0.53,4.5
220,2.0949720670390986,-31.610389610389618,-41.66666666666667,-1.8348623853211024,-40.00000000000001,-30.0,-3.064066852367685,-4.0000000000000036,-2.358208955223878,-10.0,2021-08-09,Langat 2,7.31,26.33,3.5,1.07,0.03,0.07,3.48,32.71,0.48,4.5
221,0.4189944134078247,-36.36363636363637,-2.833333333333332,8.256880733944941,-60.0,-50.0,-1.392757660167126,-9.999999999999998,-4.477611940298507,-10.0,2021-08-10,Langat 2,7.19,24.5,5.83,1.18,0.02,0.05,3.54,32.0,0.45,4.5
222,0.27932960893854153,0.0,19.499999999999996,27.522935779816493,0.0,19.99999999999999,-0.8356545961002733,-14.000000000000002,9.940298507462682,-10.0,2021-08-11,Langat 2,7.18,38.5,7.17,1.39,0.05,0.12,3.56,36.83,0.43,4.5
223,0.13966480446927076,-45.45454545454545,-11.166666666666664,-28.440366972477065,-60.0,-50.0,-2.785515320334252,-9.999999999999998,-1.4925373134328357,-10.0,2021-08-12,Langat 2,7.17,21.0,5.33,0.78,0.02,0.05,3.49,33.0,0.45,4.5
224,-0.2793296089385539,18.62337662337663,16.666666666666664,-36.697247706422026,40.00000000000001,9.999999999999995,-1.392757660167126,-9.999999999999998,0.0,-10.0,2021-08-13,Langat 2,7.14,45.67,7.0,0.69,0.07,0.11,3.54,33.5,0.45,4.5
225,0.0,-32.909090909090914,2.833333333333332,4.587155963302736,19.99999999999999,-40.00000000000001,4.735376044568243,-9.999999999999998,4.477611940298507,-10.0,2021-08-14,Langat 2,7.16,25.83,6.17,1.14,0.06,0.06,3.76,35.0,0.45,4.5
226,2.0949720670390986,-52.02597402597403,-19.499999999999996,-11.926605504587167,19.99999999999999,-20.000000000000004,3.62116991643455,-19.999999999999996,4.477611940298507,-10.0,2021-08-15,Langat 2,7.31,18.47,4.83,0.96,0.06,0.08,3.72,35.0,0.4,4.5
227,9.078212290502785,12.54545454545454,30.5,26.60550458715594,0.0,-20.000000000000004,3.342618384401117,-68.0,4.000000000000011,-10.0,2021-08-16,Langat 2,7.81,43.33,7.83,1.38,0.05,0.08,3.71,34.84,0.16,4.5
228,10.055865921787706,212.54545454545456,155.5,45.87155963302752,40.00000000000001,120.0,1.9498607242339914,-19.999999999999996,34.71641791044777,-10.0,2021-08-17,Langat 2,7.88,120.33,15.33,1.59,0.07,0.22,3.66,45.13,0.4,4.5
229,9.49720670391061,210.3896103896104,155.5,77.98165137614677,120.0,130.0,6.685236768802234,-12.0,45.79104477611941,-10.0,2021-08-18,Langat 2,7.84,119.5,15.33,1.94,0.11,0.23,3.83,48.84,0.44,4.5
230,9.776536312849164,-9.090909090909092,58.333333333333336,12.844036697247695,-20.000000000000004,-20.000000000000004,3.342618384401117,-4.0000000000000036,1.0149253731343386,-10.0,2021-08-19,Langat 2,7.86,35.0,9.5,1.23,0.04,0.08,3.71,33.84,0.48,4.5
231,9.078212290502785,335.06493506493507,213.83333333333331,101.83486238532112,40.00000000000001,240.0,2.2284122562674114,0.0,31.343283582089555,-10.0,2021-08-20,Langat 2,7.81,167.5,18.83,2.2,0.07,0.34,3.67,44.0,0.5,4.5
232,10.33519553072626,153.6883116883117,172.16666666666666,40.36697247706421,0.0,-50.0,0.5571030640668528,0.0,89.55223880597015,-10.0,2021-08-21,Langat 2,7.9,97.67,16.33,1.53,0.05,0.05,3.61,63.5,0.5,4.5
233,9.078212290502785,209.0909090909091,169.50000000000003,30.27522935779815,19.99999999999999,100.0,-2.785515320334252,-2.0000000000000018,30.597014925373134,-5.0,2021-08-22,Langat 2,7.81,119.0,16.17,1.42,0.06,0.2,3.49,43.75,0.49,4.75
234,7.8212290502793245,262.77922077922074,175.0,31.1926605504587,180.0,209.99999999999997,-0.27855153203342026,0.0,14.17910447761194,-5.0,2021-08-23,Langat 2,7.72,139.67,16.5,1.43,0.14,0.31,3.58,38.25,0.5,4.75
235,0.27932960893854153,87.45454545454547,72.16666666666667,-10.091743119266065,40.00000000000001,30.0,-1.1142061281337057,600.0,11.462686567164189,0.0,2021-08-24,Langat 2,7.18,72.17,10.33,0.98,0.07,0.13,3.55,37.34,3.5,5.0
236,0.4189944134078247,220.7792207792208,152.83333333333334,77.98165137614677,60.0,209.99999999999997,-0.8356545961002733,0.0,4.477611940298507,0.0,2021-08-25,Langat 2,7.19,123.5,15.17,1.94,0.08,0.31,3.56,35.0,0.5,5.0
237,0.5586592178770954,27.27272727272727,52.83333333333333,7.339449541284389,0.0,40.00000000000001,-0.8356545961002733,0.0,-1.4925373134328357,-5.0,2021-08-26,Langat 2,7.2,49.0,9.17,1.17,0.05,0.14,3.56,33.0,0.5,4.75
238,1.6759776536312863,29.428571428571427,25.0,-5.504587155963307,-20.000000000000004,9.999999999999995,0.8356545961002856,0.0,-1.4925373134328357,0.0,2021-08-27,Langat 2,7.28,49.83,7.5,1.03,0.04,0.11,3.62,33.0,0.5,5.0
239,2.653631284916194,85.27272727272727,55.50000000000001,9.17431192660549,40.00000000000001,9.999999999999995,-0.27855153203342026,0.0,-1.4925373134328357,-5.0,2021-08-28,Langat 2,7.35,71.33,9.33,1.19,0.07,0.11,3.58,33.0,0.5,4.75
240,0.837988826815637,131.61038961038963,94.5,3.6697247706421847,19.99999999999999,0.0,-1.1142061281337057,0.0,14.925373134328357,-5.0,2021-08-29,Langat 2,7.22,89.17,11.67,1.13,0.06,0.1,3.55,38.5,0.5,4.75
241,0.5586592178770954,54.1038961038961,16.666666666666664,26.60550458715594,0.0,30.0,-1.392757660167126,0.0,5.223880597014925,-5.0,2021-08-30,Langat 2,7.2,59.33,7.0,1.38,0.05,0.13,3.54,35.25,0.5,4.75
242,0.6983240223463663,179.2207792207792,83.33333333333334,57.79816513761467,-20.000000000000004,130.0,-0.8356545961002733,0.0,19.044776119402993,-6.199999999999992,2021-08-31,Langat 2,7.21,107.5,11.0,1.72,0.04,0.23,3.56,39.88,0.5,4.69
243,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-2.506963788300832,0.0,15.910447761194025,0.0,2021-09-01,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,3.5,38.83,0.5,5.0
244,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-0.5571030640668528,0.0,4.000000000000011,-3.399999999999999,2021-09-02,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,3.57,34.84,0.5,4.83
245,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-1.1142061281337057,0.0,4.477611940298507,-5.0,2021-09-03,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,3.55,35.0,0.5,4.75
246,1.3966480446927325,453.5584415584416,141.66666666666669,46.78899082568807,79.99999999999999,339.99999999999994,3.064066852367697,6.000000000000005,8.955223880597014,0.0,2021-09-04,Langat 2,7.26,213.12,14.5,1.6,0.09,0.44,3.7,36.5,0.53,5.0
247,-0.8379888268156493,213.84415584415586,80.5,19.266055045871553,79.99999999999999,120.0,-0.27855153203342026,6.000000000000005,4.477611940298507,0.0,2021-09-05,Langat 2,7.1,120.83,10.83,1.3,0.09,0.22,3.58,35.0,0.53,5.0
248,1.955307262569828,-29.532467532467532,-13.833333333333334,-34.86238532110092,0.0,-10.000000000000009,3.064066852367697,10.000000000000009,-1.4925373134328357,15.0,2021-09-06,Langat 2,7.3,27.13,5.17,0.71,0.05,0.09,3.7,33.0,0.55,5.75
249,6.983240223463687,60.59740259740259,-22.166666666666668,-1.8348623853211024,40.00000000000001,40.00000000000001,-0.5571030640668528,10.000000000000009,-3.4626865671641687,0.0,2021-09-07,Langat 2,7.66,61.83,4.67,1.07,0.07,0.14,3.57,32.34,0.55,5.0
250,3.4916201117318435,3.896103896103896,5.500000000000002,9.17431192660549,0.0,40.00000000000001,-0.5571030640668528,10.000000000000009,-7.462686567164178,0.0,2021-09-08,Langat 2,7.41,40.0,6.33,1.19,0.05,0.14,3.57,31.0,0.55,5.0
251,3.3519553072625725,-51.94805194805194,-47.16666666666667,4.587155963302736,-40.00000000000001,-60.0,1.6713091922005585,10.000000000000009,-7.462686567164178,0.0,2021-09-09,Langat 2,7.4,18.5,3.17,1.14,0.03,0.04,3.65,31.0,0.55,5.0
252,0.4189944134078247,-20.77922077922078,-16.666666666666664,-0.9174311926605512,0.0,-20.000000000000004,5.292479108635096,10.000000000000009,-7.462686567164178,0.0,2021-09-10,Langat 2,7.19,30.5,5.0,1.08,0.05,0.08,3.78,31.0,0.55,5.0
253,-1.1173184357541908,135.9220779220779,33.33333333333333,40.36697247706421,79.99999999999999,819.9999999999999,-1.9498607242339787,10.000000000000009,-10.44776119402985,0.0,2021-09-11,Langat 2,7.08,90.83,8.0,1.53,0.09,0.92,3.52,30.0,0.55,5.0
254,1.2569832402234618,-38.961038961038966,-5.500000000000002,-12.844036697247718,-40.00000000000001,-40.00000000000001,5.292479108635096,10.000000000000009,-1.8507462686567087,0.0,2021-09-12,Langat 2,7.25,23.5,5.67,0.95,0.03,0.06,3.78,32.88,0.55,5.0
255,0.4189944134078247,297.40259740259745,150.0,111.92660550458714,60.0,189.99999999999997,9.192200557103067,10.000000000000009,57.10447761194031,0.0,2021-09-13,Langat 2,7.19,153.0,15.0,2.31,0.08,0.29,3.92,52.63,0.55,5.0
256,-0.6983240223463663,353.68831168831167,233.33333333333334,115.59633027522935,199.99999999999997,290.00000000000006,3.8997214484679703,10.000000000000009,66.17910447761194,0.0,2021-09-14,Langat 2,7.11,174.67,20.0,2.35,0.15,0.39,3.73,55.67,0.55,5.0
257,0.13966480446927076,33.32467532467532,66.66666666666666,11.926605504587146,-40.00000000000001,9.999999999999995,0.5571030640668528,10.000000000000009,3.731343283582089,0.0,2021-09-15,Langat 2,7.17,51.33,10.0,1.22,0.03,0.11,3.61,34.75,0.55,5.0
258,1.2569832402234618,202.15584415584416,144.5,40.36697247706421,19.99999999999999,40.00000000000001,1.6713091922005585,10.000000000000009,33.701492537313435,0.0,2021-09-16,Langat 2,7.25,116.33,14.67,1.53,0.06,0.14,3.65,44.79,0.55,5.0
259,0.0,363.6363636363636,166.66666666666669,78.89908256880732,120.0,199.99999999999997,2.5069637883008444,10.000000000000009,88.92537313432835,0.0,2021-09-17,Langat 2,7.16,178.5,16.0,1.95,0.11,0.3,3.68,63.29,0.55,5.0
260,0.5586592178770954,677.922077922078,169.50000000000003,130.27522935779814,319.99999999999994,339.99999999999994,0.0,12.00000000000001,118.65671641791045,0.0,2021-09-18,Langat 2,7.2,299.5,16.17,2.51,0.21,0.44,3.59,73.25,0.56,5.0
261,-1.1173184357541908,760.1818181818182,252.83333333333337,95.41284403669722,100.0,349.99999999999994,-1.9498607242339787,10.000000000000009,98.50746268656717,0.0,2021-09-19,Langat 2,7.08,331.17,21.17,2.13,0.1,0.45,3.52,66.5,0.55,5.0
262,-0.5586592178770954,228.57142857142856,52.83333333333333,31.1926605504587,0.0,49.999999999999986,-1.1142061281337057,10.000000000000009,50.0,0.0,2021-09-20,Langat 2,7.12,126.5,9.17,1.43,0.05,0.15,3.55,50.25,0.55,5.0
263,-0.13966480446927076,196.10389610389612,58.333333333333336,45.87155963302752,280.0,130.0,-0.27855153203342026,10.000000000000009,39.074626865671654,0.0,2021-09-21,Langat 2,7.15,114.0,9.5,1.59,0.19,0.23,3.58,46.59,0.55,5.0
264,-0.2793296089385539,22.93506493506493,2.833333333333332,1.8348623853211024,60.0,60.0,0.0,10.000000000000009,17.43283582089553,0.0,2021-09-22,Langat 2,7.14,47.33,6.17,1.11,0.08,0.16,3.59,39.34,0.55,5.0
265,0.0,11.688311688311687,-2.833333333333332,11.926605504587146,19.99999999999999,30.0,-2.2284122562674114,10.000000000000009,11.194029850746269,0.0,2021-09-23,Langat 2,7.16,43.0,5.83,1.22,0.06,0.13,3.51,37.25,0.55,5.0
266,0.0,1.2987012987012987,-8.333333333333332,0.0,120.0,-10.000000000000009,-2.785515320334252,10.000000000000009,10.44776119402985,0.0,2021-09-24,Langat 2,7.16,39.0,5.5,1.09,0.11,0.09,3.49,37.0,0.55,5.0
267,0.837988826815637,-22.07792207792208,-22.166666666666668,38.53211009174311,-40.00000000000001,-10.000000000000009,-2.506963788300832,10.000000000000009,13.432835820895523,0.0,2021-09-25,Langat 2,7.22,30.0,4.67,1.51,0.03,0.09,3.5,38.0,0.55,5.0
268,0.9776536312849202,251.09090909090907,38.833333333333336,44.03669724770642,339.99999999999994,149.99999999999997,-1.392757660167126,10.000000000000009,22.388059701492537,0.0,2021-09-26,Langat 2,7.23,135.17,8.33,1.57,0.22,0.25,3.54,41.0,0.55,5.0
269,-0.2793296089385539,267.0909090909091,69.5,97.24770642201833,19.99999999999999,229.99999999999997,-3.6211699164345377,10.000000000000009,56.71641791044776,0.0,2021-09-27,Langat 2,7.14,141.33,10.17,2.15,0.06,0.33,3.46,52.5,0.55,5.0
270,-3.9106145251396685,623.3766233766235,155.5,185.32110091743115,359.99999999999994,480.0,-1.1142061281337057,12.00000000000001,77.61194029850746,0.0,2021-09-28,Langat 2,6.88,278.5,15.33,3.11,0.23,0.58,3.55,59.5,0.56,5.0
271,-4.1899441340782095,804.7532467532467,200.0,181.65137614678895,380.0,530.0,4.1782729805014025,13.99999999999999,97.01492537313433,0.0,2021-09-29,Langat 2,6.86,348.33,18.0,3.07,0.24,0.63,3.74,66.0,0.57,5.0
