,pH_avg_chpctm,Turbidity_avg_chpctm,Color_avg_chpctm,Iron_avg_chpctm,Ammonia_avg_chpctm,Manganese_avg_chpctm,Disinfectant_chpctm,Flouridation_chpctm,Coagulant_chpctm,pH Adjuster_chpctm,Date,wtp,pH_avg,Turbidity_avg,Color_avg,Iron_avg,Ammonia_avg,Manganese_avg,Disinfectant,Coagulant,Flouridation,pH Adjuster
272,-4.6089385474860345,293.0649350649351,100.0,77.06422018348621,120.0,139.99999999999997,0.8356545961002856,13.99999999999999,65.49253731343283,0.0,2021-09-30,Langat 2,6.83,151.33,12.0,1.93,0.11,0.24,3.62,55.44,0.57,5.0
273,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,0.8356545961002856,6.000000000000005,28.35820895522388,0.0,2021-10-01,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,3.62,43.0,0.53,5.0
274,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.1142061281337057,6.000000000000005,7.462686567164178,0.0,2021-10-02,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,3.63,36.0,0.53,5.0
275,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.3927576601671383,6.000000000000005,6.7164179104477615,0.0,2021-10-03,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,3.64,35.75,0.53,5.0
276,3.9106145251396685,-2.0779220779220706,-11.166666666666664,-28.440366972477065,-20.000000000000004,9.999999999999995,-0.5571030640668528,6.000000000000005,0.0,0.0,2021-10-04,Langat 2,7.44,37.7,5.33,0.78,0.04,0.11,3.57,33.5,0.53,5.0
277,-0.2793296089385539,133.32467532467533,36.166666666666664,-2.7522935779816535,19.99999999999999,70.0,0.0,6.000000000000005,18.65671641791045,0.0,2021-10-05,Langat 2,7.14,89.83,8.17,1.06,0.06,0.17,3.59,39.75,0.53,5.0
278,2.0949720670390986,-24.935064935064936,-13.833333333333334,-32.11009174311927,40.00000000000001,0.0,-0.27855153203342026,6.000000000000005,17.91044776119403,0.0,2021-10-06,Langat 2,7.31,28.9,5.17,0.74,0.07,0.1,3.58,39.5,0.53,5.0
279,5.446927374301672,156.2857142857143,169.50000000000003,22.93577981651376,100.0,139.99999999999997,1.1142061281337057,6.000000000000005,15.671641791044777,0.0,2021-10-07,Langat 2,7.55,98.67,16.17,1.34,0.1,0.24,3.63,38.75,0.53,5.0
280,4.329608938547481,-12.129870129870133,-5.500000000000002,20.183486238532105,-20.000000000000004,9.999999999999995,-0.8356545961002733,6.000000000000005,1.4925373134328357,0.0,2021-10-08,Langat 2,7.47,33.83,5.67,1.31,0.04,0.11,3.56,34.0,0.53,5.0
281,3.770949720670385,-28.129870129870127,-44.5,5.5045871559632875,-40.00000000000001,-20.000000000000004,-2.2284122562674114,10.000000000000009,0.0,0.0,2021-10-09,Langat 2,7.43,27.67,3.33,1.15,0.03,0.08,3.51,33.5,0.55,5.0
282,0.5586592178770954,-35.92207792207792,-8.333333333333332,51.37614678899081,40.00000000000001,-10.000000000000009,-2.506963788300832,10.000000000000009,-1.4925373134328357,0.0,2021-10-10,Langat 2,7.2,24.67,5.5,1.65,0.07,0.09,3.5,33.0,0.55,5.0
283,0.4189944134078247,407.35064935064935,83.33333333333334,102.75229357798163,79.99999999999999,130.0,-1.392757660167126,10.000000000000009,-3.492537313432841,0.0,2021-10-11,Langat 2,7.19,195.33,11.0,2.21,0.09,0.23,3.54,32.33,0.55,5.0
284,0.9776536312849202,-44.5974025974026,-13.833333333333334,-13.76146788990827,-40.00000000000001,-50.0,-1.9498607242339787,10.000000000000009,-4.477611940298507,0.0,2021-10-12,Langat 2,7.23,21.33,5.17,0.94,0.03,0.05,3.52,32.0,0.55,5.0
285,1.536312849162003,-38.51948051948052,-8.333333333333332,16.5137614678899,-20.000000000000004,-30.0,-2.2284122562674114,10.000000000000009,4.477611940298507,0.0,2021-10-13,Langat 2,7.27,23.67,5.5,1.27,0.04,0.07,3.51,35.0,0.55,5.0
286,2.653631284916194,-54.54545454545454,-11.166666666666664,11.009174311926593,-40.00000000000001,-40.00000000000001,-1.9498607242339787,8.000000000000007,-2.2388059701492535,0.0,2021-10-14,Langat 2,7.35,17.5,5.33,1.21,0.03,0.06,3.52,32.75,0.54,5.0
287,3.4916201117318435,-56.28571428571429,-11.166666666666664,35.77981651376146,-20.000000000000004,-50.0,-0.5571030640668528,8.000000000000007,-4.477611940298507,0.0,2021-10-15,Langat 2,7.41,16.83,5.33,1.48,0.04,0.05,3.57,32.0,0.54,5.0
288,1.6759776536312863,-62.77922077922078,-30.5,34.8623853211009,-40.00000000000001,-60.0,-0.27855153203342026,15.999999999999993,-4.477611940298507,0.0,2021-10-16,Langat 2,7.28,14.33,4.17,1.47,0.03,0.04,3.58,32.0,0.58,5.0
289,1.815642458100557,-66.67532467532467,-19.499999999999996,33.94495412844035,-20.000000000000004,-60.0,1.3927576601671383,15.999999999999993,-4.477611940298507,0.0,2021-10-17,Langat 2,7.29,12.83,4.83,1.46,0.04,0.04,3.64,32.0,0.58,5.0
290,1.6759776536312863,-68.38961038961038,-33.33333333333333,28.44036697247705,-40.00000000000001,-40.00000000000001,2.2284122562674114,10.000000000000009,-4.477611940298507,0.0,2021-10-18,Langat 2,7.28,12.17,4.0,1.4,0.03,0.06,3.67,32.0,0.55,5.0
291,2.3743016759776525,-64.07792207792208,-19.499999999999996,29.3577981651376,-40.00000000000001,-50.0,-1.1142061281337057,10.000000000000009,-4.477611940298507,0.0,2021-10-19,Langat 2,7.33,13.83,4.83,1.41,0.03,0.05,3.55,32.0,0.55,5.0
292,2.5139664804469235,-29.01298701298702,-19.499999999999996,29.3577981651376,0.0,9.999999999999995,1.9498607242339914,10.000000000000009,-1.1044776119402908,0.0,2021-10-20,Langat 2,7.34,27.33,4.83,1.41,0.05,0.11,3.66,33.13,0.55,5.0
293,2.0949720670390986,33.32467532467532,-11.166666666666664,61.467889908256865,40.00000000000001,0.0,1.6713091922005585,10.000000000000009,10.955223880597021,0.0,2021-10-21,Langat 2,7.31,51.33,5.33,1.76,0.07,0.1,3.65,37.17,0.55,5.0
294,0.4189944134078247,453.24675324675326,177.83333333333334,130.27522935779814,280.0,370.0,1.6713091922005585,10.000000000000009,38.29850746268656,0.0,2021-10-22,Langat 2,7.19,213.0,16.67,2.51,0.19,0.47,3.65,46.33,0.55,5.0
295,-0.6983240223463663,0.0,5.500000000000002,10.091743119266043,-40.00000000000001,-20.000000000000004,3.064066852367697,10.000000000000009,11.940298507462686,0.0,2021-10-23,Langat 2,7.11,38.5,6.33,1.2,0.03,0.08,3.7,37.5,0.55,5.0
296,0.9776536312849202,-51.0909090909091,-27.833333333333332,0.9174311926605512,-40.00000000000001,-40.00000000000001,0.8356545961002856,10.000000000000009,11.940298507462686,0.0,2021-10-24,Langat 2,7.23,18.83,4.33,1.1,0.03,0.06,3.62,37.5,0.55,5.0
297,-0.6983240223463663,-23.376623376623375,-19.499999999999996,20.183486238532105,-40.00000000000001,-10.000000000000009,-1.6713091922005585,19.999999999999996,10.208955223880603,0.0,2021-10-25,Langat 2,7.11,29.5,4.83,1.31,0.03,0.09,3.53,36.92,0.6,5.0
298,-1.3966480446927447,210.3896103896104,105.5,81.65137614678898,100.0,130.0,-0.27855153203342026,19.999999999999996,22.895522388059707,0.0,2021-10-26,Langat 2,7.06,119.5,12.33,1.98,0.1,0.23,3.58,41.17,0.6,5.0
299,-1.5363128491620157,277.9220779220779,125.0,66.97247706422019,219.99999999999997,139.99999999999997,-1.6713091922005585,19.999999999999996,41.7910447761194,0.0,2021-10-27,Langat 2,7.05,145.5,13.5,1.82,0.16,0.24,3.53,47.5,0.6,5.0
300,-3.2122905027933015,137.66233766233768,61.16666666666667,25.688073394495415,79.99999999999999,49.999999999999986,-0.27855153203342026,19.999999999999996,43.55223880597016,0.0,2021-10-28,Langat 2,6.93,91.5,9.67,1.37,0.09,0.15,3.58,48.09,0.6,5.0
301,-1.815642458100557,16.02597402597403,2.833333333333332,11.926605504587146,-20.000000000000004,0.0,-0.27855153203342026,19.999999999999996,36.835820895522396,0.0,2021-10-29,Langat 2,7.03,44.67,6.17,1.22,0.04,0.1,3.58,45.84,0.6,5.0
302,0.837988826815637,-29.87012987012987,-19.499999999999996,3.6697247706421847,19.99999999999999,19.99999999999999,0.27855153203343264,15.999999999999993,20.149253731343283,0.0,2021-10-30,Langat 2,7.22,27.0,4.83,1.13,0.06,0.12,3.6,40.25,0.58,5.0
303,0.6983240223463663,288.75324675324674,66.66666666666666,112.84403669724767,240.0,170.0,0.27855153203343264,10.000000000000009,67.16417910447761,0.0,2021-10-31,Langat 2,7.21,149.67,10.0,2.32,0.17,0.27,3.6,56.0,0.55,5.0
304,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,1.3927576601671383,15.999999999999993,46.53731343283583,0.0,2021-11-01,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,3.64,49.09,0.58,5.0
305,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-0.5571030640668528,15.999999999999993,37.55223880597015,0.0,2021-11-02,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,3.57,46.08,0.58,5.0
306,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-0.5571030640668528,15.999999999999993,12.208955223880608,0.0,2021-11-03,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,3.57,37.59,0.58,5.0
307,3.0726256983240186,13.76623376623376,22.166666666666668,-23.85321100917432,19.99999999999999,49.999999999999986,0.27855153203343264,19.999999999999996,11.194029850746269,0.0,2021-11-04,Langat 2,7.38,43.8,7.33,0.83,0.06,0.15,3.6,37.25,0.6,5.0
308,0.27932960893854153,320.83116883116884,69.5,0.0,60.0,79.99999999999999,-0.5571030640668528,19.999999999999996,7.462686567164178,0.0,2021-11-05,Langat 2,7.18,162.02,10.17,1.09,0.08,0.18,3.57,36.0,0.6,5.0
309,2.0949720670390986,-16.83116883116882,-33.33333333333333,-33.94495412844037,0.0,-10.000000000000009,0.0,19.999999999999996,35.07462686567165,0.0,2021-11-06,Langat 2,7.31,32.02,4.0,0.72,0.05,0.09,3.59,45.25,0.6,5.0
310,6.145251396648037,124.23376623376623,36.166666666666664,39.44954128440366,40.00000000000001,89.99999999999999,0.8356545961002856,19.999999999999996,50.74626865671642,0.0,2021-11-07,Langat 2,7.6,86.33,8.17,1.52,0.07,0.19,3.62,50.5,0.6,5.0
311,4.6089385474860345,55.84415584415584,5.500000000000002,-8.256880733944962,-20.000000000000004,30.0,0.27855153203343264,19.999999999999996,23.88059701492537,0.0,2021-11-08,Langat 2,7.49,60.0,6.33,1.0,0.04,0.13,3.6,41.5,0.6,5.0
312,1.955307262569828,-20.77922077922078,-50.0,1.8348623853211024,-40.00000000000001,-10.000000000000009,0.8356545961002856,19.999999999999996,41.7910447761194,0.0,2021-11-09,Langat 2,7.3,30.5,3.0,1.11,0.03,0.09,3.62,47.5,0.6,5.0
313,0.0,-17.740259740259738,-2.833333333333332,61.467889908256865,40.00000000000001,9.999999999999995,1.3927576601671383,19.999999999999996,42.53731343283582,0.0,2021-11-10,Langat 2,7.16,31.67,5.83,1.76,0.07,0.11,3.64,47.75,0.6,5.0
314,-2.5139664804469235,327.2727272727273,122.16666666666667,88.99082568807339,219.99999999999997,199.99999999999997,1.9498607242339914,19.999999999999996,65.1641791044776,0.0,2021-11-11,Langat 2,6.98,164.5,13.33,2.06,0.16,0.3,3.66,55.33,0.6,5.0
315,0.5586592178770954,-29.87012987012987,22.166666666666668,-13.76146788990827,-20.000000000000004,-20.000000000000004,1.6713091922005585,19.999999999999996,11.940298507462686,0.0,2021-11-12,Langat 2,7.2,27.0,7.33,0.94,0.04,0.08,3.65,37.5,0.6,5.0
316,-4.469273743016763,54.987012987012996,27.833333333333332,33.0275229357798,40.00000000000001,19.99999999999999,1.9498607242339914,19.999999999999996,60.2089552238806,0.0,2021-11-13,Langat 2,6.84,59.67,7.67,1.45,0.07,0.12,3.66,53.67,0.6,5.0
317,-3.0726256983240186,-7.792207792207792,0.0,45.87155963302752,19.99999999999999,-20.000000000000004,0.27855153203343264,15.999999999999993,16.417910447761194,0.0,2021-11-14,Langat 2,6.94,35.5,6.0,1.59,0.06,0.08,3.6,39.0,0.58,5.0
318,0.27932960893854153,-46.31168831168831,2.833333333333332,29.3577981651376,-20.000000000000004,-60.0,0.0,13.99999999999999,8.447761194029846,0.0,2021-11-15,Langat 2,7.18,20.67,6.17,1.41,0.04,0.04,3.59,36.33,0.57,5.0
319,1.1173184357541908,8.233766233766238,16.666666666666664,50.45871559633025,40.00000000000001,-30.0,0.27855153203343264,19.999999999999996,29.850746268656714,0.0,2021-11-16,Langat 2,7.24,41.67,7.0,1.64,0.07,0.07,3.6,43.5,0.6,5.0
320,1.3966480446927325,60.18181818181818,19.499999999999996,43.11926605504587,19.99999999999999,9.999999999999995,0.0,19.999999999999996,26.865671641791046,0.0,2021-11-17,Langat 2,7.26,61.67,7.17,1.56,0.06,0.11,3.59,42.5,0.6,5.0
321,2.2346368715083815,181.8181818181818,47.16666666666667,94.4954128440367,100.0,100.0,-2.2284122562674114,19.999999999999996,53.37313432835822,0.0,2021-11-18,Langat 2,7.32,108.5,8.83,2.12,0.1,0.2,3.51,51.38,0.6,5.0
322,1.955307262569828,-4.337662337662342,8.333333333333332,60.55045871559632,-20.000000000000004,-20.000000000000004,-1.392757660167126,19.999999999999996,20.149253731343283,0.0,2021-11-19,Langat 2,7.3,36.83,6.5,1.75,0.04,0.08,3.54,40.25,0.6,5.0
323,2.0949720670390986,77.92207792207793,30.5,87.15596330275228,100.0,70.0,1.6713091922005585,15.999999999999993,32.83582089552239,0.0,2021-11-20,Langat 2,7.31,68.5,7.83,2.04,0.1,0.17,3.65,44.5,0.58,5.0
324,1.955307262569828,161.03896103896105,58.333333333333336,65.13761467889907,40.00000000000001,30.0,2.5069637883008444,10.000000000000009,-4.477611940298507,0.0,2021-11-21,Langat 2,7.3,100.5,9.5,1.8,0.07,0.13,3.68,32.0,0.55,5.0
325,-1.3966480446927447,196.10389610389612,47.16666666666667,51.37614678899081,60.0,40.00000000000001,2.5069637883008444,15.999999999999993,59.820895522388064,0.0,2021-11-22,Langat 2,7.06,114.0,8.83,1.65,0.08,0.14,3.68,53.54,0.58,5.0
326,0.837988826815637,525.1168831168831,150.0,69.72477064220183,120.0,9.999999999999995,3.064066852367697,15.999999999999993,82.08955223880598,0.0,2021-11-23,Langat 2,7.22,240.67,15.0,1.85,0.11,0.11,3.7,61.0,0.58,5.0
327,-4.748603351955305,466.67532467532465,177.83333333333334,121.10091743119267,160.0,120.0,0.0,15.999999999999993,91.4328358208955,0.0,2021-11-24,Langat 2,6.82,218.17,16.67,2.41,0.13,0.22,3.59,64.13,0.58,5.0
328,-4.748603351955305,600.8571428571428,227.83333333333337,75.22935779816513,100.0,209.99999999999997,0.0,15.999999999999993,68.65671641791045,0.0,2021-11-25,Langat 2,6.82,269.83,19.67,1.91,0.1,0.31,3.59,56.5,0.58,5.0
329,-2.932960893854748,735.922077922078,175.0,244.95412844036696,400.0,680.0,-0.5571030640668528,15.999999999999993,47.76119402985074,0.0,2021-11-26,Langat 2,6.95,321.83,16.5,3.76,0.25,0.78,3.57,49.5,0.58,5.0
330,-2.2346368715083815,417.7402597402597,202.83333333333337,143.11926605504584,319.99999999999994,329.99999999999994,0.0,15.999999999999993,64.17910447761194,0.0,2021-11-27,Langat 2,7.0,199.33,18.17,2.65,0.21,0.43,3.59,55.0,0.58,5.0
331,-1.2569832402234618,70.57142857142857,27.833333333333332,11.926605504587146,0.0,40.00000000000001,1.6713091922005585,10.000000000000009,25.37313432835821,0.0,2021-11-28,Langat 2,7.07,65.67,7.67,1.22,0.05,0.14,3.65,42.0,0.55,5.0
332,-0.6983240223463663,59.298701298701296,41.66666666666667,22.93577981651376,60.0,30.0,-0.27855153203342026,19.999999999999996,19.402985074626866,0.0,2021-11-29,Langat 2,7.11,61.33,8.5,1.34,0.08,0.13,3.58,40.0,0.6,5.0
333,-2.6536312849162065,249.79220779220776,100.0,117.43119266055044,339.99999999999994,280.0,2.5069637883008444,19.999999999999996,81.10447761194031,0.0,2021-11-30,Langat 2,6.97,134.67,12.0,2.37,0.22,0.38,3.68,60.67,0.6,5.0
334,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,,,,,2021-12-01,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,,,,
335,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,,,,,2021-12-02,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,,,,
336,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,,,,,2021-12-03,Langat 2,0.0,0.0,0.0,0.0,0.0,0.0,,,,
337,2.932960893854748,-45.14285714285714,-27.833333333333332,-45.87155963302753,-40.00000000000001,-50.0,,,,,2021-12-04,Langat 2,7.37,21.12,4.33,0.59,0.03,0.05,,,,
338,-2.2346368715083815,1061.896103896104,272.16666666666663,297.2477064220183,260.0,890.0,,,,,2021-12-05,Langat 2,7.0,447.33,22.33,4.33,0.18,0.99,,,,
339,2.5139664804469235,-46.701298701298704,-16.666666666666664,-23.85321100917432,-60.0,-50.0,,,,,2021-12-06,Langat 2,7.34,20.52,5.0,0.83,0.02,0.05,,,,
340,4.469273743016763,618.6233766233767,241.66666666666666,197.24770642201835,319.99999999999994,550.0,,,,,2021-12-07,Langat 2,7.48,276.67,20.5,3.24,0.21,0.65,,,,
341,0.9776536312849202,-16.54545454545454,11.166666666666664,-23.85321100917432,0.0,-50.0,,,,,2021-12-08,Langat 2,7.23,32.13,6.67,0.83,0.05,0.05,,,,
342,1.2569832402234618,-37.66233766233766,-33.33333333333333,75.22935779816513,-60.0,-40.00000000000001,,,,,2021-12-09,Langat 2,7.25,24.0,4.0,1.91,0.02,0.06,,,,
343,-0.8379888268156493,-33.76623376623377,-8.333333333333332,17.43119266055045,-20.000000000000004,-30.0,,,,,2021-12-10,Langat 2,7.1,25.5,5.5,1.28,0.04,0.07,,,,
344,1.2569832402234618,0.0,8.333333333333332,33.94495412844035,-40.00000000000001,9.999999999999995,,,,,2021-12-11,Langat 2,7.25,38.5,6.5,1.46,0.03,0.11,,,,
345,-0.13966480446927076,341.99999999999994,144.5,30.27522935779815,40.00000000000001,19.99999999999999,,,,,2021-12-12,Langat 2,7.15,170.17,14.67,1.42,0.07,0.12,,,,
346,-1.2569832402234618,-14.72727272727273,0.0,-21.100917431192666,0.0,-10.000000000000009,,,,,2021-12-13,Langat 2,7.07,32.83,6.0,0.86,0.05,0.09,,,,
347,-0.5586592178770954,0.8571428571428527,0.0,-19.266055045871568,-40.00000000000001,0.0,,,,,2021-12-14,Langat 2,7.12,38.83,6.0,0.88,0.03,0.1,,,,
348,-0.2793296089385539,2.1558441558441515,0.0,-19.266055045871568,-20.000000000000004,-40.00000000000001,,,,,2021-12-15,Langat 2,7.14,39.33,6.0,0.88,0.04,0.06,,,,
349,-0.9776536312849202,26.41558441558442,5.500000000000002,-10.091743119266065,-60.0,-30.0,,,,,2021-12-16,Langat 2,7.09,48.67,6.33,0.98,0.02,0.07,,,,
350,-1.815642458100557,12.54545454545454,2.833333333333332,3.6697247706421847,-20.000000000000004,0.0,,,,,2021-12-17,Langat 2,7.03,43.33,6.17,1.13,0.04,0.1,,,,
351,0.5586592178770954,329.01298701298697,58.333333333333336,32.11009174311925,180.0,40.00000000000001,,,,,2021-12-18,Langat 2,7.2,165.17,9.5,1.44,0.14,0.14,,,,
352,-0.2793296089385539,391.7662337662338,122.16666666666667,55.04587155963301,319.99999999999994,109.99999999999999,,,,,2021-12-19,Langat 2,7.14,189.33,13.33,1.69,0.21,0.21,,,,
353,-6.14525139664805,4351.948051948052,300.0,273.39449541284404,900.0,489.99999999999994,,,,,2021-12-20,Langat 2,6.72,1714.0,24.0,4.07,0.5,0.59,,,,
354,-6.703910614525145,1232.4675324675325,183.33333333333331,288.0733944954129,1119.9999999999998,540.0,,,,,2021-12-21,Langat 2,6.68,513.0,17.0,4.23,0.61,0.64,,,,
355,-3.631284916201114,755.8441558441558,208.33333333333334,285.3211009174312,919.9999999999999,560.0,,,,,2021-12-22,Langat 2,6.9,329.5,18.5,4.2,0.51,0.66,,,,
356,-4.6089385474860345,1106.935064935065,275.0,142.2018348623853,560.0,189.99999999999997,,,,,2021-12-23,Langat 2,6.83,464.67,22.5,2.64,0.33,0.29,,,,
357,-4.6089385474860345,254.10389610389612,158.33333333333331,19.266055045871553,319.99999999999994,60.0,,,,,2021-12-24,Langat 2,6.83,136.33,15.5,1.3,0.21,0.16,,,,
358,-4.748603351955305,229.01298701298703,175.0,34.8623853211009,380.0,130.0,,,,,2021-12-25,Langat 2,6.82,126.67,16.5,1.47,0.24,0.23,,,,
359,-2.932960893854748,111.24675324675324,41.66666666666667,1.8348623853211024,0.0,60.0,,,,,2021-12-26,Langat 2,6.95,81.33,8.5,1.11,0.05,0.16,,,,
360,-2.793296089385477,99.14285714285714,33.33333333333333,5.5045871559632875,-20.000000000000004,70.0,,,,,2021-12-27,Langat 2,6.96,76.67,8.0,1.15,0.04,0.17,,,,
361,-2.932960893854748,226.83116883116884,147.16666666666666,23.85321100917431,79.99999999999999,79.99999999999999,,,,,2021-12-28,Langat 2,6.95,125.83,14.83,1.35,0.09,0.18,,,,
362,-2.5139664804469235,48.4935064935065,27.833333333333332,-11.926605504587167,0.0,9.999999999999995,,,,,2021-12-29,Langat 2,6.98,57.17,7.67,0.96,0.05,0.11,,,,
363,-2.3743016759776525,39.40259740259741,16.666666666666664,-8.256880733944962,0.0,9.999999999999995,,,,,2021-12-30,Langat 2,6.99,53.67,7.0,1.0,0.05,0.11,,,,
364,-3.4916201117318435,361.038961038961,161.16666666666666,56.88073394495411,260.0,319.99999999999994,,,,,2021-12-31,Langat 2,6.91,177.5,15.67,1.71,0.18,0.42,,,,
