WTP,n_wtp,Code,Description,Amount per month (RM),Production (m3 per month),UnitCost (cent per m3),Month,Year
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,35984,548691,6.558153861,3,2020
Batang Kali,Batang Kali,70110100,Chemical Consumed,30202,160144,18.85927665,3,2020
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,59047.23,1109956,5.319781144,3,2020
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,107263.7,3550276,3.021277782,3,2020
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,94753.25,472490,20.05402231,3,2020
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,62893.38,693649,9.067032462,3,2020
Kalumpang,Kalumpang,70110100,Chemical Consumed,6765.63,160524,4.214715557,3,2020
Kepong,Kepong,70110100,Chemical Consumed,3071.5,47554,6.458972957,3,2020
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,7429.5,204253,3.637400675,3,2020
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,67020,1616906,4.144953386,3,2020
Langat 2,Langat 2,70110100,Chemical Consumed,270281.3,8859033,3.05091199,3,2020
North Hummock,North Hummock,70110100,Chemical Consumed,53572.14,350450,15.28667142,3,2020
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,53996.31,967582,5.580540977,3,2020
Rasa,Rasa,70110100,Chemical Consumed,267.4,6598401,0.004052497,3,2020
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,14171.25,132893,10.66365422,3,2020
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,176714.95,2707362,6.527200648,3,2020
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,87104.2,3402623,2.559913337,3,2020
Sungai Buaya,NA,70110100,Chemical Consumed,1081,NULL,NULL,3,2020
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,4999.5,45936,10.88362069,3,2020
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,27522,963920,2.855216201,3,2020
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,65633.11,2492566,2.633154348,3,2020
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,355714.2,10925156,3.255918726,3,2020
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,5299,161613,3.278820392,3,2020
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,4368,117194,3.727153267,3,2020
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,8056.75,202584,3.97699226,3,2020
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,1485.5,29003,5.121883943,3,2020
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,489778.5,30591937,1.601005193,3,2020
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1315802.2,30957989,4.250283182,3,2020
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,0,25794876,,1,2021
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,6175.5,62572,9.869430416,3,2020
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,696186.25,18510168,3.761101736,3,2020
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,4770,41973,11.36444857,3,2020
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,88531.5,485864,18.22145703,3,2020
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,5595,60841,9.196101313,3,2020
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,34064.15,1224093,2.782807352,3,2020
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,39545.5,530941,7.448191042,4,2020
Batang Kali,Batang Kali,70110100,Chemical Consumed,31397,158262,19.83862203,4,2020
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,73590.7,1071953,6.865105093,4,2020
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,96810.3,2850724,3.395989931,4,2020
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,140308.25,453943,30.9087815,4,2020
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,90087.68,664965,13.54773259,4,2020
Kalumpang,Kalumpang,70110100,Chemical Consumed,8120,163295,4.972595609,4,2020
Kepong,Kepong,70110100,Chemical Consumed,2628,46143,5.695338405,4,2020
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,8428.38,191990,4.390009896,4,2020
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,84376.2,1566433,5.386518287,4,2020
Langat 2,Langat 2,70110100,Chemical Consumed,258527.4,8646950,2.98981028,4,2020
North Hummock,North Hummock,70110100,Chemical Consumed,49901.91,349738,14.26836947,4,2020
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,47894.9,916893,5.223608425,4,2020
Rasa,Rasa,70110100,Chemical Consumed,210.61,6387931,0.003296999,4,2020
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,9302.25,122535,7.591504468,4,2020
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,204962.9,2581951,7.938295498,4,2020
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,83148.95,3252962,2.556099641,4,2020
Sungai Buaya,NA,70110100,Chemical Consumed,319,NULL,NULL,4,2020
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,4546,43972,10.33839716,4,2020
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,33578,882932,3.803010877,4,2020
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,61138.51,2284817.5,2.675859669,4,2020
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,375086.96,10274401,3.650694186,4,2020
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,5704,161034,3.54210912,4,2020
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,9604,112864,8.509356394,4,2020
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,9807.5,176520,5.556027646,4,2020
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,1350.5,18668,7.234304693,4,2020
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,494886.65,29773055,1.662196405,4,2020
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1747907.7,29696001,5.886003641,4,2020
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,9716.6,26377036,0.036837346,1,2022
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,6706,60429,11.09732082,4,2020
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,650201.8,17800579,3.652700286,4,2020
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,4725,38082,12.40743658,4,2020
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,78697.5,482683,16.30417893,4,2020
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,5457,60432,9.029984114,4,2020
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,32524.86,1168352,2.783823711,4,2020
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,45644,550086,8.297611646,5,2020
Batang Kali,Batang Kali,70110100,Chemical Consumed,25830,138831,18.60535471,5,2020
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,75217.43,1123906,6.692501864,5,2020
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,91422.6,3109860,2.939765777,5,2020
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,103104.78,482935,21.34961848,5,2020
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,55075.93,699568,7.872848672,5,2020
Kalumpang,Kalumpang,70110100,Chemical Consumed,6325.25,164574,3.843407829,5,2020
Kepong,Kepong,70110100,Chemical Consumed,2801,49724,5.633094683,5,2020
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,7650.38,196001,3.903235188,5,2020
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,79522.8,1604638,4.955809348,5,2020
Langat 2,Langat 2,70110100,Chemical Consumed,423265.7,11957787,3.539665826,5,2020
North Hummock,North Hummock,70110100,Chemical Consumed,50586.23,373209,13.55439713,5,2020
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,50972.24,890789,5.722145199,5,2020
Rasa,Rasa,70110100,Chemical Consumed,288.7,6756517,0.004272912,5,2020
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,9591.25,138400,6.930093931,5,2020
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,205455.55,2790137,7.363636624,5,2020
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,81792.35,3408102,2.399938441,5,2020
Sungai Buaya,NA,70110100,Chemical Consumed,323,NULL,NULL,5,2020
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,5134.5,50022,10.26448363,5,2020
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,34504.63,929802,3.710965345,5,2020
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,50964.6,2357059,2.162211468,5,2020
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,333564.42,8719226,3.825619613,5,2020
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,7062.5,168005,4.203743936,5,2020
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,4368,114142,3.826812216,5,2020
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,11125,189300,5.87691495,5,2020
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,2498.5,32077,7.78907005,5,2020
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,488633.25,29906396,1.633875409,5,2020
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1659599.15,32221471,5.150600201,5,2020
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,0,23638496,,2,2021
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,6404.5,57206,11.19550397,5,2020
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,655021.1,18537527,3.533486964,5,2020
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,4770,40170,11.87453323,5,2020
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,106946.8,525919,20.33522272,5,2020
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,5261.5,66975,7.855916387,5,2020
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,38356.88,1189011,3.225948288,5,2020
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,39624.5,517075,7.663201663,6,2020
Batang Kali,Batang Kali,70110100,Chemical Consumed,23467,127409,18.41863605,6,2020
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,74232.6,1087884,6.823576778,6,2020
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,118945.9,3304215,3.599823256,6,2020
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,106076.3,456806,23.22130182,6,2020
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,50627.3,673830,7.513363905,6,2020
Kalumpang,Kalumpang,70110100,Chemical Consumed,6767.75,156161,4.333828549,6,2020
Kepong,Kepong,70110100,Chemical Consumed,3003.5,48839,6.149798317,6,2020
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,8774.75,185565,4.728666505,6,2020
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,65206.13,1471883,4.430116388,6,2020
Langat 2,Langat 2,70110100,Chemical Consumed,503748,12855554,3.918524243,6,2020
North Hummock,North Hummock,70110100,Chemical Consumed,36194.72,316648,11.43058538,6,2020
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,45930.8,775078,5.92595842,6,2020
Rasa,Rasa,70110100,Chemical Consumed,269.77,6524214,0.004134904,6,2020
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,9302.25,120066,7.747613812,6,2020
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,203874,2717745,7.501586793,6,2020
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,84358.15,3232324,2.609829646,6,2020
Sungai Buaya,NA,70110100,Chemical Consumed,274,NULL,NULL,6,2020
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,5264,47623,11.05348256,6,2020
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,35069.25,883920,3.967468775,6,2020
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,51916.78,2404980.5,2.158719374,6,2020
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,305272.91,7267383,4.200589263,6,2020
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,7422.5,153982,4.820368615,6,2020
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,3437,113897,3.017638744,6,2020
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,9226.5,183415,5.030395551,6,2020
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,1110.5,30495,3.641580587,6,2020
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,422570.2,27796975,1.520202108,6,2020
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1629731.76,31116226,5.237562422,6,2020
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,64469.96,23280025,0.27693252,2,2022
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,6859,57386,11.95239257,6,2020
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,609455.7,18104534,3.366315311,6,2020
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,4950,41607,11.89703656,6,2020
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,70201.5,495732,14.16117983,6,2020
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,4830,59940,8.058058058,6,2020
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,33467.24,1131865,2.956822589,6,2020
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,42058.5,555915,7.565635034,7,2020
Batang Kali,Batang Kali,70110100,Chemical Consumed,23786,82858,28.70694441,7,2020
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,71817.48,1145901,6.267337231,7,2020
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,114366.3,3466301,3.299375905,7,2020
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,58581,497968,11.76400893,7,2020
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,50363.8,695065,7.245912253,7,2020
Kalumpang,Kalumpang,70110100,Chemical Consumed,6730.25,158664,4.241825493,7,2020
Kepong,Kepong,70110100,Chemical Consumed,2368.5,50548,4.685645327,7,2020
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,8115.5,187108,4.337334588,7,2020
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,79328.15,1518334,5.224683765,7,2020
Langat 2,Langat 2,70110100,Chemical Consumed,539916.84,13124297,4.113872461,7,2020
North Hummock,North Hummock,70110100,Chemical Consumed,38334.29,359025,10.67733166,7,2020
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,42812.85,739629,5.788422304,7,2020
Rasa,Rasa,70110100,Chemical Consumed,315.91,6678779,0.004730056,7,2020
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,6611.25,118321,5.587554196,7,2020
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,193204.25,2844933,6.791170477,7,2020
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,104856.8,3568449,2.938441883,7,2020
Sungai Buaya,NA,70110100,Chemical Consumed,184,NULL,NULL,7,2020
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,5204.5,46304,11.23984969,7,2020
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,43118.25,918469,4.694578696,7,2020
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,82001.46,2419190,3.389624626,7,2020
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,323076.07,7625212,4.236945412,7,2020
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,4930.5,163547,3.014729711,7,2020
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,4593,114116,4.024851905,7,2020
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,11371.5,203109,5.59871793,7,2020
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,2118.5,23895,8.865871521,7,2020
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,462810.4,29350740,1.576827024,7,2020
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1704917.2,32149151,5.303148441,7,2020
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,0,25389900,0,3,2020
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,5940,60216,9.864487844,7,2020
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,666217.7,18816456,3.540612005,7,2020
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,4680,42458,11.02265769,7,2020
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,99467,534120,18.62259417,7,2020
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,4580,58795,7.789778042,7,2020
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,36802.2,1245376,2.955107534,7,2020
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,36744,546195,6.727267734,8,2020
Batang Kali,Batang Kali,70110100,Chemical Consumed,25521,133578,19.10569106,8,2020
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,68678.01,1117552,6.145397261,8,2020
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,113295.3,3600519,3.146638026,8,2020
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,58492.3,514250,11.37429266,8,2020
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,53546.85,708396,7.558886555,8,2020
Kalumpang,Kalumpang,70110100,Chemical Consumed,6632.75,160316,4.137297587,8,2020
Kepong,Kepong,70110100,Chemical Consumed,2368.5,52872,4.479686791,8,2020
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,8220,185818,4.423683389,8,2020
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,82839.4,1573590,5.264357298,8,2020
Langat 2,Langat 2,70110100,Chemical Consumed,502235,12611661,3.982306534,8,2020
North Hummock,North Hummock,70110100,Chemical Consumed,48238.88,403869,11.94418982,8,2020
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,47953.03,724360,6.620054945,8,2020
Rasa,Rasa,70110100,Chemical Consumed,301.72,6771414,0.00445579,8,2020
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,5621.4,120607,4.660923495,8,2020
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,175220.05,2779102,6.30491612,8,2020
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,101443.5,3473926,2.920139922,8,2020
Sungai Buaya,NA,70110100,Chemical Consumed,229,NULL,NULL,8,2020
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,4953.5,46878,10.56679039,8,2020
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,37797.5,913216,4.138944127,8,2020
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,65166.46,2489527.5,2.617623625,8,2020
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,305916.55,8014141,3.81720948,8,2020
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,6567.5,146092,4.495454919,8,2020
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,4368,128023,3.411886927,8,2020
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,11908.75,210162,5.666462063,8,2020
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,655,13957,4.692985599,8,2020
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,447007.4,29028231,1.539905756,8,2020
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1682871.35,31523310,5.338498241,8,2020
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,0,26088144,,3,2021
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,7513,63109,11.90479963,8,2020
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,656171.75,18663888,3.515729145,8,2020
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,4815,42647,11.2903604,8,2020
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,153971,555273,27.72888291,8,2020
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,4306,59175,7.276721589,8,2020
