WTP,n_wtp,Code,Description,Amount per month (RM),Production (m3 per month),UnitCost (cent per m3),Month,Year
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,34690.86,1185824,2.925464487,8,2020
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,44396.5,514334,8.631842344,9,2020
Batang Kali,Batang Kali,70110100,Chemical Consumed,27996,184035,15.21232374,9,2020
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,77763.6,1074918,7.234375087,9,2020
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,117831,3313750,3.555820445,9,2020
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,109177.33,495956,22.01351128,9,2020
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,47920.25,684459,7.001186338,9,2020
Kalumpang,Kalumpang,70110100,Chemical Consumed,7887.5,151899,5.19259508,9,2020
Kepong,Kepong,70110100,Chemical Consumed,2866,51983,5.5133409,9,2020
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,8064.38,186752,4.318229524,9,2020
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,98273.45,1620640,6.063866744,9,2020
Langat 2,Langat 2,70110100,Chemical Consumed,581897.7,12858855,4.525268385,9,2020
North Hummock,North Hummock,70110100,Chemical Consumed,49406.84,446079,11.07580496,9,2020
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,48960.85,826719,5.922308547,9,2020
Rasa,Rasa,70110100,Chemical Consumed,302.9,6409492,0.004725804,9,2020
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,10738.75,101943,10.53407296,9,2020
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,172584.15,2649548,6.513720453,9,2020
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,114327.6,3962335,2.885359264,9,2020
Sungai Buaya,NA,70110100,Chemical Consumed,184,NULL,NULL,9,2020
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,5083,42142,12.06160125,9,2020
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,40243.75,880470,4.570712233,9,2020
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,65061.24,2329526,2.792896066,9,2020
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,291504.86,7292079,3.997554881,9,2020
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,6770,166244,4.072327422,9,2020
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,4368,111254,3.92615097,9,2020
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,12421.15,230257,5.394472264,9,2020
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,1408,9558,14.7311153,9,2020
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,421465.1,26927554,1.565181524,9,2020
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1466596.4,28236096,5.194048072,9,2020
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,77438.79,26352254,0.293860214,3,2022
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,6645,59442,11.17896437,9,2020
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,673392.7,18447275,3.650364078,9,2020
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,4251,39046,10.88715874,9,2020
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,97620,499666,19.53705075,9,2020
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,4764,55712,8.551120046,9,2020
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,35121.91,1265212,2.775970351,9,2020
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,38693,530384,7.295280401,10,2020
Batang Kali,Batang Kali,70110100,Chemical Consumed,29147,206170,14.13736237,10,2020
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,68049.49,1102873,6.170201827,10,2020
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,107179.9,3278213,3.269461136,10,2020
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,79057.03,400129,19.75788558,10,2020
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,50601.65,712230,7.104678264,10,2020
Kalumpang,Kalumpang,70110100,Chemical Consumed,7786.25,154590,5.036710007,10,2020
Kepong,Kepong,70110100,Chemical Consumed,2231,52913,4.216355149,10,2020
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,9275,192492,4.818382063,10,2020
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,95039.8,1706492,5.569308265,10,2020
Langat 2,Langat 2,70110100,Chemical Consumed,548468.5,13351417,4.107942251,10,2020
North Hummock,North Hummock,70110100,Chemical Consumed,45194.41,464418,9.731407913,10,2020
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,52356.94,814838,6.425441622,10,2020
Rasa,Rasa,70110100,Chemical Consumed,289.88,6734939,0.004304122,10,2020
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,10802.5,114404,9.442414601,10,2020
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,158908.86,2766243,5.744573416,10,2020
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,172942.1,4053279,4.266720845,10,2020
Sungai Buaya,NA,70110100,Chemical Consumed,409,NULL,NULL,10,2020
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,3769,43872,8.590900802,10,2020
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,37765,931988,4.052090799,10,2020
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,65652.47,2426613.5,2.705518205,10,2020
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,280010.95,7438459,3.764367727,10,2020
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,8218.5,174298,4.715200404,10,2020
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,5524,117257,4.711019385,10,2020
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,8171.75,219853,3.716915393,10,2020
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,1165.5,8792,13.25636943,10,2020
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,429120.2,28693903,1.495510039,10,2020
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1509301.7,30231353,4.992504636,10,2020
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,0,24223604,0,4,2020
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,5090,59324,8.580001349,10,2020
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,815725.9,18067842,4.514794296,10,2020
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,4050,37598,10.77184957,10,2020
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,125471.5,509406,24.63094271,10,2020
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,5040,56626,8.900505068,10,2020
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,37087.46,1291505,2.871646645,10,2020
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,42835.5,448817,9.544090353,11,2020
Batang Kali,Batang Kali,70110100,Chemical Consumed,24111,194305,12.40884177,11,2020
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,76974.34,1032862,7.452528992,11,2020
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,102914.9,3068312,3.354121093,11,2020
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,65369.99,383748,17.03461386,11,2020
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,44045.25,671832,6.555991676,11,2020
Kalumpang,Kalumpang,70110100,Chemical Consumed,7609,145313,5.236283058,11,2020
Kepong,Kepong,70110100,Chemical Consumed,2508,49080,5.11002445,11,2020
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,10305,177855,5.794045711,11,2020
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,96870.4,1601078,6.050323594,11,2020
Langat 2,Langat 2,70110100,Chemical Consumed,519857.5,12833310,4.050845028,11,2020
North Hummock,North Hummock,70110100,Chemical Consumed,45336.98,391753,11.5728482,11,2020
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,40247.43,630899,6.379377682,11,2020
Rasa,Rasa,70110100,Chemical Consumed,283.97,6526559,0.004350991,11,2020
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,6279.75,100784,6.230899746,11,2020
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,138805.75,2587433,5.36461234,11,2020
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,202662.03,3797553,5.336647836,11,2020
Sungai Buaya,NA,70110100,Chemical Consumed,241,NULL,NULL,11,2020
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,4231,41759,10.1319476,11,2020
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,39143.75,896350,4.367016232,11,2020
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,62896.87,2179308.5,2.886092997,11,2020
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,286814.32,7165596,4.002658258,11,2020
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,8556,165106,5.182125422,11,2020
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,2987,113567,2.630165453,11,2020
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,11775.75,215854,5.455423573,11,2020
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,610,9244,6.598874946,11,2020
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,445755.85,27837093,1.601301724,11,2020
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1478276.05,28706561,5.149610397,11,2020
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,0,25657888,,4,2021
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,6761.5,59206,11.42029524,11,2020
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,590570.3,17983795,3.283902536,11,2020
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,4455,36883,12.07873546,11,2020
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,97829.5,506588,19.3114523,11,2020
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,5019.5,56928,8.817277965,11,2020
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,33002.14,1174122,2.810793086,11,2020
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,34107,457432,7.45619021,12,2020
Batang Kali,Batang Kali,70110100,Chemical Consumed,30233,195011,15.50322802,12,2020
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,58350.94,1085701,5.374494451,12,2020
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,76830.4,2885490,2.662646552,12,2020
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,34208.5,386431,8.85242126,12,2020
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,53595.75,697733,7.681412517,12,2020
Kalumpang,Kalumpang,70110100,Chemical Consumed,8765,150542,5.822295439,12,2020
Kepong,Kepong,70110100,Chemical Consumed,2698.5,50741,5.318184506,12,2020
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,10782,187721,5.743630175,12,2020
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,91966.2,1630816,5.639275062,12,2020
Langat 2,Langat 2,70110100,Chemical Consumed,524707.6,13185663,3.979379725,12,2020
North Hummock,North Hummock,70110100,Chemical Consumed,46083.21,416003,11.07761482,12,2020
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,40685.41,684892,5.940412503,12,2020
Rasa,Rasa,70110100,Chemical Consumed,320.65,6843620,0.004685386,12,2020
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,10438.25,109853,9.502016331,12,2020
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,127487.2,2615465,4.874360773,12,2020
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,198297.97,3968825,4.996389863,12,2020
Sungai Buaya,NA,70110100,Chemical Consumed,135,NULL,NULL,12,2020
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,4142,45386,9.126162253,12,2020
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,36903.75,923249,3.997161113,12,2020
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,56993.67,2194386,2.597249071,12,2020
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,272292.83,7074746,3.848800084,12,2020
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,6927.5,172216,4.022564686,12,2020
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,4946,117656,4.203780513,12,2020
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,9847.25,220076,4.474476999,12,2020
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,1545.5,11788,13.11079063,12,2020
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,471329.2,29917353,1.575437506,12,2020
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1437721.9,29972569,4.79679236,12,2020
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,77953.08,25731979,0.30294242,4,2022
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,6923,58478,11.83864017,12,2020
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,646907.2,18481387,3.500317373,12,2020
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,5805,35935,16.15416725,12,2020
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,157956.5,514195,30.71918241,12,2020
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,5231,62460,8.374959974,12,2020
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,31288.51,1207433,2.591324736,12,2020
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,40271.5,477102,8.440857511,1,2021
Batang Kali,Batang Kali,70110100,Chemical Consumed,21255,168771,12.5939883,1,2021
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,63970.9,1088377,5.877641663,1,2021
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,93433.7,2753879,3.392803388,1,2021
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,37008.01,380680,9.721553536,1,2021
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,42438.95,705484,6.015579375,1,2021
Kalumpang,Kalumpang,70110100,Chemical Consumed,7609,143927,5.286707845,1,2021
Kepong,Kepong,70110100,Chemical Consumed,3504,48399,7.239819005,1,2021
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,8402,180732,4.648872364,1,2021
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,102000,1681142,6.067304249,1,2021
Langat 2,Langat 2,70110100,Chemical Consumed,582515.2,13980476,4.166633525,1,2021
North Hummock,North Hummock,70110100,Chemical Consumed,45914.61,462656,9.924135859,1,2021
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,43979.89,699871,6.28399948,1,2021
Rasa,Rasa,70110100,Chemical Consumed,414,6882858,0.006014943,1,2021
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,9182.5,109149,8.412811844,1,2021
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,120358.9,2692057,4.470889732,1,2021
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,107626.22,4011845,2.682711321,1,2021
Sungai Buaya,NA,70110100,Chemical Consumed,233,NULL,NULL,1,2021
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,5396,42430,12.71741692,1,2021
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,36605,942081,3.885546996,1,2021
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,59690.18,2183060.5,2.73424305,1,2021
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,254983.8,5596165,4.556402465,1,2021
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,8038.5,171614,4.68405841,1,2021
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,3918,117614,3.331236077,1,2021
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,10003.75,211280,4.734830557,1,2021
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,875,7976,10.97041123,1,2021
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,394120.85,30788252,1.280101417,1,2021
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1364411.45,29904794,4.562517468,1,2021
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,0,25587818,0,5,2020
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,5341.5,59002,9.053082946,1,2021
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,596504.1,18725232,3.185563202,1,2021
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,3982.5,35526,11.21009965,1,2021
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,147447.5,503535,29.28247292,1,2021
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,5387,60611,8.887825642,1,2021
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,32682.42,1213096,2.694133028,1,2021
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,32227,422764,7.622929105,2,2021
Batang Kali,Batang Kali,70110100,Chemical Consumed,23876,134818,17.70980136,2,2021
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,58328.72,1009391,5.778605119,2,2021
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,61797,2462063,2.509968266,2,2021
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,44939.05,429898,10.45342151,2,2021
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,48426.3,682400,7.096468347,2,2021
Kalumpang,Kalumpang,70110100,Chemical Consumed,7143,137345,5.200771779,2,2021
Kepong,Kepong,70110100,Chemical Consumed,1620.5,44715,3.624063513,2,2021
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,7958,172086,4.62443197,2,2021
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,106331,1520608,6.992663461,2,2021
Langat 2,Langat 2,70110100,Chemical Consumed,423652.4,12677368,3.341800916,2,2021
North Hummock,North Hummock,70110100,Chemical Consumed,53131.78,416985,12.74189239,2,2021
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,40581.85,671314,6.045136851,2,2021
Rasa,Rasa,70110100,Chemical Consumed,354,6399964,0.005531281,2,2021
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,11346.5,101547,11.17364373,2,2021
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,131928.9,2490826,5.296592375,2,2021
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,90155.26,3718525,2.424489818,2,2021
Sungai Buaya,NA,70110100,Chemical Consumed,282,NULL,NULL,2,2021
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,3639,39848,9.132202369,2,2021
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,31771.88,854823,3.716778795,2,2021
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,56119.21,1985596,2.826315625,2,2021
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,249169.37,5864216,4.248980085,2,2021
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,7723.5,155787,4.957730748,2,2021
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,3212,105375,3.048161329,2,2021
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,7903.25,179841,4.39457632,2,2021
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,1463,6585,22.21716021,2,2021
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,339525.5,27546853,1.23253825,2,2021
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1268785.93,27709543,4.57887714,2,2021
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,0,26349429,,5,2021
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,4523,53748,8.415196845,2,2021
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,555721.4,17231178,3.22509233,2,2021
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,4005,35187,11.38204451,2,2021
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,95031,461367,20.59770205,2,2021
