WTP,n_wtp,Code,Description,Amount per month (RM),Production (m3 per month),UnitCost (cent per m3),Month,Year
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,4257,55502,7.669993874,2,2021
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,27268.96,1074358,2.538163257,2,2021
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,32246,452932,7.11939099,3,2021
Batang Kali,Batang Kali,70110100,Chemical Consumed,25993,154227,16.85372859,3,2021
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,75411.16,1170520,6.442534942,3,2021
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,101836.8,2985659,3.410865072,3,2021
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,79321.83,464971,17.05952199,3,2021
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,66374.85,760068,8.732751543,3,2021
Kalumpang,Kalumpang,70110100,Chemical Consumed,6814,145375,4.687188306,3,2021
Kepong,Kepong,70110100,Chemical Consumed,2856,52542,5.435651479,3,2021
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,8045,193792,4.151358157,3,2021
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,96526.8,1685361,5.727366422,3,2021
Langat 2,Langat 2,70110100,Chemical Consumed,352805.3,11025813,3.199812114,3,2021
North Hummock,North Hummock,70110100,Chemical Consumed,49761.41,439316,11.32701973,3,2021
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,49193.49,1118446,4.398378643,3,2021
Rasa,Rasa,70110100,Chemical Consumed,483,6969577,0.006930119,3,2021
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,13632.25,117320,11.61971531,3,2021
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,133009.07,2698396,4.929190156,3,2021
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,97565.49,3937737,2.47770458,3,2021
Sungai Buaya,NA,70110100,Chemical Consumed,90,NULL,NULL,3,2021
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,5378,44075,12.20192853,3,2021
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,35710.63,917743,3.89113619,3,2021
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,66905.39,2209336,3.028303074,3,2021
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,416511.65,9388550,4.436378887,3,2021
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,8083.5,171083,4.72489961,3,2021
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,4368,115348,3.786801678,3,2021
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,9996.75,221578,4.511616677,3,2021
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,595,6611,9.000151263,3,2021
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,421841.7,30357885,1.389562218,3,2021
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1419705.75,31061426,4.57063932,3,2021
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,66863.83,25884089,0.258320198,5,2022
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,5229,59768,8.748828805,3,2021
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,648736.9,19351507,3.352384391,3,2021
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,3105,40222,7.71965591,3,2021
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,37927.5,499336,7.595586939,3,2021
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,4997,61076,8.181609798,3,2021
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,30087.49,1306370,2.303136937,3,2021
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,37438,388200,9.643997939,4,2021
Batang Kali,Batang Kali,70110100,Chemical Consumed,29316,148405,19.75405141,4,2021
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,64775.5,1127589,5.744601978,4,2021
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,96793.45,3049288,3.174296754,4,2021
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,52346.31,376522,13.90259002,4,2021
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,65470.83,736438,8.89020257,4,2021
Kalumpang,Kalumpang,70110100,Chemical Consumed,7480,139128,5.376344086,4,2021
Kepong,Kepong,70110100,Chemical Consumed,2981.5,49631,6.007334126,4,2021
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,8686,189160,4.59187989,4,2021
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,112933.4,1664386,6.785288989,4,2021
Langat 2,Langat 2,70110100,Chemical Consumed,397985.9,10178021,3.910248368,4,2021
North Hummock,North Hummock,70110100,Chemical Consumed,49169.72,425212,11.5635777,4,2021
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,61162.77,1057261,5.785020917,4,2021
Rasa,Rasa,70110100,Chemical Consumed,465,6733245,0.006906031,4,2021
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,13905,119489,11.63705446,4,2021
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,149005.62,2663631,5.59407891,4,2021
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,96290.66,3808380,2.528388974,4,2021
Sungai Buaya,NA,70110100,Chemical Consumed,188,NULL,NULL,4,2021
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,4504,42223,10.66717192,4,2021
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,36989.38,892278,4.145499497,4,2021
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,64637.46,2126001.5,3.040329934,4,2021
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,413591.6,8736303,4.73417188,4,2021
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,6725,166190,4.046573199,4,2021
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,4593,112329,4.088881767,4,2021
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,8863.25,206563,4.290821686,4,2021
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,1673,8167,20.48487817,4,2021
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,446026.55,28765985,1.550534598,4,2021
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1571129.55,30442417,5.160988203,4,2021
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,0,24204155,0,6,2020
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,5376,59758,8.996285016,4,2021
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,633422.7,18542197,3.416114606,4,2021
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,5197.5,39131,13.28230814,4,2021
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,44643,479066,9.318757749,4,2021
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,6305.5,57880,10.89409122,4,2021
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,34002.54,1151754,2.952239801,4,2021
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,32018,389916,8.211512223,5,2021
Batang Kali,Batang Kali,70110100,Chemical Consumed,30581,153606,19.90872752,5,2021
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,85435.92,1127325,7.578641474,5,2021
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,98787,3026342,3.264237816,5,2021
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,46561.97,392500,11.86292229,5,2021
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,50176.23,754793,6.647680887,5,2021
Kalumpang,Kalumpang,70110100,Chemical Consumed,6554,145369,4.508526577,5,2021
Kepong,Kepong,70110100,Chemical Consumed,3946,53301,7.403238213,5,2021
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,8290,188233,4.404116175,5,2021
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,99715.6,1690835,5.897417548,5,2021
Langat 2,Langat 2,70110100,Chemical Consumed,438308.7,9782152,4.480698112,5,2021
North Hummock,North Hummock,70110100,Chemical Consumed,44782.54,444558,10.07349772,5,2021
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,63565.05,1094555,5.807387477,5,2021
Rasa,Rasa,70110100,Chemical Consumed,447,6944848,0.006436426,5,2021
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,6338.5,115810,5.473188844,5,2021
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,150107.31,2771821,5.415476324,5,2021
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,95680.82,3956918,2.418064261,5,2021
Sungai Buaya,NA,70110100,Chemical Consumed,90,NULL,NULL,5,2021
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,3880,43995,8.819183998,5,2021
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,40202.5,914981,4.393807085,5,2021
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,66826.52,2250073,2.969971196,5,2021
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,416335.68,9531145,4.368160174,5,2021
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,8061,171370,4.703857151,5,2021
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,4593,118748,3.867854616,5,2021
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,10944.5,212472,5.151031665,5,2021
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,1223,8678,14.09310901,5,2021
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,522081.25,29391223,1.776316862,5,2021
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1685743.6,31707823,5.316491138,5,2021
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,0,25372289,,6,2021
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,8960.5,62487,14.33978267,5,2021
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,644356.2,19077290,3.377608665,5,2021
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,4972.5,42141,11.79967253,5,2021
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,69169.5,540564,12.79580216,5,2021
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,4662.5,59527,7.832580174,5,2021
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,34777.55,1183923,2.93748411,5,2021
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,33064.5,392587,8.422209599,6,2021
Batang Kali,Batang Kali,70110100,Chemical Consumed,30721,146414,20.98228312,6,2021
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,70122.74,1103604,6.353976608,6,2021
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,85273.8,2774322,3.073680705,6,2021
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,51334.41,387426,13.25012002,6,2021
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,53406.6,709146,7.53111489,6,2021
Kalumpang,Kalumpang,70110100,Chemical Consumed,6769,140639,4.813031947,6,2021
Kepong,Kepong,70110100,Chemical Consumed,2603.5,54174,4.805810906,6,2021
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,7522,185927,4.04567384,6,2021
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,120756.2,1616963,7.468086777,6,2021
Langat 2,Langat 2,70110100,Chemical Consumed,361516,9277428,3.89672655,6,2021
North Hummock,North Hummock,70110100,Chemical Consumed,48104,429419,11.20211262,6,2021
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,58135.02,1002289,5.800225284,6,2021
Rasa,Rasa,70110100,Chemical Consumed,508.5,6593181,0.007712514,6,2021
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,7778.5,106783,7.284399202,6,2021
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,161603.2,2678929,6.032380851,6,2021
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,95203.73,3749290,2.539246897,6,2021
Sungai Buaya,NA,70110100,Chemical Consumed,965,NULL,NULL,6,2021
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,4610,40733,11.31760489,6,2021
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,35033.75,884550,3.960629699,6,2021
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,61747.32,2141904,2.88282388,6,2021
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,383254.88,9515632,4.027634528,6,2021
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,7723.5,163383,4.727236004,6,2021
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,4368,112320,3.888888889,6,2021
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,8219.5,199569,4.118625638,6,2021
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,1027.5,5951,17.26600571,6,2021
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,462296.5,27941015,1.654544404,6,2021
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1502770.25,30356954,4.950332797,6,2021
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,65433.61,25589498,0.255704938,6,2022
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,6892,57790,11.92593874,6,2021
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,595958.7,18383078,3.241887458,6,2021
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,4005,40895,9.793373273,6,2021
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,60318,506463,11.90965579,6,2021
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,4635.5,58647,7.904070114,6,2021
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,30113.58,1145132,2.629703825,6,2021
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,32120.5,401862,7.992917967,7,2021
Batang Kali,Batang Kali,70110100,Chemical Consumed,26546,151466,17.52604545,7,2021
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,73757.22,1157443,6.372427843,7,2021
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,94432.3,2921899,3.231881047,7,2021
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,72310.8,425632,16.98904218,7,2021
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,52956.25,717180,7.383955213,7,2021
Kalumpang,Kalumpang,70110100,Chemical Consumed,5838,151525,3.852829566,7,2021
Kepong,Kepong,70110100,Chemical Consumed,2441,47085,5.184241266,7,2021
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,8204,190741,4.301120367,7,2021
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,112030.2,1793060,6.247989471,7,2021
Langat 2,Langat 2,70110100,Chemical Consumed,383595.5,9880334,3.882414299,7,2021
North Hummock,North Hummock,70110100,Chemical Consumed,44928.46,452206,9.9353967,7,2021
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,56586.72,1065426,5.311182569,7,2021
Rasa,Rasa,70110100,Chemical Consumed,462,6703571,0.006891849,7,2021
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,9915.5,112393,8.82216864,7,2021
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,160856.83,2683929,5.993334026,7,2021
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,100410.58,3874550,2.591541727,7,2021
Sungai Buaya,NA,70110100,Chemical Consumed,192,NULL,NULL,7,2021
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,3919,43670,8.974124113,7,2021
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,34385,895015,3.841835053,7,2021
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,64088.33,2185019,2.933078843,7,2021
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,359566.04,9710129,3.70299962,7,2021
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,8331,167890,4.962177616,7,2021
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,3212,114254,2.81128013,7,2021
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,9966,208020,4.790885492,7,2021
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,1290.5,6417,20.1106436,7,2021
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,385879.3,29064963,1.327644215,7,2021
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1376119,30292093,4.542832349,7,2021
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,0,24147690,0,7,2020
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,7031,59432,11.8303271,7,2021
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,604537.65,19025231,3.177557476,7,2021
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,3825,39604,9.658115342,7,2021
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,47531.5,509726,9.324911815,7,2021
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,4249,61874,6.867181692,7,2021
Wangsa Maju,Wangsa Maju,70110100,Chemical Consumed,33691.11,1185019,2.84308606,7,2021
Ampang Intake,Ampang Intake,70110100,Chemical Consumed,28364.5,353268,8.029173319,8,2021
Batang Kali,Batang Kali,70110100,Chemical Consumed,28187,149264,18.88399078,8,2021
Bernam River Headworks (Old),Bernam River Headworks (Old),70110100,Chemical Consumed,71214.36,1166398,6.105494008,8,2021
Bukit Nanas,Bukit Nanas,70110100,Chemical Consumed,88705.3,2876894,3.083370468,8,2021
Bukit Tampoi,Bukit Tampoi New,70110100,Chemical Consumed,79667.63,409529,19.45347704,8,2021
Cheras Batu 11,Cheras Batu 11,70110100,Chemical Consumed,48854.08,661919,7.380673466,8,2021
Kalumpang,Kalumpang,70110100,Chemical Consumed,7664,150696,5.085735521,8,2021
Kepong,Kepong,70110100,Chemical Consumed,3173.5,43499,7.295570013,8,2021
Kuala Kubu Bharu,Kuala Kubu Bharu,70110100,Chemical Consumed,8104,192892,4.201314725,8,2021
Labohan Dagang,Labohan Dagang,70110100,Chemical Consumed,145526.2,2614191,5.566777638,8,2021
Langat 2,Langat 2,70110100,Chemical Consumed,376569,10224097,3.683151676,8,2021
North Hummock,North Hummock,70110100,Chemical Consumed,42768.24,402672,10.62111098,8,2021
Rantau Panjang,Rantau Panjang New,70110100,Chemical Consumed,65642.97,1102508,5.953967681,8,2021
Rasa,Rasa,70110100,Chemical Consumed,577.5,6767720,0.008533154,8,2021
Salak Tinggi,Salak Tinggi,70110100,Chemical Consumed,9446,111538,8.46886263,8,2021
Semenyih 2 ,Semenyih 2,70110100,Chemical Consumed,178229.58,2699366,6.602645955,8,2021
Sungai Batu,Sungai Batu,70110100,Chemical Consumed,104182.3,3950978,2.636873706,8,2021
Sungai Buaya,NA,70110100,Chemical Consumed,94,NULL,NULL,8,2021
Sungai Dusun,Sungai Dusun,70110100,Chemical Consumed,4963,41745,11.88884896,8,2021
Sungai Gombak,Sungai Gombak,70110100,Chemical Consumed,40942.5,896057,4.569184773,8,2021
Sungai Labu,Sungai Labu,70110100,Chemical Consumed,60813.93,2176364,2.794290385,8,2021
Sungai Langat,Sungai Langat,70110100,Chemical Consumed,394127.79,9657649,4.080991036,8,2021
Sungai Lolo - Baru,Sungai Lolo - Baru,70110100,Chemical Consumed,6612.5,166786,3.964661303,8,2021
Sungai Pangsoon,Sungai Pangsoon,70110100,Chemical Consumed,4593,113406,4.050050262,8,2021
Sungai Rangkap,Sungai Rangkap,70110100,Chemical Consumed,9520.5,210616,4.520311847,8,2021
Sungai Rumput,Sungai Rumput,70110100,Chemical Consumed,1015,7979,12.72089234,8,2021
Sungai Selangor Fasa 1,Sungai Selangor Fasa 1,70110100,Chemical Consumed,460438.2,28874021,1.594645235,8,2021
Sungai Selangor Fasa 2,Sungai Selangor Fasa 2 Stream C,70110100,Chemical Consumed,1523534.5,31019137,4.911595381,8,2021
Sungai Selangor Fasa 3,Sungai Selangor Fasa 3 Stage 1,70110100,Chemical Consumed,0,25841795,,7,2021
Sungai Selisek,Sungai Selisek,70110100,Chemical Consumed,7342.5,57967,12.66668967,8,2021
Sungai Semenyih,Sungai Semenyih,70110100,Chemical Consumed,626571.85,18613158,3.366284485,8,2021
Sungai Serai,Sungai Serai,70110100,Chemical Consumed,4015,38840,10.33728115,8,2021
Sungai Sireh,Sungai Sireh,70110100,Chemical Consumed,63580,510633,12.45121251,8,2021
Sungai Tengi,Sungai Tengi,70110100,Chemical Consumed,5522.5,57784,9.557143846,8,2021
